CorsiFor,CorsiAgainst,CorsiForPerc,CorsiForPercRel,FenwickF,FenwickA,FenwickPerc,FenwickPercRel,TeamOnIceShootPerc,TeamOnIceSavePerc,ShootPercPlusSavePerc,OZoneStartPerc,DZoneStartPerc,ATOIEV,TakeAways,GiveAways,EPlusMin,ShotAttempts,ShotThruPerc,UID,season
69,72,48.9,-2.8,46,59,43.8,-8.9,5.7,92.5,98.2,46.3,53.7,,0,3,0.2,12,66.7,abruzni01,21-22
204,165,55.3,-1.5,150,119,55.8,-0.2,9.6,89.4,99.1,52.0,48.0,,8,6,2.7,52,61.5,acciano01,21-22
199,150,57.0,6.3,144,119,54.8,4.2,9.7,84.7,94.4,50.5,49.5,,0,1,3.0,36,47.2,addisca01,21-22
8,4,66.7,26.7,5,2,71.4,29.1,0.0,100.0,100.0,50.0,50.0,,0,0,-0.2,1,100.0,agozzan01,21-22
93,70,57.1,5.3,69,52,57.0,3.7,0.0,92.1,92.1,59.2,40.8,,1,4,1.2,14,35.7,ahcanja01,21-22
1163,965,54.7,-1.6,878,771,53.2,-2.9,11.4,90.5,101.8,57.9,42.1,,68,56,7.4,402,55.0,ahose01,21-22
433,547,44.2,-2.6,318,416,43.3,-3.5,10.0,90.8,100.9,58.8,41.2,,8,27,-9.0,76,44.7,ahose02,21-22
9,12,42.9,-5.4,6,7,46.2,-1.5,0.0,100.0,100.0,60.0,40.0,,0,0,0.5,1,0.0,alexeal01,21-22
8,5,61.5,13.1,6,4,60.0,12.0,0.0,66.7,66.7,66.7,33.3,,1,1,-0.1,2,100.0,alliswa01,21-22
684,566,54.7,1.2,502,395,56.0,1.6,7.9,90.2,98.2,51.2,48.8,,26,11,4.3,109,58.7,amadimi01,21-22
45,32,58.4,5.5,31,28,52.5,-1.4,3.8,93.8,97.6,75.0,25.0,,2,0,2.0,15,66.7,anderjo08,21-22
913,1018,47.3,0.6,677,767,46.9,0.9,9.2,88.4,97.6,47.4,52.6,,33,31,-10.0,283,53.7,anderjo05,21-22
980,841,53.8,0.0,762,645,54.2,-0.7,8.7,90.7,99.4,50.3,49.7,,10,26,5.5,133,43.6,andermi02,21-22
77,68,53.1,-2.4,55,54,50.5,-6.6,0.0,90.0,90.0,52.2,47.8,,2,2,0.1,17,29.4,anderja01,21-22
184,206,47.2,-6.1,138,157,46.8,-8.3,2.9,90.8,93.8,59.1,40.9,,2,5,-1.7,38,76.3,anderli01,21-22
1544,1263,55.0,-0.6,1219,989,55.2,0.3,10.1,90.8,100.9,53.5,46.5,,24,44,24.0,289,52.6,anderra01,21-22
40,59,40.4,-8.4,27,38,41.5,-4.2,6.3,91.7,97.9,53.3,46.7,,1,3,-1.9,9,66.7,andrean01,21-22
16,20,44.4,-13.5,11,14,44.0,-12.7,11.1,90.0,101.1,57.1,42.9,,0,0,-0.2,2,100.0,angelan01,21-22
803,818,49.5,0.2,596,617,49.1,-0.1,9.0,91.4,100.3,37.0,63.0,,15,13,-6.4,171,57.3,applema01,21-22
35,54,39.3,-14.1,23,45,33.8,-19.9,13.3,87.5,100.8,45.9,54.1,,3,1,-1.3,9,44.4,archijo01,21-22
606,637,48.8,1.3,442,480,47.9,1.5,6.1,90.7,96.8,49.4,50.6,,30,28,-1.8,179,57.5,armiajo01,21-22
1071,833,56.3,2.3,836,607,57.9,3.3,8.6,89.2,97.8,53.7,46.3,,24,16,12.2,412,55.1,arvidvi01,21-22
873,781,52.8,5.7,684,610,52.9,7.1,7.8,89.8,97.6,51.2,48.8,,21,23,0.9,192,67.7,asplura01,21-22
632,683,48.1,-2.4,485,510,48.7,-2.3,8.2,94.0,102.1,33.4,66.6,,19,10,0.4,130,60.0,astonza01,21-22
350,347,50.2,-4.1,279,256,52.1,-3.2,11.9,91.5,103.4,51.6,48.4,,15,9,0.2,123,57.7,athanan01,21-22
918,1027,47.2,0.7,695,780,47.1,0.5,11.2,89.9,101.1,54.9,45.1,,37,28,-4.8,331,65.0,atkinca01,21-22
209,199,51.2,4.8,148,146,50.3,2.7,10.5,87.7,98.3,52.3,47.7,,6,9,-0.9,45,35.6,attarro01,21-22
603,643,48.4,-4.3,445,489,47.6,-4.1,8.5,94.6,103.1,38.2,61.8,,17,20,2.1,152,57.2,aubekni01,21-22
1195,900,57.0,2.2,907,696,56.6,2.2,8.1,92.7,100.8,49.8,50.2,,55,44,12.0,355,60.3,backlmi01,21-22
594,605,49.5,-0.7,449,448,50.1,-1.2,11.1,87.5,98.6,61.5,38.5,,25,13,-3.9,121,56.2,backsni02,21-22
4,6,40.0,0.3,2,4,33.3,-5.4,0.0,100.0,100.0,0.0,100.0,,0,0,0.0,0,,baddobr01,21-22
6,17,26.1,-33.9,4,13,23.5,-41.2,0.0,90.9,90.9,71.4,28.6,,0,0,-1.3,1,100.0,baertsv01,21-22
211,239,46.9,-1.8,166,186,47.2,0.4,9.3,86.9,96.2,39.1,60.9,,4,3,-2.3,30,53.3,bahlke01,21-22
850,1069,44.3,-2.4,637,777,45.0,-1.8,10.4,90.6,101.0,51.9,48.1,,31,43,-6.4,156,55.8,bailejo01,21-22
71,128,35.7,-18.8,51,98,34.2,-19.3,2.5,91.0,93.5,31.4,68.6,,7,4,-3.3,25,64.0,baileju01,21-22
751,850,46.9,2.3,554,612,47.5,1.6,9.0,90.7,99.6,42.8,57.2,,35,30,-4.3,160,61.3,balceru01,21-22
967,1113,46.5,1.3,718,817,46.8,0.0,9.7,91.0,100.7,45.8,54.2,,40,30,-7.5,166,62.0,barabal01,21-22
868,1174,42.5,-6.4,661,914,42.0,-6.6,13.1,90.6,103.7,47.8,52.2,,44,46,-10.5,188,59.0,barbaiv01,21-22
20,31,39.2,-2.1,12,24,33.3,-7.6,10.0,90.0,100.0,60.0,40.0,,1,3,-0.8,8,50.0,barberi01,21-22
1119,749,59.9,4.4,857,586,59.4,4.2,11.6,90.5,102.2,55.8,44.2,,59,51,22.8,340,62.9,barkoal01,21-22
123,151,44.9,-6.0,86,116,42.6,-9.5,12.3,92.3,104.6,53.7,46.3,,4,3,-3.9,28,57.1,barreal01,21-22
1086,1049,50.9,-1.8,795,846,48.4,-4.1,9.8,91.8,101.6,52.6,47.4,,14,43,0.7,297,50.2,barrity01,21-22
92,108,46.0,3.9,71,91,43.8,1.1,9.3,89.1,98.3,42.4,57.6,,2,3,-1.3,18,72.2,barroju01,21-22
183,238,43.5,-5.2,154,168,47.8,-0.9,5.1,91.9,97.0,48.1,51.9,,6,4,-1.9,46,71.7,barromo01,21-22
1107,1117,49.8,5.1,822,859,48.9,3.3,8.0,90.5,98.5,64.8,35.2,,43,82,-1.7,252,63.9,barzama01,21-22
614,629,49.4,-1.8,470,449,51.1,0.6,8.8,88.6,97.4,31.5,68.5,,13,15,0.5,165,58.8,bastina01,21-22
666,712,48.3,3.0,505,543,48.2,2.2,10.7,91.2,102.0,65.3,34.7,,21,30,-1.3,189,58.7,bathedr01,21-22
460,501,47.9,0.0,341,395,46.3,-1.4,10.5,90.3,100.8,51.4,48.6,,12,12,-4.8,85,51.8,bayrega01,21-22
270,389,41.0,-5.8,206,294,41.2,-5.0,3.2,88.9,92.1,31.4,68.6,,9,7,-9.2,40,60.0,beaglja01,21-22
1098,1183,48.1,-0.2,814,949,46.2,-1.1,9.7,91.4,101.1,52.3,47.7,,21,23,-17.5,209,43.1,beanja01,21-22
884,680,56.5,1.5,692,533,56.5,2.0,8.1,90.8,98.9,56.2,43.8,,16,28,4.3,186,52.2,bearet01,21-22
10,10,50.0,1.4,4,8,33.3,-13.0,0.0,83.3,83.3,100.0,0.0,,0,0,-0.6,1,100.0,beaudni01,21-22
157,219,41.8,-8.3,122,165,42.5,-6.9,6.2,89.9,96.1,47.6,52.4,,0,17,-4.9,52,46.2,beaulna01,21-22
967,1116,46.4,0.5,703,860,45.0,-1.7,8.7,91.5,100.2,53.6,46.4,,36,54,-8.2,252,61.1,beauvan01,21-22
33,31,51.6,-9.2,22,23,48.9,-10.0,5.0,88.9,93.9,42.1,57.9,,1,2,-0.7,6,66.7,beckmad01,21-22
697,745,48.3,-3.1,537,567,48.6,-3.1,10.6,95.3,105.9,38.6,61.4,,26,18,2.0,129,55.8,bellepi01,21-22
437,495,46.9,-0.6,320,373,46.2,-1.6,9.4,92.1,101.6,54.6,45.4,,6,26,-2.7,147,54.4,belloki01,21-22
83,77,51.9,0.2,60,63,48.8,-1.3,5.9,93.6,99.5,43.1,56.9,,3,5,0.2,19,68.4,belzial01,21-22
343,337,50.4,3.4,267,259,50.8,5.2,8.5,91.5,100.0,52.3,47.7,,11,5,-1.1,105,59.0,bemstem01,21-22
109,123,47.0,-7.3,85,89,48.9,-6.3,11.7,86.4,98.1,63.1,36.9,,6,5,-1.3,36,50.0,beniema01,21-22
1044,1207,46.4,-3.7,759,905,45.6,-4.9,8.8,90.8,99.6,48.3,51.7,,37,47,-5.5,317,57.4,bennja01,21-22
462,547,45.8,-5.0,340,415,45.0,-6.2,11.7,90.6,102.3,48.9,51.1,,6,15,-1.4,77,48.1,bennjo01,21-22
1059,794,57.2,0.0,816,622,56.7,-0.2,11.0,91.1,102.1,70.7,29.3,,41,49,16.4,398,60.6,bennesa01,21-22
752,808,48.2,-1.2,587,619,48.7,-1.2,7.1,88.4,95.5,36.9,63.1,,8,33,-7.4,114,53.5,bennima01,21-22
579,685,45.8,-2.3,438,523,45.6,-2.0,7.6,92.3,99.9,46.6,53.4,,7,21,-3.9,87,51.7,benoisi01,21-22
236,206,53.4,2.3,173,157,52.4,2.0,4.6,91.1,95.6,50.0,50.0,,3,6,-0.5,35,51.4,bensoty01,21-22
1227,686,64.1,13.7,977,518,65.4,13.8,7.6,91.6,99.2,59.1,40.9,,37,21,29.3,427,68.6,bergepa01,21-22
101,105,49.0,2.0,70,76,47.9,0.1,12.8,92.1,104.8,53.2,46.8,,2,2,-1.6,12,50.0,bernaja01,21-22
1025,1049,49.4,4.3,779,833,48.3,3.2,10.9,88.2,99.1,52.4,47.6,,42,57,-0.6,306,58.8,bertuty01,21-22
19,20,48.7,-11.4,16,15,51.6,-8.2,0.0,83.3,83.3,69.2,30.8,,0,1,-0.2,4,50.0,biegaal01,21-22
13,6,68.4,18.4,9,5,64.3,20.6,0.0,100.0,100.0,50.0,50.0,,0,0,0.0,2,0.0,birobr01,21-22
60,72,45.5,-4.0,46,52,46.9,-1.0,3.6,89.5,93.0,41.7,58.3,,0,2,-1.7,22,36.4,bishocl01,21-22
465,621,42.8,-6.9,334,484,40.8,-8.2,6.9,91.5,98.4,43.4,56.6,,16,11,-11.1,93,54.8,bjorkan01,21-22
39,32,54.9,0.4,29,27,51.8,-2.0,3.8,89.5,93.3,39.3,60.7,,0,0,0.3,11,72.7,bjorkka01,21-22
1136,1114,50.5,3.3,854,877,49.3,3.2,8.5,87.7,96.1,50.2,49.8,,57,33,-8.5,402,53.5,bjorkol01,21-22
951,975,49.4,-6.0,732,750,49.4,-7.0,6.9,90.9,97.8,48.8,51.2,,10,30,-9.8,110,48.2,bjornto01,21-22
484,513,48.5,-3.7,377,401,48.5,-3.7,8.1,91.0,99.1,41.0,59.0,,18,13,1.6,130,63.1,bjugsni01,21-22
527,537,49.5,-2.4,385,404,48.8,-3.3,8.6,90.1,98.7,46.1,53.9,,18,17,0.3,126,61.1,blackco01,21-22
137,173,44.2,2.0,101,130,43.7,1.5,10.3,95.0,105.3,46.2,53.8,,2,4,-1.3,33,51.5,blaissa01,21-22
107,99,51.9,0.1,75,73,50.7,2.0,3.8,91.2,95.1,50.8,49.2,,1,0,-0.8,24,54.2,blankni01,21-22
186,290,39.1,-12.8,138,216,39.0,-14.1,9.4,91.0,100.4,31.7,68.3,,6,6,-2.0,46,60.9,blidhan01,21-22
672,719,48.3,-4.1,535,543,49.6,-3.6,9.8,92.6,102.4,28.8,71.2,,37,22,-1.3,134,69.4,bluegte01,21-22
1121,940,54.4,5.8,820,715,53.4,4.5,7.8,91.1,98.9,60.8,39.2,,33,21,0.5,391,49.9,boesebr01,21-22
573,651,46.8,-4.8,451,511,46.9,-5.2,7.4,94.5,101.8,47.4,52.6,,7,16,-4.5,108,55.6,bogosza01,21-22
594,562,51.4,-0.4,461,427,51.9,-0.1,12.9,91.1,103.9,55.1,44.9,,27,22,9.8,197,57.4,boldyma01,21-22
760,1129,40.2,-6.7,580,786,42.5,-5.2,8.7,89.0,97.7,36.7,63.3,,50,15,-12.2,211,64.9,boninni01,21-22
743,786,48.6,1.7,566,630,47.3,1.4,10.0,88.8,98.8,59.4,40.6,,11,28,-7.4,130,49.2,boqviad01,21-22
622,662,48.4,-1.3,480,523,47.9,-1.8,8.0,91.1,99.1,47.8,52.2,,18,23,-1.1,135,54.8,boqvije01,21-22
107,116,48.0,2.1,81,73,52.6,6.2,13.7,84.3,98.0,52.6,47.4,,9,8,-0.1,25,52.0,bordeth01,21-22
451,416,52.0,1.1,343,320,51.7,1.7,6.3,93.1,99.4,53.2,46.8,,4,14,2.0,97,50.5,borgewi01,21-22
409,446,47.8,1.6,276,310,47.1,1.1,5.2,89.1,94.3,39.7,60.3,,22,8,-1.2,85,48.2,borgshe01,21-22
531,592,47.3,-2.7,421,440,48.9,-0.8,7.2,90.7,97.9,38.9,61.1,,7,14,-3.7,91,49.5,borowma01,21-22
684,770,47.0,0.0,530,582,47.7,1.4,7.1,91.8,98.9,46.9,53.1,,8,20,-0.1,87,54.0,borturo01,21-22
1479,1210,55.0,4.1,1105,913,54.8,4.9,8.8,90.5,99.3,55.0,45.0,,37,79,1.5,400,51.3,bouchev01,21-22
19,35,35.2,-20.8,13,27,32.5,-22.0,0.0,83.3,83.3,41.7,58.3,,0,0,-0.8,3,0.0,boweyma01,21-22
811,1072,43.1,-1.1,623,794,44.0,0.8,14.2,88.5,102.6,44.9,55.1,,20,28,-15.1,155,56.8,boydtr01,21-22
508,536,48.7,-3.4,402,391,50.7,-1.7,8.6,92.9,101.5,30.6,69.4,,20,10,0.6,122,71.3,boylebr01,21-22
413,494,45.5,-2.5,317,380,45.5,-2.0,5.1,89.5,94.6,46.4,53.6,,20,13,-3.2,73,63.0,bozakty01,21-22
850,817,51.0,3.7,636,633,50.1,2.6,5.9,90.8,96.7,58.4,41.6,,10,36,-8.8,168,51.2,branner01,21-22
450,497,47.5,-0.6,328,383,46.1,-2.2,10.5,93.3,103.8,50.3,49.7,,10,10,0.6,91,68.1,brassde01,21-22
1207,1025,54.1,4.4,953,780,55.0,6.1,10.1,88.8,98.8,59.3,40.7,,29,46,16.4,324,60.8,brattje01,21-22
951,1100,46.4,-2.2,699,807,46.4,-1.7,8.3,92.4,100.8,40.9,59.1,,16,32,-6.5,160,45.6,braunju01,21-22
102,109,48.3,0.3,76,83,47.8,-0.6,7.0,87.5,94.5,69.9,30.1,,1,4,-1.4,31,58.1,brinkbo01,21-22
1,4,20.0,-28.9,1,3,25.0,-21.4,0.0,66.7,66.7,50.0,50.0,,0,0,-0.1,0,,brisegu01,21-22
242,222,52.2,1.3,191,185,50.8,0.6,7.2,86.6,93.8,48.6,51.4,,5,14,-2.3,60,48.3,brobeph01,21-22
1461,1339,52.2,-1.7,1119,1046,51.7,-1.9,9.6,91.3,100.9,52.4,47.6,,30,62,17.0,158,43.0,broditj01,21-22
1349,1231,52.3,1.6,1016,930,52.2,1.1,10.0,90.1,100.1,52.3,47.7,,24,28,17.4,232,54.3,brodijo01,21-22
182,188,49.2,1.4,143,138,50.9,3.0,5.1,95.8,100.9,48.9,51.1,,5,4,-1.0,52,65.4,brodzjo01,21-22
164,189,46.5,-3.0,120,139,46.3,-3.3,5.7,96.7,102.4,47.9,52.1,,3,3,1.1,21,66.7,brookad01,21-22
926,904,50.6,4.5,687,674,50.5,4.1,8.2,87.7,95.9,46.7,53.3,,51,50,-0.2,235,51.5,brownco02,21-22
737,699,51.3,-3.7,583,537,52.1,-4.3,7.0,92.3,99.3,53.6,46.4,,13,19,-3.1,238,61.3,browndu01,21-22
553,641,46.3,-4.9,423,481,46.8,-4.4,6.8,91.8,98.6,47.9,52.1,,9,22,-4.7,87,51.7,brownjo01,21-22
308,362,46.0,1.3,247,285,46.4,2.1,6.7,92.8,99.5,45.3,54.7,,7,13,0.5,56,60.7,brownlo01,21-22
369,494,42.8,-4.9,279,352,44.2,-3.0,6.7,87.8,94.5,24.2,75.8,,9,14,-6.3,83,61.4,brownpa02,21-22
964,1025,48.5,-0.7,737,811,47.6,-0.6,9.1,90.0,99.0,47.6,52.4,,24,25,-5.5,85,50.6,brysoja01,21-22
1002,935,51.7,6.0,801,742,51.9,6.7,12.8,91.0,103.8,53.2,46.8,,46,41,8.2,304,65.5,buchnpa01,21-22
97,124,43.9,-5.5,78,93,45.6,-3.7,1.8,88.6,90.4,32.4,67.6,,0,2,-1.3,17,58.8,bunnaco01,21-22
1250,950,56.8,4.9,939,735,56.1,4.5,13.4,88.3,101.7,58.4,41.6,,36,23,21.3,296,59.1,buntimi01,21-22
1274,1026,55.4,3.7,934,791,54.1,3.3,11.0,89.4,100.5,57.1,42.9,,28,39,6.0,313,47.6,burakan01,21-22
1474,1775,45.4,-0.5,1117,1269,46.8,0.0,10.6,89.7,100.3,43.8,56.2,,68,97,-9.2,446,45.5,burnsbr01,21-22
439,470,48.3,-2.0,300,334,47.3,-3.2,6.8,93.1,99.9,44.4,55.6,,7,7,-5.5,83,47.0,burroky01,21-22
476,490,49.3,2.2,368,389,48.6,2.5,6.6,90.5,97.1,63.3,36.7,,1,10,-2.5,78,44.9,butchwi01,21-22
378,380,49.9,-5.6,296,286,50.9,-4.7,6.6,91.2,97.8,60.9,39.1,,15,14,-3.1,77,51.9,byfiequ01,21-22
537,469,53.4,3.0,389,359,52.0,2.5,10.8,90.9,101.6,56.0,44.0,,14,11,3.6,102,48.0,byrambo01,21-22
244,303,44.6,-3.0,173,236,42.3,-5.6,6.5,89.9,96.4,43.8,56.2,,9,15,-4.4,43,76.7,byronpa01,21-22
170,191,47.1,-0.8,126,151,45.5,-2.6,10.0,89.2,99.2,45.1,54.9,,6,2,-5.1,37,62.2,caggidr01,21-22
547,681,44.5,0.4,421,538,43.9,0.8,9.9,89.9,99.7,50.5,49.5,,16,31,-11.4,85,47.1,capobky01,21-22
219,243,47.4,4.7,168,190,46.9,5.0,5.6,88.8,94.5,46.5,53.5,,8,9,-1.7,64,56.3,carcomi01,21-22
1213,1134,51.7,-4.1,960,869,52.5,-4.6,6.8,92.2,98.9,46.8,53.2,,32,25,8.6,213,58.7,carlobr01,21-22
1353,1299,51.0,0.8,1054,976,51.9,0.7,11.0,90.1,101.0,56.9,43.1,,42,55,1.4,388,50.3,carlsjo01,21-22
379,412,47.9,0.6,282,318,47.0,0.5,11.3,92.7,104.0,55.6,44.4,,7,4,-4.2,38,47.4,carlsga01,21-22
513,416,55.2,-1.7,382,321,54.3,-2.2,8.4,91.2,99.7,62.2,37.8,,7,12,7.0,85,48.2,carlslu01,21-22
555,601,48.0,0.2,399,436,47.8,-0.2,6.2,91.5,97.7,26.8,73.2,,19,11,-6.0,117,57.3,carpery01,21-22
566,664,46.0,-2.5,428,502,46.0,-2.7,7.1,90.7,97.8,44.3,55.7,,14,14,-5.8,139,57.6,carrisa01,21-22
1120,1248,47.3,-3.1,871,945,48.0,-2.7,9.9,94.7,104.6,43.9,56.1,,27,39,-3.0,188,50.5,carrial01,21-22
772,611,55.8,3.2,588,434,57.5,4.3,8.2,90.9,99.1,51.2,48.8,,24,12,10.0,194,61.9,carriwi01,21-22
932,1044,47.2,-6.1,726,780,48.2,-5.8,10.1,90.0,100.1,40.7,59.3,,33,39,-2.3,315,63.5,carteje01,21-22
71,104,40.6,-9.6,56,78,41.8,-6.9,8.3,90.2,98.5,37.7,62.3,,2,0,-1.8,13,61.5,catesja01,21-22
177,175,50.3,3.2,134,126,51.5,4.3,10.8,92.2,103.0,52.3,47.7,,10,3,1.5,43,53.5,catesno01,21-22
821,895,47.8,1.7,619,691,47.3,1.6,10.7,87.1,97.8,56.0,44.0,,32,27,-9.7,327,57.5,caufico01,21-22
1313,1276,50.7,-2.8,983,978,50.1,-2.5,9.7,91.0,100.6,45.0,55.0,,15,39,5.7,213,47.9,cecico01,21-22
807,725,52.7,2.4,619,542,53.3,2.7,10.0,90.5,100.6,41.4,58.6,,21,17,2.9,176,48.9,cernaer01,21-22
1278,1267,50.2,5.3,950,934,50.4,4.8,9.5,89.9,99.5,57.8,42.2,,29,68,-1.5,330,52.4,chaboth01,21-22
13,9,59.1,7.6,11,6,64.7,13.0,11.1,100.0,111.1,75.0,25.0,,0,0,0.1,2,50.0,chaffmi01,21-22
966,1259,43.4,-4.4,739,925,44.4,-3.5,9.8,93.3,103.1,48.5,51.5,,14,45,-7.5,172,47.1,charazd01,21-22
228,161,58.6,0.8,171,125,57.8,-0.1,5.4,93.5,99.0,60.1,39.9,,6,3,4.2,51,49.0,chatfja01,21-22
1302,1341,49.3,-1.6,982,1032,48.8,-1.4,8.0,89.9,97.9,44.7,55.3,,20,69,-2.2,268,53.4,chiarbe01,21-22
565,594,48.7,-1.7,412,439,48.4,-1.8,9.3,92.6,101.9,51.3,48.7,,7,10,-0.5,140,70.0,chiasal01,21-22
587,657,47.2,-0.4,424,526,44.6,-2.4,7.6,88.0,95.6,51.8,48.2,,19,19,-14.0,189,51.9,chinaye01,21-22
29,18,61.7,8.7,19,14,57.6,6.1,7.1,100.0,107.1,50.0,50.0,,1,1,0.7,9,44.4,chishde01,21-22
208,216,49.1,2.6,155,158,49.5,1.8,8.0,94.6,102.6,38.0,62.0,,8,3,-0.6,60,51.7,chmelal01,21-22
154,161,48.9,-3.9,114,129,46.9,-6.0,13.3,85.7,99.0,54.0,46.0,,1,5,-2.2,33,33.3,cholode01,21-22
52,82,38.8,-8.9,40,62,39.2,-9.3,12.0,95.7,107.7,67.6,32.4,,0,0,-1.6,11,36.4,chrisja01,21-22
763,850,47.3,3.5,576,644,47.2,3.9,9.1,88.4,97.5,44.1,55.9,,19,37,-8.9,293,48.1,chychja01,21-22
713,712,50.0,3.0,541,531,50.5,2.9,8.0,91.5,99.5,58.9,41.1,,23,28,1.5,231,58.4,chytifi01,21-22
1037,917,53.1,2.8,789,679,53.7,3.2,10.4,90.9,101.3,45.4,54.6,,60,13,7.7,260,56.2,cirelan01,21-22
579,803,41.9,-5.0,426,582,42.3,-4.8,8.6,92.9,101.6,30.6,69.4,,33,32,-11.9,147,61.9,cizikca01,21-22
74,79,48.4,-5.6,57,60,48.7,-6.2,2.9,90.7,93.6,50.0,50.0,,1,3,-0.7,11,36.4,claesfr01,21-22
396,473,45.6,-2.5,306,370,45.3,-3.4,6.0,91.8,97.8,61.0,39.0,,6,35,-5.8,56,46.4,claguka01,21-22
185,189,49.5,-0.8,137,149,47.9,-2.3,8.2,88.3,96.5,65.6,34.4,,5,5,-0.6,44,65.9,cliffky01,21-22
816,703,53.7,-1.1,655,535,55.0,-1.2,7.0,90.0,97.0,50.5,49.5,,16,14,9.1,149,53.7,cliftco01,21-22
485,586,45.3,-2.2,365,426,46.1,-1.7,6.4,92.5,98.9,33.6,66.4,,21,14,-5.9,113,65.5,cluttca01,21-22
774,688,52.9,0.8,584,484,54.7,1.5,6.2,92.0,98.2,53.8,46.2,,20,28,1.9,218,49.5,coghldy01,21-22
601,775,43.7,-4.3,471,566,45.4,-3.2,8.1,88.6,96.6,37.0,63.0,,29,23,-11.5,128,58.6,coglian01,21-22
1106,834,57.0,1.6,846,631,57.3,2.8,8.7,91.4,100.1,55.1,44.9,,29,48,9.9,180,42.8,coleia01,21-22
