CorsiFor,CorsiAgainst,CorsiForPerc,CorsiForPercRel,FenwickF,FenwickA,FenwickPerc,FenwickPercRel,TeamOnIceShootPerc,TeamOnIceSavePerc,ShootPercPlusSavePerc,OZoneStartPerc,DZoneStartPerc,ATOIEV,TakeAways,GiveAways,EPlusMin,ShotAttempts,ShotThruPerc,UID,season
1096,823,57.1,2.3,839,625,57.3,3.1,8.1,92.0,100.0,51.2,48.8,,34,47,11.3,329,64.4,colembl01,21-22
850,761,52.8,2.6,658,581,53.1,2.6,8.9,91.1,100.0,47.6,52.4,,29,8,4.9,259,61.4,coltoro01,21-22
46,48,48.9,-4.0,36,34,51.4,-1.8,7.7,87.0,94.6,23.3,76.7,,1,4,1.1,5,40.0,comeabl01,21-22
816,866,48.5,-5.2,587,644,47.7,-4.9,10.7,92.1,102.8,44.5,55.5,,26,18,-5.9,199,51.3,comphj.01,21-22
572,623,47.9,1.2,419,464,47.5,0.8,9.1,86.9,96.0,53.5,46.5,,9,34,-6.6,130,55.4,comtoma01,21-22
438,497,46.8,-3.4,331,391,45.8,-5.3,8.4,91.7,100.1,56.1,43.9,,6,16,-2.0,67,44.8,connake01,21-22
56,74,43.1,-2.6,41,50,45.1,-1.6,4.2,90.0,94.2,24.3,75.7,,2,0,-2.0,13,46.2,connobr01,21-22
1309,1309,50.0,0.7,1010,1037,49.3,-0.3,9.9,90.1,100.0,58.2,41.8,,66,47,1.6,499,63.5,connoky01,21-22
1057,912,53.7,2.9,814,713,53.3,3.0,10.0,91.3,101.3,54.7,45.3,,34,43,2.9,283,64.7,coppan01,21-22
51,57,47.2,-3.1,37,38,49.3,-2.9,11.5,93.8,105.3,45.2,54.8,,1,0,0.1,17,64.7,cottepa01,21-22
681,674,50.3,1.4,518,519,50.0,0.6,6.7,91.5,98.2,48.7,51.3,,16,23,-2.8,171,60.2,cousini01,21-22
1082,1191,47.6,2.9,824,855,49.1,3.4,8.9,90.2,99.1,44.0,56.0,,62,31,1.5,314,63.4,coutulo01,21-22
474,386,55.1,10.1,352,292,54.7,9.6,7.4,89.7,97.1,47.9,52.1,,25,17,-0.3,136,58.1,coutuse01,21-22
1079,1040,50.9,-4.4,872,782,52.7,-3.6,8.3,89.6,97.9,50.9,49.1,,39,42,9.8,214,61.2,coylech01,21-22
944,942,50.1,1.9,714,738,49.2,1.9,7.9,89.3,97.3,57.6,42.4,,33,30,-7.2,265,60.4,cozendy01,21-22
12,6,66.7,3.2,9,4,69.2,4.5,16.7,75.0,91.7,66.7,33.3,,1,0,0.3,1,100.0,cramajo01,21-22
38,46,45.2,-1.1,30,35,46.2,-0.6,8.7,95.8,104.5,55.2,44.8,,0,0,0.5,10,50.0,criscky01,21-22
1261,1065,54.2,3.8,971,829,53.9,2.1,10.5,92.3,102.8,62.7,37.3,,34,54,11.2,334,62.3,crosbsi01,21-22
738,884,45.5,1.8,555,656,45.8,2.8,10.1,90.3,100.4,42.7,57.3,,29,23,-7.4,224,58.5,crousla01,21-22
147,122,54.6,5.9,104,88,54.2,5.9,13.9,91.0,105.0,48.8,51.2,,6,4,0.1,29,48.3,czarnau01,21-22
883,1006,46.7,0.3,630,716,46.8,0.3,9.4,88.3,97.6,51.8,48.2,,42,17,-1.5,198,58.6,dachki01,21-22
1075,943,53.3,0.9,774,681,53.2,-0.5,9.7,90.4,100.1,56.6,43.4,,17,30,6.9,300,59.0,dadonev01,21-22
705,784,47.3,2.5,525,555,48.6,2.5,6.9,88.7,95.6,46.0,54.0,,21,23,-1.5,178,59.0,dahlejo01,21-22
1412,1364,50.9,4.1,1085,1122,49.2,3.0,7.9,89.6,97.5,59.0,41.0,,27,51,-5.8,321,53.0,dahlira01,21-22
37,28,56.9,11.6,27,24,52.9,8.0,8.7,100.0,108.7,31.3,68.8,,2,3,0.8,5,80.0,dahlsca01,21-22
10,12,45.5,-8.4,7,7,50.0,-3.7,25.0,100.0,125.0,44.4,55.6,,0,1,-0.3,2,100.0,dalcomi01,21-22
2,7,22.2,-33.7,2,4,33.3,-23.8,0.0,75.0,75.0,80.0,20.0,,0,0,-0.1,0,,dalpeza01,21-22
62,46,57.4,7.7,43,36,54.4,4.4,6.9,91.7,98.6,52.6,47.4,,3,1,0.2,18,55.6,damiari01,21-22
1261,960,56.8,3.6,1006,704,58.8,5.3,8.7,90.2,98.9,50.1,49.9,,22,29,12.7,299,64.9,danauph01,21-22
504,481,51.2,4.1,366,368,49.9,4.0,8.6,90.3,98.9,45.1,54.9,,15,2,-5.8,131,55.0,danfoju01,21-22
376,446,45.7,1.1,287,344,45.5,1.0,9.6,88.5,98.1,49.8,50.2,,17,13,-10.2,84,59.5,dauphla01,21-22
68,59,53.5,0.2,52,49,51.5,-3.2,5.3,80.6,85.8,46.9,53.1,,2,5,-0.7,9,55.6,davieje01,21-22
13,24,35.1,-23.0,11,17,39.3,-16.6,14.3,81.3,95.5,35.3,64.7,,1,0,-1.0,3,66.7,dayse01,21-22
1010,1140,47.0,1.7,740,804,47.9,3.0,6.9,90.0,96.9,48.6,51.4,,18,59,-4.7,225,47.6,dehaaca01,21-22
15,9,62.5,6.0,10,7,58.8,3.3,0.0,85.7,85.7,54.5,45.5,,0,0,0.3,5,40.0,deleoch01,21-22
1153,919,55.6,0.4,890,717,55.4,0.9,11.9,92.2,104.1,59.2,40.8,,27,39,5.6,264,57.2,deangan01,21-22
1255,1279,49.5,5.1,932,952,49.5,5.3,10.3,88.2,98.5,65.2,34.8,,67,47,2.2,470,57.4,debrial01,21-22
1054,825,56.1,2.5,852,654,56.6,1.5,7.5,90.9,98.4,52.8,47.2,,35,26,18.8,278,66.5,debruja01,21-22
744,946,44.0,-2.4,560,735,43.2,-3.2,8.2,91.5,99.6,45.1,54.9,,7,21,-13.7,119,47.9,dekeyda01,21-22
387,423,47.8,2.5,274,316,46.4,0.7,12.4,87.8,100.2,41.4,58.6,,5,17,0.2,81,43.2,delzomi01,21-22
5,9,35.7,-20.7,5,6,45.5,-12.2,0.0,80.0,80.0,40.0,60.0,,0,0,-0.1,2,50.0,dellaty01,21-22
1083,1057,50.6,1.7,837,788,51.5,2.7,8.1,92.7,100.8,50.3,49.7,,17,49,1.4,141,55.3,demeldy01,21-22
20,14,58.8,5.0,15,11,57.7,3.7,0.0,100.0,100.0,57.1,42.9,,0,0,1.3,3,100.0,denisgr01,21-22
837,752,52.7,-0.7,630,587,51.8,-1.4,8.9,92.6,101.5,55.3,44.7,,7,26,6.1,100,46.0,dermotr01,21-22
627,803,43.8,-6.5,466,591,44.1,-6.4,5.7,92.8,98.5,44.6,55.4,,7,14,-5.9,158,57.0,deslani01,21-22
290,255,53.2,0.5,209,181,53.6,1.0,6.4,89.6,96.0,42.0,58.0,,9,6,1.9,81,54.3,dewarco01,21-22
611,664,47.9,-2.6,443,483,47.8,-2.8,6.7,93.8,100.5,44.6,55.4,,20,9,-4.9,125,52.8,dickija01,21-22
1203,1303,48.0,-1.8,925,992,48.3,-1.6,9.9,92.5,102.3,53.4,46.6,,16,51,-2.3,203,41.9,dillobr01,21-22
408,490,45.4,1.0,318,372,46.1,1.8,6.3,88.4,94.7,52.1,47.9,,6,18,-5.9,110,47.3,dineeca01,21-22
1248,1456,46.2,0.0,942,1085,46.5,0.0,9.1,91.9,101.0,52.6,47.4,,27,82,-2.9,401,47.4,dobsono01,21-22
831,816,50.5,1.1,632,627,50.2,1.2,11.5,91.8,103.3,56.1,43.9,,36,33,-8.6,206,50.5,domima01,21-22
739,758,49.4,-2.1,541,575,48.5,-2.4,10.9,87.4,98.3,56.4,43.6,,39,24,-0.6,268,59.3,donatry01,21-22
735,736,50.0,-1.2,534,577,48.1,-2.9,7.9,89.8,97.7,47.4,52.6,,24,21,-3.3,155,57.4,donskjo01,21-22
6,11,35.3,-7.2,5,6,45.5,-0.4,0.0,75.0,75.0,42.9,57.1,,2,0,0.2,2,50.0,dorofpa01,21-22
833,587,58.7,3.7,633,452,58.3,2.1,9.3,88.5,97.8,54.9,45.1,,9,24,9.2,183,54.1,doughdr01,21-22
686,708,49.2,-1.5,531,501,51.5,0.3,8.7,92.6,101.3,23.9,76.1,,28,14,7.2,135,66.7,dowdni01,21-22
143,181,44.1,-8.0,103,122,45.8,-6.1,6.1,91.0,97.1,66.7,33.3,,4,1,-2.6,28,60.7,dowliju01,21-22
1381,1303,51.5,-1.5,1043,1023,50.5,-1.8,11.5,91.0,102.5,51.2,48.8,,74,88,2.0,482,57.7,draisle01,21-22
7,17,29.2,-18.2,2,12,14.3,-34.9,,100.0,,75.0,25.0,,0,0,-0.5,1,0.0,drewhu01,21-22
96,92,51.1,0.1,72,68,51.4,0.3,8.3,86.5,94.9,41.7,58.3,,2,1,0.0,28,60.7,driessh01,21-22
393,500,44.0,-2.0,291,404,41.9,-4.1,9.3,91.3,100.6,49.7,50.3,,6,18,-7.2,104,59.6,drouijo01,21-22
27,25,51.9,-0.7,17,18,48.6,-4.5,23.1,100.0,123.1,50.0,50.0,,2,2,0.6,8,75.0,druryja01,21-22
1245,1403,47.0,-0.9,960,1091,46.8,-1.3,8.8,89.6,98.4,52.7,47.3,,19,49,-11.0,290,47.2,drysdja01,21-22
911,734,55.4,-0.2,705,592,54.4,-1.1,7.8,90.2,98.0,58.6,41.4,,24,23,6.2,228,62.7,dubedi01,21-22
1301,1219,51.6,3.3,1002,936,51.7,3.4,9.4,90.5,99.9,58.3,41.7,,22,42,7.7,393,59.3,duboipi01,21-22
1234,1104,52.8,5.3,953,837,53.2,5.1,12.3,88.2,100.5,61.8,38.2,,31,77,8.3,383,59.8,duchema01,21-22
975,797,55.0,-1.9,750,633,54.2,-2.5,11.1,91.3,102.3,62.9,37.1,,37,55,12.8,253,66.0,duclaan01,21-22
5,10,33.3,-28.0,3,6,33.3,-24.7,0.0,100.0,100.0,16.7,83.3,,0,0,0.1,1,0.0,duehrwa01,21-22
672,684,49.6,-2.2,490,524,48.3,-3.9,8.4,91.0,99.4,39.5,60.5,,16,13,-0.3,161,56.5,duhaibr01,21-22
1008,1014,49.9,-2.6,748,762,49.5,-3.0,10.8,90.5,101.3,46.9,53.1,,15,26,6.4,251,46.2,dumbama01,21-22
1349,1432,48.5,-5.5,1052,1064,49.7,-5.0,10.0,92.9,102.9,49.7,50.3,,34,46,-0.2,185,49.2,dumoubr01,21-22
1223,1155,51.4,1.1,886,877,50.3,0.0,8.7,88.6,97.3,57.4,42.6,,25,48,-4.7,282,42.9,dunnvi02,21-22
945,895,51.4,-4.4,729,655,52.7,-3.9,8.3,87.9,96.2,53.1,46.9,,26,53,-2.3,247,48.2,durzise01,21-22
635,813,43.9,-2.5,461,612,43.0,-2.5,10.3,88.1,98.4,40.6,59.4,,16,32,-7.2,144,60.4,dvorach01,21-22
303,403,42.9,-2.8,225,316,41.6,-4.1,8.4,92.6,101.0,44.3,55.7,,13,8,-8.8,58,55.2,dzingry01,21-22
576,777,42.6,-6.6,440,595,42.5,-5.3,6.9,91.3,98.2,39.8,60.2,,22,20,-10.5,117,63.2,eakinco01,21-22
1105,1070,50.8,-0.1,839,821,50.5,0.3,8.9,87.2,96.1,60.7,39.3,,50,34,4.4,310,52.9,eberljo01,21-22
735,577,56.0,4.5,572,409,58.3,5.9,8.6,92.5,101.1,54.0,46.0,,9,16,7.9,119,45.4,edleral01,21-22
352,452,43.8,-3.3,260,325,44.4,-2.3,10.7,90.3,101.0,41.5,58.5,,5,27,-7.1,59,54.2,edmunjo01,21-22
1044,877,54.3,6.5,805,675,54.4,6.4,11.0,91.5,102.4,60.6,39.4,,41,44,3.9,450,54.4,ehlerni01,21-22
574,542,51.4,-3.1,420,390,51.9,-3.8,9.0,91.6,100.6,63.2,36.8,,25,29,3.9,193,68.9,eicheja01,21-22
1235,866,58.8,3.4,922,637,59.1,4.4,12.0,90.3,102.3,59.6,40.4,,43,73,18.1,317,56.8,ekblaaa01,21-22
1224,1298,48.5,-0.6,950,989,49.0,-0.6,11.8,91.1,102.8,44.6,55.4,,29,60,-3.3,311,46.6,ekholma01,21-22
83,88,48.5,2.2,55,63,46.6,0.1,2.5,95.2,97.7,55.0,45.0,,2,8,-0.6,15,53.3,eklunwi01,21-22
1383,1428,49.2,-1.6,1060,1071,49.7,-0.7,8.0,93.1,101.1,44.1,55.9,,26,42,-2.4,352,47.7,ekmanol01,21-22
9,13,40.9,-14.9,8,8,50.0,-5.7,0.0,75.0,75.0,0.0,100.0,,0,0,-0.3,3,66.7,eliere01,21-22
900,887,50.4,0.2,672,670,50.1,-1.4,10.1,89.2,99.3,43.1,56.9,,37,44,-0.7,213,54.5,ellerla01,21-22
56,56,50.0,4.6,36,40,47.4,-0.5,12.0,97.0,109.0,53.8,46.2,,2,5,-0.2,13,46.2,ellisry01,21-22
22,26,45.8,0.3,19,17,52.8,7.6,7.1,84.6,91.8,69.2,30.8,,0,0,0.4,2,50.0,elsontu01,21-22
862,757,53.2,0.0,660,591,52.8,-0.2,7.2,94.0,101.2,35.1,64.9,,32,41,8.1,270,57.0,engvapi01,21-22
562,590,48.8,0.6,423,447,48.6,0.2,7.6,90.7,98.3,46.6,53.4,,19,23,-2.2,157,56.7,ennisty01,21-22
352,538,39.6,-7.7,244,382,39.0,-8.8,8.6,88.7,97.4,26.1,73.9,,9,10,-6.7,54,63.0,entwima01,21-22
664,827,44.5,0.3,494,641,43.5,-0.1,7.8,89.7,97.5,38.8,61.2,,22,26,-12.8,122,66.4,erikslo01,21-22
987,852,53.7,3.0,750,633,54.2,3.6,11.1,90.5,101.5,50.8,49.2,,30,12,13.9,331,67.7,eriksjo02,21-22
714,949,42.9,-4.4,532,715,42.7,-4.1,8.0,90.4,98.4,43.4,56.6,,24,20,-12.9,176,61.4,ernead01,21-22
844,909,48.1,1.2,638,710,47.3,1.0,8.8,90.7,99.5,39.0,61.0,,39,33,-4.1,195,63.6,evansja02,21-22
6,6,50.0,-6.2,6,4,60.0,3.1,0.0,100.0,100.0,100.0,0.0,,1,0,0.0,1,100.0,eyssimi01,21-22
685,770,47.1,0.8,516,611,45.8,-1.1,8.6,88.1,96.7,52.9,47.1,,13,21,-3.9,211,58.3,fabbrro01,21-22
1117,1091,50.6,1.2,850,806,51.3,1.2,10.6,91.2,101.8,60.0,40.0,,22,35,1.2,189,46.6,fabbrda01,21-22
49,42,53.8,-9.1,35,28,55.6,-9.1,3.6,90.9,94.5,45.5,54.5,,2,1,0.1,11,45.5,fagemsa01,21-22
754,972,43.7,-7.4,566,708,44.4,-6.5,6.0,90.8,96.8,28.1,71.9,,27,27,-12.9,150,59.3,faksara01,21-22
771,871,47.0,0.4,572,666,46.2,-0.4,10.3,89.6,99.9,57.4,42.6,,25,22,-2.1,208,57.2,farabjo01,21-22
76,102,42.7,-4.7,54,74,42.2,-4.1,0.0,94.7,94.7,43.1,56.9,,2,0,-1.6,17,17.6,faschhu01,21-22
1092,802,57.7,2.4,839,619,57.5,3.0,10.2,91.7,101.9,50.0,50.0,,17,26,10.6,171,56.7,fastje01,21-22
1344,1368,49.6,3.1,1029,1097,48.4,1.7,13.6,91.9,105.5,58.3,41.7,,37,40,0.8,318,52.5,faulkju01,21-22
1279,1354,48.6,-3.0,988,1022,49.2,-3.5,10.2,91.6,101.7,55.0,45.0,,14,36,-2.5,181,53.0,feherma01,21-22
1056,1302,44.8,-2.6,803,937,46.1,-2.6,9.5,91.7,101.2,42.9,57.1,,31,35,-12.7,108,45.4,ferrama01,21-22
1173,1034,53.1,2.6,891,799,52.7,1.9,12.6,89.8,102.4,59.4,40.6,,38,54,18.2,453,57.8,fialake01,21-22
452,610,42.6,-2.5,331,448,42.5,-2.3,5.2,92.0,97.2,39.0,61.0,,17,24,-8.6,123,61.8,fischch01,21-22
455,493,48.0,-2.7,359,391,47.9,-1.3,7.4,86.6,94.1,55.7,44.3,,13,17,-3.6,67,61.2,fitzgca01,21-22
39,38,50.6,0.3,35,27,56.5,6.0,15.8,76.5,92.3,66.7,33.3,,2,3,0.0,9,55.6,fixwotr01,21-22
116,109,51.6,-0.9,85,76,52.8,0.0,6.5,87.3,93.7,46.0,54.0,,1,5,0.1,17,23.5,fleurca01,21-22
443,498,47.1,-5.1,332,358,48.1,-3.7,7.8,92.6,100.4,44.5,55.5,,6,14,0.6,105,49.5,fleurha01,21-22
959,831,53.6,1.6,710,626,53.1,2.1,7.4,89.8,97.2,52.4,47.6,,44,29,2.4,245,58.0,foegewa01,21-22
20,16,55.6,11.4,14,11,56.0,12.6,0.0,75.0,75.0,54.5,45.5,,1,1,0.1,2,100.0,fogarst01,21-22
895,786,53.2,2.3,678,579,53.9,3.3,11.8,92.3,104.1,48.1,51.9,,28,27,15.7,163,60.7,foligma01,21-22
635,562,53.0,-2.0,494,417,54.2,-2.4,3.7,91.4,95.2,45.9,54.1,,22,14,8.7,149,66.4,foligni01,21-22
621,624,49.9,-1.1,491,469,51.1,0.0,10.4,91.2,101.5,51.4,48.6,,4,15,1.6,112,43.8,footeca01,21-22
59,60,49.6,2.5,44,49,47.3,1.6,12.8,94.3,107.1,55.6,44.4,,1,2,0.7,15,66.7,footeno01,21-22
977,973,50.1,-5.5,764,736,50.9,-6.1,8.1,90.6,98.7,39.7,60.3,,15,32,5.3,132,48.5,forbode01,21-22
889,1005,46.9,-1.3,680,765,47.1,-1.2,7.0,90.1,97.1,53.4,46.6,,44,25,-7.4,256,63.3,formeal01,21-22
1047,913,53.4,5.3,803,687,53.9,5.7,13.3,88.7,102.0,61.2,38.8,,53,56,8.4,424,53.3,forsbfi01,21-22
1373,1057,56.5,-0.5,1031,808,56.1,-0.9,11.4,91.4,102.8,46.7,53.3,,51,53,19.1,296,49.0,forslgu02,21-22
77,63,55.0,8.6,58,46,55.8,9.6,2.4,91.4,93.8,50.0,50.0,,1,3,-0.4,21,66.7,fortiga01,21-22
7,13,35.0,-1.6,7,11,38.9,3.0,0.0,87.5,87.5,100.0,0.0,,0,0,-0.6,1,100.0,foudyli01,21-22
1347,1355,49.9,3.5,1002,1034,49.2,2.8,9.5,89.4,98.9,43.9,56.1,,31,46,4.0,300,41.3,fowleca01,21-22
1308,1296,50.2,4.1,1002,958,51.1,4.7,10.4,90.9,101.3,57.0,43.0,,78,58,2.9,275,57.5,foxad01,21-22
554,556,49.9,-5.2,453,416,52.1,-4.2,7.5,94.6,102.1,42.0,58.0,,23,12,7.9,157,63.7,fredetr01,21-22
303,307,49.7,-1.3,248,230,51.9,0.8,7.4,92.6,100.0,50.0,50.0,,4,4,4.3,49,55.1,friedma01,21-22
58,38,60.4,2.3,42,25,62.7,3.0,0.0,81.3,81.3,65.1,34.9,,0,5,1.0,28,53.6,frkma01,21-22
72,71,50.3,-7.1,54,43,55.7,-2.5,9.8,100.0,109.8,50.0,50.0,,0,0,1.5,14,71.4,frodeje01,21-22
566,649,46.6,0.4,428,491,46.6,-0.3,6.3,92.2,98.5,54.4,45.6,,27,22,-3.0,152,55.9,frostmo01,21-22
8,8,50.0,5.0,4,4,50.0,6.4,0.0,100.0,100.0,40.0,60.0,,1,0,0.4,1,0.0,gabriku01,21-22
284,376,43.0,-2.5,219,284,43.5,-3.1,5.6,91.0,96.6,56.4,43.6,,7,10,-3.5,69,52.2,gadjojo01,21-22
683,783,46.6,0.3,528,597,46.9,1.4,10.4,89.9,100.3,41.4,58.6,,24,14,-9.0,185,71.4,gagnesa01,21-22
579,811,41.7,-2.7,440,639,40.8,-3.1,10.0,90.9,101.0,46.9,53.1,,18,28,-17.0,145,61.4,galchal01,21-22
712,651,52.2,4.3,519,489,51.5,4.5,9.3,89.2,98.4,49.8,50.2,,17,20,-1.5,250,56.8,gallabr01,21-22
83,97,46.1,6.8,57,73,43.8,0.9,6.3,94.6,100.9,62.5,37.5,,1,4,-1.2,17,47.1,galvaja01,21-22
470,684,40.7,-8.7,359,491,42.2,-6.7,8.8,93.8,102.6,18.6,81.4,,11,13,-10.4,102,56.9,gambrdy01,21-22
18,28,39.1,-11.0,16,21,43.2,-7.0,0.0,91.7,91.7,25.0,75.0,,4,1,0.0,1,0.0,gardnrh01,21-22
1128,992,53.2,4.0,860,745,53.6,4.6,10.3,91.3,101.5,52.9,47.1,,50,36,7.3,331,61.3,garlaco01,21-22
489,549,47.1,-1.3,373,429,46.5,-1.5,6.3,92.6,98.9,51.6,48.4,,21,17,-7.0,162,58.0,gaudead01,21-22
893,925,49.1,-3.3,674,704,48.9,-3.7,11.9,90.9,102.8,52.6,47.4,,38,25,6.6,227,58.1,gaudrfr01,21-22
1401,1050,57.2,2.5,1078,820,56.8,2.6,15.3,91.3,106.5,53.9,46.1,,50,81,27.0,463,56.6,gaudrjo01,21-22
246,219,52.9,5.6,190,158,54.6,7.9,8.5,92.5,101.0,51.5,48.5,,8,3,1.1,71,62.0,gauncbr01,21-22
49,68,41.9,-12.4,35,46,43.2,-11.7,0.0,94.4,94.4,33.3,66.7,,0,3,-1.6,5,80.0,gauthfr01,21-22
400,463,46.3,-0.8,317,333,48.8,0.8,5.6,90.3,95.9,58.1,41.9,,15,14,-0.3,110,62.7,gauthju01,21-22
1323,1498,46.9,-1.5,1014,1169,46.4,-0.5,11.8,89.7,101.5,33.3,66.7,,22,34,-24.8,204,52.9,gavrivl01,21-22
18,13,58.1,-1.8,12,9,57.1,0.8,0.0,100.0,100.0,37.5,62.5,,0,1,0.2,4,75.0,gawdigl01,21-22
748,687,52.1,1.9,528,537,49.6,-0.7,7.2,89.0,96.3,56.2,43.8,,25,26,0.3,189,51.3,geekimo01,21-22
127,155,45.0,-4.3,94,119,44.1,-5.1,7.8,86.9,94.7,42.2,57.8,,4,3,-2.2,20,60.0,geertma01,21-22
40,65,38.1,-7.2,34,48,41.5,-3.5,4.3,97.0,101.3,46.2,53.8,,0,1,-1.5,6,50.0,gettiti01,21-22
806,791,50.5,4.6,619,602,50.7,4.9,8.1,89.1,97.2,41.1,58.9,,35,67,-1.9,192,54.2,getzlry01,21-22
1202,1063,53.1,2.5,879,778,53.0,2.9,9.8,86.7,96.5,53.6,46.4,,19,49,10.9,348,43.4,giordma01,21-22
1301,1199,52.0,-1.1,931,914,50.5,-1.7,8.9,90.6,99.6,52.0,48.0,,21,28,-0.4,188,42.0,girarsa01,21-22
511,558,47.8,-1.5,408,439,48.2,0.0,6.8,91.9,98.8,36.9,63.1,,24,10,-4.4,145,63.4,girgeze01,21-22
1210,947,56.1,8.9,911,717,56.0,8.7,8.5,89.5,98.0,53.3,46.7,,28,41,12.8,339,60.5,giroucl01,21-22
71,64,52.6,-1.4,58,50,53.7,-1.7,2.2,97.6,99.8,57.1,42.9,,1,2,0.0,15,60.0,glassco01,21-22
673,884,43.2,-7.2,511,644,44.2,-6.0,6.1,91.2,97.3,28.3,71.7,,17,14,-8.8,193,60.1,glendlu01,21-22
1192,1024,53.8,3.3,922,766,54.6,4.4,12.7,91.6,104.3,55.3,44.7,,6,31,13.9,173,46.2,goligal01,21-22
845,1063,44.3,-4.4,634,776,45.0,-4.2,11.3,92.6,103.9,42.6,57.4,,39,37,-9.4,182,63.7,goodrba01,21-22
1224,1544,44.2,-0.1,905,1181,43.4,-0.7,9.9,90.2,100.1,43.3,56.7,,44,78,-20.4,314,48.1,gostish01,21-22
1025,940,52.2,1.1,770,693,52.6,2.4,9.7,87.4,97.1,47.7,52.3,,54,38,1.3,246,52.0,gourdya01,21-22
1135,1201,48.6,-0.8,873,910,49.0,-1.0,10.7,89.2,99.9,58.4,41.6,,57,51,0.5,219,53.4,granlmi01,21-22
687,847,44.8,-4.0,515,628,45.1,-3.6,8.3,89.1,97.4,39.9,60.1,,21,17,-3.4,193,60.6,grantde01,21-22
1298,1263,50.7,-0.6,976,965,50.3,-1.0,9.8,88.5,98.3,45.2,54.8,,27,51,2.0,241,46.1,gravery01,21-22
12,13,48.0,4.0,8,9,47.1,3.7,0.0,100.0,100.0,0.0,100.0,,0,1,0.7,5,100.0,grecoan01,21-22
