CorsiFor,CorsiAgainst,CorsiForPerc,CorsiForPercRel,FenwickF,FenwickA,FenwickPerc,FenwickPercRel,TeamOnIceShootPerc,TeamOnIceSavePerc,ShootPercPlusSavePerc,OZoneStartPerc,DZoneStartPerc,ATOIEV,TakeAways,GiveAways,EPlusMin,ShotAttempts,ShotThruPerc,UID,season
827,1123,42.4,-5.0,624,825,43.1,-4.5,8.4,91.1,99.5,49.1,50.9,,14,45,-12.3,126,41.3,greenan01,21-22
677,715,48.6,-2.2,535,527,50.4,-0.5,12.5,93.1,105.7,45.3,54.7,,14,16,8.3,166,66.3,greenjo02,21-22
71,55,56.3,4.5,57,43,57.0,5.6,7.5,89.7,97.2,53.8,46.2,,0,4,1.2,20,70.0,greeraj01,21-22
717,901,44.3,-2.2,557,634,46.8,-0.7,6.7,89.7,96.5,48.6,51.4,,28,14,-5.4,263,59.3,gregono01,21-22
9,4,69.2,0.4,6,3,66.7,0.6,50.0,50.0,100.0,100.0,0.0,,1,0,0.3,0,,griffse01,21-22
68,58,54.0,3.1,53,46,53.5,2.1,2.3,96.9,99.2,61.1,38.9,,5,3,0.5,13,61.5,grimaro01,21-22
7,2,77.8,35.9,7,2,77.8,36.7,0.0,100.0,100.0,50.0,50.0,,0,0,0.3,0,,grossjo01,21-22
128,166,43.5,-5.1,92,127,42.0,-7.0,7.5,94.3,101.8,44.1,55.9,,4,3,-1.7,31,54.8,groulbe01,21-22
523,462,53.1,0.9,382,359,51.6,-1.5,7.4,93.6,101.0,59.6,40.4,,13,9,-2.8,139,59.7,grundca01,21-22
1239,1002,55.3,1.7,990,741,57.2,2.5,8.9,91.6,100.5,58.0,42.0,,21,41,19.4,211,55.9,grzelma01,21-22
1204,979,55.2,-2.4,885,719,55.2,-2.0,10.7,90.9,101.5,39.5,60.5,,28,57,15.3,222,45.0,gudasra01,21-22
1250,925,57.5,2.5,943,738,56.1,1.2,8.0,92.9,100.9,62.4,37.6,,20,42,5.1,268,48.1,gudbrer01,21-22
1381,1205,53.4,2.5,1049,939,52.8,0.3,10.7,91.5,102.2,62.6,37.4,,41,23,11.3,434,60.8,guentja01,21-22
67,85,44.1,-8.7,52,61,46.0,-6.9,14.3,90.4,104.7,42.9,57.1,,0,5,-0.4,18,33.3,guhlebr01,21-22
831,911,47.7,-1.8,601,693,46.4,-3.6,8.6,93.8,102.4,52.0,48.0,,12,46,-10.1,281,51.2,guriade01,21-22
3,4,42.9,-3.7,2,2,50.0,5.8,0.0,100.0,100.0,100.0,0.0,,1,0,0.2,0,,gustada01,21-22
777,737,51.3,6.6,584,572,50.5,5.9,8.9,90.5,99.4,73.2,26.8,,10,39,1.8,173,45.7,gustaer02,21-22
1012,956,51.4,4.3,728,710,50.6,3.5,9.5,86.7,96.2,54.5,45.5,,53,33,-6.0,223,56.1,hagelbr01,21-22
594,580,50.6,-0.1,456,433,51.3,0.1,7.6,94.1,101.7,27.1,72.9,,14,15,2.3,117,60.7,hagelca01,21-22
764,890,46.2,-5.3,591,688,46.2,-4.6,8.5,90.9,99.4,43.7,56.3,,10,23,-8.1,140,42.1,haggro01,21-22
847,785,51.9,0.8,640,557,53.5,1.6,10.3,88.8,99.1,52.9,47.1,,25,23,2.4,239,48.5,hagueni01,21-22
151,232,39.4,-5.7,118,171,40.8,-5.8,4.5,88.8,93.3,48.9,51.1,,2,4,-2.9,22,54.5,hajekli01,21-22
858,1043,45.1,-4.7,651,748,46.5,-3.0,10.2,91.2,101.4,37.6,62.4,,9,38,-9.6,158,43.0,hakanja01,21-22
35,31,53.0,5.6,31,23,57.4,11.8,13.6,88.2,101.9,60.0,40.0,,1,1,0.7,10,70.0,halbgja01,21-22
1146,934,55.1,1.3,926,710,56.6,1.7,9.2,90.3,99.4,65.9,34.1,,33,48,15.5,322,67.4,hallta02,21-22
3,7,30.0,-23.6,3,4,42.9,-12.3,0.0,100.0,100.0,100.0,0.0,,0,0,-0.3,0,,hallafi01,21-22
1201,1089,52.4,2.7,920,824,52.8,3.6,10.3,87.1,97.4,51.6,48.4,,20,54,2.0,402,49.0,hamildo01,21-22
663,751,46.9,-3.2,479,541,47.0,-2.7,9.7,92.2,101.9,49.5,50.5,,6,31,-7.6,171,48.0,hamontr01,21-22
1510,1196,55.8,0.4,1171,931,55.7,0.9,10.3,90.2,100.5,53.2,46.8,,38,62,23.4,397,47.6,hanifno01,21-22
397,420,48.6,-0.4,300,312,49.0,0.6,6.7,88.1,94.7,44.5,55.5,,5,14,1.5,56,32.1,hanlejo01,21-22
131,210,38.4,-9.7,91,158,36.5,-11.9,7.5,90.0,97.5,38.8,61.2,,5,5,-2.0,25,48.0,hardmmi01,21-22
537,645,45.4,-4.6,393,496,44.2,-5.9,6.2,92.9,99.2,47.2,52.8,,26,24,-4.2,142,47.2,harkija01,21-22
461,403,53.4,5.6,354,302,54.0,5.8,6.9,90.6,97.5,65.0,35.0,,9,18,5.0,85,42.4,harleth01,21-22
186,224,45.4,-7.3,144,161,47.2,-6.8,5.5,87.0,92.5,34.6,65.4,,0,12,-2.2,33,39.4,harpube01,21-22
50,92,35.2,-16.8,34,67,33.7,-16.6,9.5,87.8,97.3,34.8,65.2,,2,0,-3.3,9,55.6,harrisc01,21-22
117,151,43.7,-3.2,86,107,44.6,-2.1,12.5,93.6,106.1,51.3,48.7,,3,8,-1.0,15,60.0,harrijo01,21-22
1238,1082,53.4,3.0,929,816,53.2,2.6,13.4,90.8,104.2,56.7,43.3,,35,30,9.7,421,56.8,hartmry01,21-22
35,57,38.0,-8.9,28,41,40.6,-5.1,11.5,87.9,99.4,57.1,42.9,,2,1,-0.5,7,85.7,harvera01,21-22
92,136,40.4,-4.2,75,101,42.6,-3.2,8.5,87.3,95.8,32.8,67.2,,1,3,-3.0,7,42.9,hataksa01,21-22
842,839,50.1,-0.2,670,607,52.5,1.7,9.7,93.1,102.8,28.4,71.6,,23,20,8.7,197,62.9,hathaga01,21-22
974,883,52.5,-2.5,779,683,53.3,-3.0,9.2,92.4,101.6,55.9,44.1,,25,21,10.9,217,65.0,haulaer01,21-22
388,527,42.4,-6.4,294,413,41.6,-6.0,4.4,92.9,97.3,46.5,53.5,,12,10,-10.1,103,63.1,haydejo01,21-22
599,708,45.8,-1.2,440,531,45.3,-1.8,10.2,87.3,97.6,48.1,51.9,,30,20,-7.0,209,60.3,hayeske01,21-22
35,27,56.5,5.0,24,24,50.0,-3.2,0.0,88.2,88.2,75.0,25.0,,0,3,0.6,6,16.7,hayesza01,21-22
678,763,47.1,4.5,505,589,46.2,4.1,9.5,90.3,99.8,40.6,59.4,,18,18,-5.6,150,54.7,haytoba01,21-22
69,94,42.3,-5.9,59,74,44.4,-4.2,2.5,93.0,95.5,47.1,52.9,,0,2,-1.0,9,44.4,heathdi01,21-22
1560,1345,53.7,4.5,1213,1040,53.8,4.3,11.8,89.3,101.1,55.1,44.9,,52,56,16.3,462,47.4,hedmavi01,21-22
850,724,54.0,2.7,665,539,55.2,2.9,9.4,90.0,99.5,57.7,42.3,,36,24,7.0,217,63.6,heineda01,21-22
144,153,48.5,-2.2,117,125,48.3,-3.1,8.5,90.3,98.9,52.1,47.9,,5,5,-0.3,44,56.8,heinovi01,21-22
1371,1272,51.9,3.9,1027,954,51.8,3.7,7.8,91.8,99.7,49.8,50.2,,45,84,10.5,312,50.0,heiskmi01,21-22
531,541,49.5,-3.7,377,412,47.8,-4.7,6.1,91.3,97.5,35.0,65.0,,25,7,-2.2,146,63.7,helmda01,21-22
825,820,50.2,4.0,626,638,49.5,3.8,11.6,88.1,99.7,43.6,56.4,,18,20,4.5,233,60.5,henriad01,21-22
83,73,53.2,-0.6,65,57,53.3,0.8,0.0,87.5,87.5,56.4,43.6,,3,3,-0.2,8,87.5,heponal01,21-22
1262,1289,49.5,5.6,936,953,49.6,4.0,11.2,88.6,99.8,46.2,53.8,,65,31,0.2,364,56.3,hertlto01,21-22
20,33,37.7,-8.8,13,26,33.3,-9.3,0.0,82.4,82.4,56.0,44.0,,1,1,-0.7,1,0.0,hicketh01,21-22
388,528,42.4,-9.0,294,366,44.5,-6.3,8.5,93.4,101.8,40.3,59.7,,16,6,-4.7,95,64.2,highmma01,21-22
11,14,44.0,4.8,9,13,40.9,5.1,0.0,100.0,100.0,25.0,75.0,,0,0,-0.3,2,100.0,hillica01,21-22
690,698,49.7,1.4,518,563,47.9,0.2,8.3,89.7,98.0,51.7,48.3,,22,26,-6.4,154,59.7,hinosvi01,21-22
1229,1042,54.1,7.5,924,774,54.4,7.7,10.8,90.0,100.7,60.3,39.7,,24,49,18.1,367,58.0,hintzro01,21-22
91,117,43.8,-3.3,66,91,42.0,-3.3,9.8,88.4,98.2,38.1,61.9,,3,4,-2.5,19,52.6,hirosta01,21-22
1012,937,51.9,1.8,778,699,52.7,3.0,10.5,89.0,99.5,48.1,51.9,,45,31,9.6,270,56.7,hischni01,21-22
48,83,36.6,-3.4,40,70,36.4,-4.5,12.9,89.4,102.3,40.5,59.5,,1,0,-1.4,14,71.4,hodgsha01,21-22
807,910,47.0,-0.4,589,658,47.2,0.4,8.2,88.0,96.2,49.2,50.8,,32,46,-9.0,285,54.0,hoffmmi02,21-22
240,268,47.2,-2.5,181,199,47.6,-0.5,10.6,94.6,105.2,48.1,51.9,,7,9,-0.7,51,64.7,hofmagr01,21-22
64,88,42.1,-12.9,51,71,41.8,-14.3,5.0,96.4,101.4,45.5,54.5,,3,4,-1.7,6,50.0,hogbeli01,21-22
733,639,53.4,4.4,544,492,52.5,3.1,5.9,92.8,98.7,52.0,48.0,,25,25,1.1,190,69.5,hoglani01,21-22
1089,1249,46.6,-2.7,825,933,46.9,-2.3,9.0,91.7,100.8,34.9,65.1,,16,48,-8.0,169,44.4,holdeni01,21-22
1149,1085,51.4,-2.5,869,816,51.6,-1.8,10.0,90.9,100.9,45.8,54.2,,18,56,8.2,128,50.0,hollju01,21-22
63,102,38.2,-11.7,44,71,38.3,-9.6,6.3,87.7,94.0,47.6,52.4,,5,1,-2.7,23,52.2,holtzal01,21-22
761,580,56.7,-0.4,568,429,57.0,0.1,8.4,88.3,96.7,47.1,52.9,,24,14,10.2,240,68.8,hornqpa01,21-22
1047,974,51.8,2.3,796,746,51.6,2.1,8.0,91.4,99.3,45.7,54.3,,32,25,2.3,304,64.1,horvabo01,21-22
419,442,48.7,-3.8,321,311,50.8,-2.4,11.2,91.7,102.9,50.0,50.0,,13,14,1.4,69,56.5,howdebr01,21-22
1171,1370,46.1,-0.3,888,1081,45.1,-1.0,9.9,88.7,98.6,47.4,52.6,,16,46,-15.6,280,47.5,hronefi01,21-22
1199,894,57.3,0.7,910,704,56.4,-0.2,12.8,89.0,101.8,70.2,29.8,,63,85,15.1,344,64.5,huberjo01,21-22
860,753,53.3,3.9,638,599,51.6,1.4,10.9,86.3,97.2,63.0,37.0,,49,60,4.5,296,55.7,hugheja03,21-22
1509,1299,53.7,5.2,1115,967,53.6,5.0,9.2,90.7,99.9,58.7,41.3,,41,42,5.2,342,43.9,hughequ01,21-22
635,664,48.9,0.0,490,493,49.8,0.6,8.2,91.1,99.4,56.0,44.0,,11,19,-3.6,127,52.8,huntbr01,21-22
758,826,47.9,0.8,572,616,48.1,0.5,7.2,91.0,98.2,55.9,44.1,,21,20,-1.4,177,53.1,huntdr01,21-22
809,767,51.3,-2.4,615,546,53.0,-2.1,8.8,91.8,100.6,53.9,46.1,,16,19,4.1,166,47.0,huttobe01,21-22
172,225,43.3,-1.0,123,171,41.8,-1.4,6.5,93.8,100.3,55.3,44.7,,2,5,-2.0,43,51.2,huttogr01,21-22
1167,1064,52.3,0.5,876,837,51.1,0.2,8.4,89.8,98.2,54.2,45.8,,29,33,5.6,353,60.3,hymanza01,21-22
1156,890,56.5,3.5,898,657,57.7,4.1,7.7,90.4,98.1,48.2,51.8,,46,14,6.3,345,62.3,iafalal01,21-22
10,27,27.0,-16.2,9,27,25.0,-19.1,25.0,77.8,102.8,46.2,53.8,,0,1,-0.9,4,75.0,imamabo01,21-22
207,161,56.3,5.1,159,115,58.0,6.9,10.1,86.2,96.3,51.0,49.0,,2,7,2.7,49,59.2,irwinma01,21-22
172,195,46.9,1.5,128,158,44.8,0.8,7.1,95.8,102.9,35.8,64.2,,4,10,-3.0,29,48.3,jankoma01,21-22
755,813,48.2,-5.6,553,595,48.2,-7.0,8.8,91.9,100.7,48.9,51.1,,29,19,-1.1,144,61.8,janmama02,21-22
786,745,51.3,-1.3,599,581,50.8,-1.2,9.0,87.9,96.9,50.1,49.9,,27,12,1.7,175,57.7,jarnkca01,21-22
99,102,49.3,-3.2,73,70,51.0,-0.1,3.9,87.2,91.2,50.0,50.0,,1,5,0.6,21,42.9,jarosch01,21-22
866,708,55.0,-1.3,673,557,54.7,-0.8,10.1,90.7,100.9,61.7,38.3,,15,33,10.8,203,54.2,jarvise01,21-22
129,143,47.4,1.5,93,115,44.7,-3.0,5.8,88.5,94.3,42.4,57.6,,3,8,0.2,43,53.5,jaskidm01,21-22
891,980,47.6,-2.4,698,732,48.8,-1.4,9.9,91.6,101.5,39.5,60.5,,32,32,-5.9,215,57.7,jeannta01,21-22
99,123,44.6,-1.4,76,98,43.7,-2.2,6.3,85.1,91.3,36.2,63.8,,1,3,-0.2,35,62.9,jenikja01,21-22
874,1002,46.6,-1.0,663,778,46.0,-0.5,11.2,89.5,100.7,43.7,56.3,,33,29,-15.3,266,60.2,jennebo01,21-22
1124,1149,49.5,-1.4,867,852,50.4,-1.3,11.5,92.9,104.4,38.9,61.1,,23,44,7.1,204,43.1,jenseni02,21-22
10,2,83.3,32.5,8,1,88.9,36.3,14.3,100.0,114.3,50.0,50.0,,0,0,0.6,1,0.0,johanlu01,21-22
980,1013,49.2,0.0,741,754,49.6,-0.2,12.4,88.7,101.0,54.5,45.5,,39,45,-0.3,182,64.8,johanry01,21-22
871,806,51.9,2.1,659,604,52.2,2.7,7.4,87.1,94.6,56.2,43.8,,26,27,3.4,183,60.7,johanma03,21-22
1055,1034,50.5,-3.1,761,765,49.9,-2.6,11.3,91.8,103.1,43.4,56.6,,35,29,1.5,260,53.5,johnser01,21-22
946,1063,47.1,-7.3,682,805,45.9,-7.5,8.2,93.7,101.9,34.8,65.2,,10,24,-7.3,125,45.6,johnsja02,21-22
102,78,56.7,6.6,78,63,55.3,8.1,8.0,95.2,103.2,57.5,42.5,,2,2,0.4,20,25.0,johnske01,21-22
236,377,38.5,-8.7,172,275,38.5,-8.4,5.0,90.9,96.0,18.6,81.4,,13,6,-6.7,46,52.2,johnsre01,21-22
219,306,41.7,-5.6,166,239,41.0,-5.2,8.3,90.3,98.5,44.7,55.3,,5,3,-3.1,52,57.7,johnsty01,21-22
914,900,50.4,-1.3,689,700,49.6,-1.8,10.9,89.7,100.6,53.8,46.2,,26,24,3.8,179,63.7,johnsan01,21-22
207,291,41.6,-3.8,162,212,43.3,-2.6,7.4,92.0,99.4,37.7,62.3,,4,10,-5.2,18,50.0,johnsro02,21-22
971,1046,48.1,-0.4,738,855,46.3,-1.4,8.6,90.7,99.4,56.2,43.8,,12,36,-11.0,146,56.8,jokihhe01,21-22
14,28,33.3,-23.5,11,17,39.3,-19.6,14.3,92.9,107.1,10.0,90.0,,0,0,-0.4,3,33.3,jonesbe01,21-22
667,782,46.0,0.6,486,570,46.0,0.8,9.3,91.0,100.3,43.3,56.7,,17,31,-0.9,100,57.0,jonesca01,21-22
13,17,43.3,4.4,9,13,40.9,0.3,0.0,90.0,90.0,25.0,75.0,,0,2,-0.4,4,50.0,jonesma03,21-22
1445,1495,49.1,4.6,1067,1108,49.1,4.8,7.5,88.5,96.0,56.9,43.1,,34,71,-7.9,365,53.2,jonesse01,21-22
113,165,40.6,-5.3,86,125,40.8,-5.5,4.2,89.5,93.7,60.0,40.0,,15,12,-0.9,17,47.1,jonesza01,21-22
185,208,47.1,-1.8,154,157,49.5,-0.4,6.3,93.6,99.9,30.2,69.8,,3,5,1.5,47,61.7,jonssax01,21-22
746,697,51.7,1.1,573,541,51.4,0.3,9.6,92.5,102.1,50.8,49.2,,45,20,-0.8,150,57.3,josepma01,21-22
64,58,52.5,-2.8,50,38,56.8,1.5,5.1,88.2,93.4,39.0,61.0,,5,1,0.4,13,53.8,joseppi01,21-22
234,214,52.2,4.6,185,151,55.1,8.3,11.2,91.3,102.5,49.1,50.9,,7,8,5.4,49,63.3,joshuda01,21-22
1688,1616,51.1,3.4,1271,1215,51.1,2.6,10.9,90.6,101.5,61.4,38.6,,48,71,3.7,563,49.9,josiro01,21-22
703,786,47.2,-6.6,513,579,47.0,-6.0,8.5,92.6,101.1,38.5,61.5,,38,10,-0.4,157,61.8,jostty01,21-22
227,178,56.0,4.6,169,146,53.7,2.9,7.0,91.5,98.5,56.6,43.4,,2,7,0.1,34,52.9,juoleol01,21-22
83,105,44.1,-8.3,59,81,42.1,-12.1,8.1,87.5,95.6,49.1,50.9,,1,5,-1.9,11,54.5,juulsno01,21-22
1177,896,56.8,5.1,847,679,55.5,4.9,11.6,88.0,99.6,54.5,45.5,,36,34,8.7,439,56.3,kadrina01,21-22
525,513,50.6,6.6,404,383,51.3,6.2,8.8,94.2,102.9,52.9,47.1,,12,15,2.5,113,54.9,kakkoka01,21-22
840,615,57.7,4.5,653,456,58.9,4.8,7.5,89.4,96.9,58.9,41.1,,20,20,9.0,310,62.6,kaliyar01,21-22
48,52,48.0,-6.1,31,41,43.1,-9.6,4.8,87.5,92.3,65.6,34.4,,1,2,-1.8,7,14.3,kalynwy01,21-22
884,880,50.1,-4.1,669,665,50.1,-3.5,9.1,91.6,100.7,23.3,76.7,,30,25,3.2,168,60.7,kampfda01,21-22
768,691,52.6,0.2,579,532,52.1,0.2,11.3,93.1,104.5,50.1,49.9,,16,27,3.8,260,58.5,kaneev01,21-22
1317,1323,49.9,5.8,976,979,49.9,6.0,10.4,87.5,97.8,76.2,23.8,,42,49,-0.9,514,55.8,kanepa01,21-22
930,867,51.8,-0.1,740,657,53.0,0.2,7.9,92.1,100.0,52.8,47.2,,40,30,6.4,235,54.9,kapanka01,21-22
1312,1077,54.9,5.3,969,820,54.2,4.0,13.4,89.2,102.5,63.1,36.9,,57,72,10.6,515,56.1,kapriki01,21-22
962,978,49.6,4.5,740,720,50.7,4.2,8.9,88.8,97.7,53.6,46.4,,52,63,2.9,248,47.2,karlser01,21-22
1120,822,57.7,6.3,834,577,59.1,6.8,7.6,89.1,96.7,53.4,46.6,,44,34,13.3,237,57.0,karlswi01,21-22
10,14,41.7,-7.8,7,11,38.9,-9.4,50.0,100.0,150.0,25.0,75.0,,0,2,0.4,1,100.0,karlsfr01,21-22
548,531,50.8,-4.2,409,410,49.9,-4.0,7.0,93.5,100.5,29.7,70.3,,28,16,1.6,205,58.0,kaseon01,21-22
609,583,51.1,-1.0,445,452,49.6,-2.0,10.0,90.8,100.8,52.8,47.3,,13,22,0.8,103,56.3,kassiza01,21-22
124,167,42.6,-5.8,98,118,45.4,-2.1,7.7,93.5,101.2,21.7,78.3,,9,5,-2.6,22,50.0,kastema01,21-22
450,494,47.7,-2.1,346,367,48.5,-1.3,5.5,92.6,98.0,36.4,63.6,,16,7,-1.4,100,58.0,katchbo01,21-22
39,45,46.4,-2.5,26,30,46.4,-1.0,8.7,100.0,108.7,69.6,30.4,,1,0,0.4,4,25.0,kautma01,21-22
11,9,55.0,-1.6,9,9,50.0,-1.8,0.0,100.0,100.0,85.7,14.3,,0,1,-0.3,2,50.0,keanejo01,21-22
1059,983,51.9,-0.2,766,738,50.9,-0.5,9.6,92.2,101.8,48.4,51.6,,36,64,-2.1,175,45.1,keithdu01,21-22
868,1011,46.2,3.1,687,788,46.6,4.2,13.6,89.4,102.9,46.5,53.5,,61,53,-9.9,274,64.6,kellecl01,21-22
295,369,44.4,-3.8,220,265,45.4,-3.2,9.9,90.4,100.3,22.9,77.1,,11,7,-3.6,83,57.8,kellypa01,21-22
1112,932,54.4,0.9,846,706,54.5,-0.2,8.2,89.6,97.8,47.7,52.3,,34,43,4.0,443,55.8,kempead01,21-22
182,219,45.4,-5.6,130,154,45.8,-5.1,6.1,92.4,98.5,45.1,54.9,,1,6,-0.6,40,25.0,kempnmi01,21-22
1019,1031,49.7,-4.8,775,775,50.0,-3.9,12.0,90.7,102.7,48.4,51.6,,36,40,7.1,193,60.6,kerfoal01,21-22
148,181,45.0,-1.4,112,127,46.9,1.0,6.2,88.2,94.4,44.9,55.1,,6,7,-1.6,26,53.8,kerota01,21-22
947,1143,45.3,1.4,720,885,44.9,1.4,10.5,88.3,98.8,48.0,52.0,,39,53,-13.4,310,56.5,kesseph01,21-22
248,305,44.8,-2.4,173,218,44.2,-2.6,3.8,94.3,98.1,33.5,66.5,,2,2,-1.3,51,62.7,khairju01,21-22
128,129,49.8,-5.8,96,93,50.8,-3.6,5.6,83.8,89.4,49.2,50.8,,3,7,-1.1,19,57.9,kiersma01,21-22
1057,1006,51.2,0.4,812,768,51.4,0.2,11.4,89.5,100.9,47.2,52.8,,42,30,1.9,273,60.1,killoal01,21-22
6,4,60.0,13.1,4,4,50.0,4.4,0.0,100.0,100.0,100.0,0.0,,0,0,-0.1,3,66.7,kindobr01,21-22
446,445,50.1,1.2,338,333,50.4,1.2,6.0,90.8,96.9,47.3,52.7,,7,9,2.3,98,60.2,kivirjo01,21-22
1393,1411,49.7,0.8,1027,1073,48.9,-0.8,8.8,88.6,97.4,57.5,42.5,,16,86,0.8,361,38.5,klingjo01,21-22
9,12,42.9,-2.0,6,8,42.9,-0.6,0.0,60.0,60.0,80.0,20.0,,0,0,-0.3,3,66.7,kniazar01,21-22
179,187,48.9,-4.8,135,145,48.2,-3.8,11.9,89.9,101.8,54.2,45.8,,1,1,-2.5,26,42.3,koekksl01,21-22
65,76,46.1,-0.9,48,58,45.3,-0.6,8.1,88.1,96.2,57.1,42.9,,1,1,0.2,11,72.7,koivuot01,21-22
808,799,50.3,-2.8,606,580,51.1,-2.9,7.9,90.7,98.5,52.6,47.4,,33,36,-2.1,142,66.2,koleske01,21-22
390,472,45.2,5.3,290,360,44.6,6.0,9.2,92.7,101.9,50.8,49.2,,12,29,-6.7,54,44.4,kolyavl01,21-22
6,13,31.6,-9.1,6,8,42.9,1.2,0.0,100.0,100.0,50.0,50.0,,0,0,-0.4,0,,komarle01,21-22
1150,1144,50.1,4.3,842,869,49.2,2.7,8.8,88.6,97.4,50.4,49.6,,22,28,3.2,382,57.6,konectr01,21-22
1270,1053,54.7,0.8,970,791,55.1,0.0,8.5,89.3,97.7,48.7,51.3,,48,30,6.2,353,59.5,kopitan01,21-22
8,16,33.3,-13.6,8,13,38.1,-14.5,0.0,100.0,100.0,72.7,27.3,,0,0,-0.7,1,0.0,korczka01,21-22
297,336,46.9,-2.6,229,253,47.5,-1.2,7.9,91.3,99.2,56.0,44.0,,9,16,-2.3,60,51.7,kostikl01,21-22
775,549,58.5,4.0,569,424,57.3,3.4,8.2,90.4,98.7,58.3,41.7,,25,21,4.3,146,55.5,kotkaje01,21-22
44,26,62.9,14.7,32,20,61.5,14.2,4.5,100.0,104.5,65.2,34.8,,0,6,0.7,13,53.8,kovacjo01,21-22
576,663,46.5,-2.8,433,535,44.7,-4.2,6.8,88.4,95.2,53.0,47.0,,15,35,-12.7,99,56.6,krebspe01,21-22
1054,1005,51.2,5.2,812,730,52.7,6.6,10.5,91.1,101.5,49.7,50.3,,27,45,3.8,412,62.6,kreidch01,21-22
1042,1057,49.6,5.0,794,863,47.9,3.1,12.8,91.6,104.3,64.6,35.4,,16,32,-0.2,245,48.6,krugto01,21-22
830,995,45.5,-1.0,597,725,45.2,-1.2,7.7,91.5,99.2,47.5,52.5,,18,25,-6.6,285,56.5,kubaldo01,21-22
738,694,51.5,1.1,579,551,51.2,0.4,13.7,86.8,100.5,60.6,39.4,,24,37,4.4,276,56.5,kucheni01,21-22
418,422,49.8,-3.3,323,300,51.8,-1.6,5.9,92.3,98.2,45.8,54.2,,12,10,1.6,116,58.6,kuhlmka01,21-22
