CorsiFor,CorsiAgainst,CorsiForPerc,CorsiForPercRel,FenwickF,FenwickA,FenwickPerc,FenwickPercRel,TeamOnIceShootPerc,TeamOnIceSavePerc,ShootPercPlusSavePerc,OZoneStartPerc,DZoneStartPerc,ATOIEV,TakeAways,GiveAways,EPlusMin,ShotAttempts,ShotThruPerc,UID,season
535,593,47.4,0.6,416,471,46.9,0.9,10.8,90.4,101.1,44.0,56.0,,9,14,-11.9,76,53.9,kukande01,21-22
1079,1036,51.0,2.1,800,784,50.5,2.2,9.0,89.5,98.5,48.4,51.6,,21,55,3.9,179,51.4,kulakbr01,21-22
1154,1156,50.0,-2.0,859,878,49.5,-2.9,11.1,92.7,103.8,47.7,52.3,,16,31,7.5,168,44.0,kulikdm01,21-22
823,1038,44.2,-6.7,604,782,43.6,-8.1,8.8,91.4,100.1,50.8,49.2,,20,17,-9.6,209,59.8,kuninlu01,21-22
621,660,48.5,-3.5,462,501,48.0,-3.7,8.3,89.6,97.8,45.9,54.1,,26,11,-7.7,109,58.7,kuokkja01,21-22
456,534,46.1,-8.3,358,411,46.6,-9.4,6.3,92.6,98.9,57.0,43.0,,10,19,-6.4,99,51.5,kuparra01,21-22
883,1008,46.7,-1.2,651,775,45.7,-1.3,11.4,90.5,101.9,28.7,71.3,,35,26,-16.4,190,63.7,kuralse01,21-22
601,755,44.3,-1.8,444,551,44.6,-1.5,7.1,90.7,97.8,51.5,48.5,,24,11,-5.4,142,60.6,kurasph01,21-22
1138,1099,50.9,0.8,874,828,51.4,0.2,11.5,89.2,100.8,72.9,27.1,,54,51,1.6,345,60.3,kuzneev01,21-22
1246,1070,53.8,-2.1,943,819,53.5,-1.9,11.7,92.3,104.0,49.7,50.3,,24,56,11.4,277,49.8,kylinol01,21-22
913,1010,47.5,-0.2,706,811,46.5,-0.9,12.7,90.7,103.3,55.4,44.6,,36,32,-0.9,323,58.2,kyroujo01,21-22
175,208,45.7,-1.1,132,147,47.3,-1.7,4.0,93.0,97.0,36.4,63.6,,6,6,0.6,62,58.1,labanke01,21-22
5,7,41.7,-12.1,4,6,40.0,-12.6,0.0,80.0,80.0,100.0,0.0,,1,0,-0.3,1,0.0,laczyta01,21-22
448,566,44.2,-2.2,330,435,43.1,-3.1,7.4,89.0,96.4,42.8,57.2,,17,26,-8.9,107,53.3,laddan01,21-22
9,8,52.9,2.9,4,6,40.0,-2.3,0.0,60.0,60.0,81.8,18.2,,0,0,-0.3,2,50.0,laduepa01,21-22
505,653,43.6,-4.1,383,478,44.5,-3.5,7.3,89.6,96.9,22.4,77.6,,23,19,-1.7,123,65.0,laffesa01,21-22
840,903,48.2,1.0,631,694,47.6,-0.4,9.1,92.3,101.4,56.5,43.5,,44,28,-2.3,193,57.0,lafreal01,21-22
366,305,54.5,3.3,270,241,52.8,2.6,9.5,91.0,100.5,57.8,42.2,,5,21,2.7,70,47.1,lageswi01,21-22
782,882,47.0,0.0,596,710,45.6,-0.6,11.9,89.6,101.5,51.0,49.0,,27,52,-11.8,317,52.7,lainepa01,21-22
65,39,62.5,6.6,46,31,59.7,4.8,8.6,95.2,103.8,75.6,24.4,,0,1,0.9,18,33.3,lajoima01,21-22
595,818,42.1,-9.7,451,575,44.0,-7.3,8.1,91.9,99.9,41.2,58.8,,17,9,-6.5,118,56.8,lammiju01,21-22
913,716,56.0,4.6,665,543,55.0,4.8,13.3,91.3,104.7,57.4,42.6,,17,29,4.0,251,59.8,landega01,21-22
37,51,42.0,-8.1,28,29,49.1,-3.2,14.3,95.5,109.7,68.0,32.0,,3,1,-1.2,9,77.8,lapiehe01,21-22
1072,1088,49.6,4.1,817,867,48.5,3.2,11.7,86.1,97.8,52.4,47.6,,38,42,1.1,385,55.1,larkidy01,21-22
1369,1375,49.9,-1.5,997,1046,48.8,-2.5,9.1,88.3,97.5,47.9,52.1,,23,35,-10.4,260,45.8,larssad01,21-22
86,82,51.2,3.9,70,63,52.6,4.7,4.3,88.6,93.0,51.3,48.7,,0,3,-0.3,8,62.5,larssja01,21-22
503,503,50.0,3.2,384,371,50.9,3.6,10.8,87.7,98.6,34.8,65.2,,13,13,3.3,88,50.0,larssjo02,21-22
862,954,47.5,-0.8,626,707,47.0,-1.4,8.3,90.2,98.5,45.1,54.9,,31,40,-5.1,196,56.1,laughsc01,21-22
842,942,47.2,-4.6,652,714,47.7,-3.8,8.2,90.9,99.2,43.6,56.4,,10,24,-4.3,151,49.7,lauzoje01,21-22
582,601,49.2,-6.2,460,448,50.7,-5.6,6.6,91.6,98.3,32.8,67.2,,17,11,5.1,147,64.6,lazarcu01,21-22
291,266,52.2,1.5,208,197,51.4,0.0,6.3,93.7,100.0,41.6,58.4,,9,4,2.2,67,67.2,leasobr01,21-22
1138,1367,45.4,-1.7,869,1080,44.6,-3.2,8.7,89.9,98.6,51.3,48.7,,30,33,-13.0,138,51.4,leddyni01,21-22
1031,1121,47.9,2.2,756,866,46.6,-0.2,11.0,89.0,100.1,59.5,40.5,,16,25,-5.8,266,59.8,leean01,21-22
891,819,52.1,4.7,660,626,51.3,4.8,7.9,91.2,99.1,46.4,53.6,,18,16,7.2,269,57.6,lehkoar01,21-22
66,53,55.5,2.1,55,42,56.7,5.2,12.8,86.7,99.5,56.3,43.8,,0,1,1.1,14,71.4,leivojo01,21-22
527,405,56.5,3.1,396,304,56.6,2.0,7.9,89.5,97.4,55.1,44.9,,11,17,7.0,132,49.2,lemiebr01,21-22
107,164,39.5,-7.2,84,116,42.0,-4.8,3.4,90.3,93.7,48.0,52.0,,1,5,-2.5,36,69.4,leonajo01,21-22
314,463,40.4,-13.6,236,330,41.7,-13.4,8.0,93.8,101.8,45.5,54.5,,13,4,-8.2,61,57.4,leschja01,21-22
1613,1535,51.2,-1.2,1247,1180,51.4,-2.4,10.4,91.8,102.3,53.8,46.2,,59,79,2.8,403,53.1,letankr01,21-22
301,343,46.7,-0.1,221,259,46.0,-0.7,5.2,91.8,97.0,64.1,35.9,,6,10,-4.8,86,58.1,lettivi01,21-22
19,24,44.2,-12.9,17,20,45.9,-13.7,0.0,92.9,92.9,35.7,64.3,,0,0,-0.9,3,66.7,lewinty01,21-22
773,759,50.5,-6.5,597,583,50.6,-5.8,7.0,92.4,99.4,55.0,45.0,,11,9,-1.9,180,60.0,lewistr01,21-22
938,776,54.7,2.1,711,572,55.4,3.5,11.2,89.2,100.4,53.7,46.3,,19,43,11.2,162,48.8,liljeti01,21-22
225,217,50.9,1.3,168,168,50.0,0.7,9.2,90.6,99.9,51.2,48.8,,7,3,-2.9,47,66.0,lindko01,21-22
841,1017,45.3,-2.1,626,749,45.5,-1.8,7.9,90.5,98.4,45.1,54.9,,19,18,-6.6,212,59.9,lindbos01,21-22
130,114,53.3,-6.2,93,81,53.4,-6.8,8.1,92.8,100.8,62.5,37.5,,4,8,-0.7,25,36.0,lindbpe02,21-22
1159,1396,45.4,-5.1,887,999,47.0,-2.8,8.9,92.1,101.0,44.0,56.0,,20,55,-4.7,211,64.5,lindees01,21-22
1134,1230,48.0,0.3,868,912,48.8,0.9,9.4,92.8,102.2,54.3,45.7,,19,32,-0.1,154,47.4,lindgry01,21-22
1307,1011,56.4,1.4,999,787,55.9,1.3,15.1,91.4,106.6,53.3,46.7,,55,41,24.4,381,61.9,lindhel01,21-22
1242,1280,49.2,-0.6,977,987,49.7,-0.5,9.1,91.8,100.9,51.7,48.3,,35,47,-4.1,275,51.6,lindhha01,21-22
713,876,44.9,-2.5,536,652,45.1,-1.9,7.9,90.4,98.3,48.5,51.5,,9,23,-3.3,79,51.9,lindsgu01,21-22
768,583,56.8,2.9,562,440,56.1,0.9,8.5,91.6,100.1,53.0,47.0,,31,10,7.4,141,64.5,lizotbl01,21-22
5,17,22.7,-25.8,5,13,27.8,-18.2,20.0,88.9,108.9,50.0,50.0,,0,0,-0.5,1,100.0,lizotjo01,21-22
107,127,45.7,-6.5,76,102,42.7,-9.9,5.8,92.0,97.8,47.1,52.9,,1,2,-1.6,24,54.2,lockwwi01,21-22
6,15,28.6,-23.6,5,13,27.8,-23.2,0.0,100.0,100.0,100.0,0.0,,0,0,-0.9,3,100.0,lodinvi01,21-22
597,452,56.9,0.6,437,333,56.8,0.4,7.9,91.1,99.0,43.0,57.0,,18,9,7.0,162,56.2,lombery01,21-22
690,563,55.1,-0.7,534,423,55.8,0.7,6.1,92.6,98.7,56.3,43.7,,24,17,3.8,142,56.3,lorenst01,21-22
812,892,47.7,-2.4,620,675,47.9,-2.2,5.9,93.6,99.4,41.3,58.7,,39,23,-3.2,194,59.3,lowryad01,21-22
883,780,53.1,-2.9,664,625,51.5,-4.4,6.5,91.2,97.7,58.3,41.7,,20,41,1.2,171,55.6,lucicmi01,21-22
176,206,46.1,-1.2,131,154,46.0,-1.5,12.2,94.0,106.2,37.4,62.6,,3,3,-4.0,43,60.5,luffma01,21-22
881,692,56.0,-0.7,637,499,56.1,-0.4,13.9,91.0,104.9,47.5,52.5,,59,35,10.4,223,56.1,lundean01,21-22
767,1024,42.8,-6.0,591,776,43.2,-5.6,8.7,92.1,100.8,34.1,65.9,,22,31,-9.4,145,57.9,lundeis01,21-22
231,320,41.9,-3.1,185,253,42.2,-4.3,9.4,95.1,104.5,55.1,44.9,,3,15,-4.0,59,54.2,lundkni01,21-22
891,723,55.2,-1.9,651,534,54.9,-1.9,7.4,90.9,98.2,43.4,56.6,,38,27,7.6,153,54.9,luostee01,21-22
968,1055,47.8,-2.3,729,796,47.8,-2.5,9.8,91.1,100.9,41.6,58.4,,15,37,-6.1,104,51.9,lyubuil01,21-22
991,879,53.0,-0.9,770,642,54.5,-0.1,8.3,92.6,100.9,50.3,49.7,,10,37,5.3,139,43.9,maattol01,21-22
226,309,42.2,0.6,158,238,39.9,-0.3,7.9,89.2,97.1,44.7,55.3,,10,19,-7.7,42,50.0,maccema01,21-22
376,368,50.5,-3.2,263,283,48.2,-4.3,9.0,91.6,100.6,45.0,55.0,,5,12,-2.7,89,51.7,macdeku01,21-22
95,60,61.3,9.4,74,46,61.7,11.5,3.4,91.9,95.3,33.3,66.7,,0,2,2.1,26,65.4,macdoja02,21-22
92,102,47.4,2.5,70,72,49.3,4.6,5.6,91.1,96.7,47.4,52.6,,7,2,1.2,19,73.7,maceama01,21-22
529,711,42.7,-5.1,412,526,43.9,-3.6,6.5,90.8,97.3,35.5,64.5,,22,16,-9.2,145,56.6,macewza01,21-22
5,8,38.5,-27.8,4,6,40.0,-21.4,0.0,100.0,100.0,33.3,66.7,,0,0,-0.3,2,100.0,macinry01,21-22
41,32,56.2,3.3,29,21,58.0,6.6,4.5,87.5,92.0,51.7,48.3,,1,1,0.4,8,50.0,mackeco01,21-22
1237,1034,54.5,3.3,912,800,53.3,3.2,12.7,89.7,102.4,59.8,40.2,,37,56,4.9,501,59.7,mackina01,21-22
438,543,44.6,-5.1,335,402,45.5,-3.9,6.4,89.2,95.6,48.9,51.1,,5,17,-1.4,82,43.9,mahurjo01,21-22
1675,1310,56.1,5.6,1239,996,55.4,6.1,11.7,91.8,103.5,58.8,41.2,,49,40,15.1,494,48.6,makarca01,21-22
86,73,54.1,1.0,64,55,53.8,1.8,10.4,92.5,102.9,31.8,68.2,,2,1,0.9,17,58.8,malenbe01,21-22
608,510,54.4,2.7,463,394,54.0,1.6,8.6,88.4,97.0,64.4,35.6,,41,48,5.6,203,63.5,malkiev01,21-22
43,49,46.7,-3.9,31,39,44.3,-4.8,8.3,87.1,95.4,38.9,61.1,,0,2,-0.7,11,63.6,malonbr01,21-22
2,4,33.3,-14.4,2,2,50.0,3.8,0.0,100.0,100.0,,,,0,0,-0.3,0,,malotje01,21-22
136,112,54.8,5.0,102,90,53.1,5.2,2.6,89.9,92.5,46.1,53.9,,7,1,-1.5,38,60.5,maltsmi01,21-22
486,409,54.3,-2.4,359,309,53.7,-2.8,10.4,90.9,101.3,52.2,47.8,,9,19,9.0,81,60.5,maminma01,21-22
1180,830,58.7,4.4,893,637,58.4,4.5,8.7,91.4,100.1,56.5,43.5,,52,42,21.4,300,61.7,mangian01,21-22
1019,1017,50.0,0.7,748,770,49.3,-0.3,7.3,90.8,98.2,40.6,59.4,,38,43,0.8,172,53.5,mansojo01,21-22
472,402,54.0,4.9,365,285,56.2,5.3,11.3,88.6,99.9,50.4,49.6,,13,13,0.6,132,62.1,manthan01,21-22
1189,736,61.8,10.4,948,564,62.7,10.0,8.3,89.4,97.7,57.1,42.9,,40,62,24.4,397,61.0,marchbr03,21-22
1337,992,57.4,6.8,1007,705,58.8,7.5,8.0,89.4,97.4,56.9,43.1,,38,46,16.3,413,60.8,audymjo01,21-22
754,501,60.1,4.0,565,359,61.1,5.5,13.0,90.8,103.8,50.5,49.5,,25,17,16.3,207,58.5,marchma01,21-22
1310,1213,51.9,0.1,1013,914,52.6,-0.2,7.4,91.9,99.3,45.3,54.7,,43,35,1.3,191,47.1,marinjo01,21-22
1277,948,57.4,5.6,972,728,57.2,5.7,13.3,87.1,100.5,60.7,39.3,,72,63,21.8,420,53.3,marnemi01,21-22
8,4,66.7,-2.6,5,3,62.5,-4.2,33.3,0.0,33.3,100.0,0.0,,1,0,0.2,1,100.0,marodco01,21-22
752,697,51.9,1.4,582,550,51.4,0.4,9.5,94.9,104.4,43.6,56.4,,16,17,5.6,156,65.4,maroopa01,21-22
589,690,46.1,-0.7,425,487,46.6,0.0,7.3,92.8,100.1,34.2,65.8,,11,17,-1.9,106,62.3,martima02,21-22
489,456,51.7,0.2,362,316,53.4,1.9,8.6,92.9,101.6,58.2,41.8,,8,19,1.4,69,46.4,martial01,21-22
681,479,58.7,3.1,506,382,57.0,1.8,7.1,91.8,98.8,59.9,40.1,,11,15,3.8,152,50.7,martijo01,21-22
1331,1157,53.5,2.6,1041,876,54.3,2.6,9.3,91.3,100.7,51.0,49.0,,43,43,6.4,295,47.5,mathemi01,21-22
1,4,20.0,-43.7,1,3,25.0,-37.3,0.0,100.0,100.0,0.0,100.0,,0,0,-0.1,0,,mattest02,21-22
1461,1016,59.0,8.2,1125,785,58.9,8.7,12.6,86.6,99.2,62.2,37.8,,92,48,28.6,599,58.1,matthau01,21-22
919,956,49.0,2.7,674,711,48.7,1.6,8.3,91.1,99.5,45.4,54.6,,15,53,-5.4,202,39.6,mayfisc01,21-22
413,462,47.2,1.4,311,346,47.3,1.8,7.8,90.0,97.8,45.2,54.8,,9,7,-2.5,103,51.5,mayhege01,21-22
867,1292,40.2,-5.5,636,977,39.4,-5.6,9.2,90.8,100.0,39.9,60.1,,14,39,-25.1,158,48.1,mayody01,21-22
1626,1247,56.6,4.2,1302,913,58.8,5.8,8.7,91.6,100.3,55.2,44.8,,29,65,29.6,295,56.3,mcavoch01,21-22
86,123,41.1,-3.1,66,97,40.5,-3.3,15.6,81.9,97.5,40.6,59.4,,2,5,-3.5,24,54.2,mcbaija03,21-22
1018,1394,42.2,-5.5,725,1019,41.6,-6.3,9.4,89.7,99.1,36.4,63.6,,18,60,-16.2,181,44.2,mccabja01,21-22
966,849,53.2,4.1,725,643,53.0,4.4,8.2,86.3,94.4,58.5,41.5,,43,37,3.0,353,56.4,mccanja01,21-22
406,422,49.0,2.1,320,319,50.1,2.8,9.3,94.7,103.9,34.4,65.6,,14,19,-3.5,84,60.7,mccarmi01,21-22
20,29,40.8,-4.6,17,20,45.9,-1.5,10.0,90.9,100.9,41.2,58.8,,0,0,0.1,4,50.0,mccarbe02,21-22
55,50,52.4,-1.9,41,36,53.2,-1.4,6.7,96.0,102.7,31.7,68.3,,2,1,0.3,15,53.3,mccorma01,21-22
1670,1265,56.9,7.2,1278,987,56.4,7.9,10.1,91.0,101.1,56.3,43.7,,73,68,22.2,481,65.5,mcdavco01,21-22
1077,1180,47.7,-4.3,824,891,48.0,-4.3,10.8,92.6,103.4,41.6,58.4,,26,24,-1.9,180,47.2,mcdonry01,21-22
661,777,46.0,-7.6,525,563,48.3,-6.0,7.5,92.7,100.2,34.9,65.1,,18,19,-1.1,157,63.1,mcginbr01,21-22
270,423,39.0,-7.5,205,310,39.8,-7.3,4.6,91.6,96.2,42.7,57.3,,14,15,-7.0,38,65.8,mckeggr01,21-22
97,97,50.0,-10.7,78,73,51.7,-8.8,6.9,90.2,97.1,58.1,41.9,,2,4,-1.0,19,63.2,mclauma01,21-22
689,806,46.1,-5.8,529,607,46.6,-4.9,9.0,88.9,98.0,24.8,75.2,,46,28,-8.1,126,61.9,mcleomi01,21-22
713,621,53.4,1.4,506,461,52.3,1.1,7.0,92.2,99.2,51.9,48.1,,39,41,-1.3,143,57.3,mcleory01,21-22
694,633,52.3,2.6,528,471,52.9,2.1,7.1,90.8,97.9,55.9,44.1,,15,10,6.8,164,64.6,mcmicco01,21-22
1080,1080,50.0,-3.4,804,758,51.5,-2.8,9.3,91.1,100.4,42.3,57.7,,37,28,5.7,195,43.6,mcnabbr01,21-22
74,113,39.6,-5.9,62,82,43.1,-2.6,10.4,96.8,107.2,52.3,47.7,,2,0,-0.8,16,75.0,mctavma01,21-22
665,786,45.8,-0.2,498,548,47.6,0.5,7.4,92.1,99.5,40.5,59.5,,18,23,0.1,84,47.6,megnaja02,21-22
170,186,47.8,-7.3,121,134,47.5,-6.8,5.5,92.4,97.9,35.6,64.4,,8,1,0.3,32,59.4,megnaja01,21-22
1325,1259,51.3,8.7,1022,929,52.4,8.5,10.0,89.3,99.3,48.2,51.8,,49,53,13.1,573,56.9,meierti01,21-22
587,797,42.4,-2.6,446,575,43.7,-2.3,8.3,88.8,97.1,31.8,68.2,,17,26,-8.3,94,38.3,melocni01,21-22
1104,1105,50.0,-1.0,845,872,49.2,-1.7,10.1,86.4,96.6,60.0,40.0,,56,53,-2.0,247,62.3,merceda01,21-22
90,93,49.2,-0.1,72,73,49.7,-0.3,8.5,87.8,96.3,30.4,69.6,,7,3,0.4,15,46.7,merklni01,21-22
491,545,47.4,1.8,358,422,45.9,-1.4,5.3,92.5,97.8,56.6,43.4,,13,28,-6.2,85,42.4,merklry01,21-22
26,26,50.0,1.7,20,19,51.3,4.9,16.7,92.9,109.5,37.5,62.5,,0,0,0.2,5,20.0,mermida01,21-22
894,963,48.1,-4.7,701,726,49.1,-3.6,11.5,92.0,103.5,45.8,54.2,,6,21,-1.3,118,50.0,merrijo01,21-22
409,449,47.7,0.1,313,333,48.5,1.0,4.4,87.2,91.7,43.4,56.6,,7,18,-2.9,55,49.1,metevi01,21-22
101,94,51.8,2.5,69,75,47.9,0.3,6.1,94.6,100.8,42.4,57.6,,4,1,-1.1,25,52.0,meyerca01,21-22
48,41,53.9,0.2,37,34,52.1,1.9,4.0,88.5,92.5,57.7,42.3,,1,0,-0.1,12,66.7,meyerbe01,21-22
938,1102,46.0,-0.4,721,802,47.3,0.0,9.7,92.5,102.2,45.6,54.4,,27,19,2.4,124,58.9,middlja01,21-22
651,526,55.3,2.0,499,394,55.9,2.8,9.4,91.7,101.1,34.0,66.0,,24,26,10.8,205,71.7,mikheil01,21-22
615,800,43.5,-4.8,482,606,44.3,-3.4,11.0,89.2,100.2,30.1,69.9,,7,25,-5.4,110,52.7,mikkoni01,21-22
804,762,51.3,4.4,625,606,50.8,4.0,7.7,90.5,98.3,70.9,29.1,,29,34,3.6,177,53.1,milanso01,21-22
511,531,49.0,1.3,385,423,47.6,1.4,10.6,89.1,99.7,49.7,50.3,,6,13,-4.5,102,47.1,milleco02,21-22
1247,1118,52.7,3.9,928,843,52.4,3.5,11.4,90.0,101.4,54.6,45.4,,56,62,-0.6,350,58.9,millejt01,21-22
1349,1342,50.1,4.3,1023,1000,50.6,4.2,9.7,93.1,102.7,46.5,53.5,,59,37,-2.5,221,46.2,milleka01,21-22
97,103,48.5,-6.4,71,76,48.3,-6.8,7.7,91.1,98.8,64.1,35.9,,1,2,-0.1,32,46.9,miromda01,21-22
66,95,41.0,-7.1,48,71,40.3,-8.6,10.0,88.9,98.9,53.8,46.2,,0,1,-0.8,9,22.2,mitchia01,21-22
432,448,49.1,-1.5,351,367,48.9,-0.7,7.4,88.1,95.5,54.7,45.3,,13,17,-2.4,120,65.8,mitteca01,21-22
758,656,53.6,-2.0,582,513,53.2,-2.2,5.2,90.4,95.6,56.5,43.5,,32,28,1.5,197,56.3,monahse01,21-22
1384,1071,56.4,-0.5,1041,853,55.0,-2.2,9.2,91.2,100.4,66.3,33.8,,26,49,18.5,298,51.3,montobr01,21-22
73,120,37.8,-12.5,55,93,37.2,-15.5,9.3,95.2,104.5,46.3,53.7,,2,2,-2.1,15,46.7,moorejo01,21-22
1104,921,54.5,0.6,858,680,55.8,1.2,8.9,91.6,100.5,53.2,46.8,,30,17,4.2,341,59.2,mooretr01,21-22
1504,1404,51.7,3.7,1136,1073,51.4,3.2,9.4,90.3,99.6,53.6,46.4,,26,63,10.2,351,49.3,morrijo04,21-22
526,724,42.1,-2.0,396,566,41.2,-2.6,13.0,88.5,101.5,34.2,65.8,,10,24,-12.4,99,40.4,moserja01,21-22
530,658,44.6,-7.2,410,447,47.8,-3.4,9.5,91.7,101.2,40.6,59.4,,29,18,-2.4,178,56.7,mottety01,21-22
257,220,53.9,-2.0,186,161,53.6,-4.1,7.0,94.1,101.1,57.0,43.0,,1,3,1.0,28,53.6,moverja01,21-22
840,1102,43.3,-4.9,600,767,43.9,-4.1,9.7,90.0,99.8,36.9,63.1,,19,47,-9.9,149,47.7,murphco02,21-22
172,224,43.4,-5.1,132,183,41.9,-4.6,8.5,91.5,100.0,50.3,49.7,,4,5,-2.0,25,56.0,murrabr02,21-22
399,430,48.1,-6.0,302,311,49.3,-3.9,7.5,90.6,98.1,39.3,60.7,,4,8,-1.0,45,57.8,murrary01,21-22
828,765,52.0,-2.0,612,575,51.6,-1.5,8.9,89.2,98.1,46.1,53.9,,12,44,0.3,166,45.2,muzzija01,21-22
304,327,48.2,-0.4,228,250,47.7,-0.3,9.9,94.3,104.2,49.7,50.3,,8,17,-2.5,72,38.9,myersph01,21-22
1446,1509,48.9,-1.9,1100,1121,49.5,-1.0,9.4,92.4,101.9,45.4,54.6,,32,56,-1.7,257,49.8,myersty01,21-22
733,849,46.3,-1.2,565,635,47.1,0.2,9.9,91.6,101.5,44.4,55.6,,21,22,-4.8,153,59.5,namesvl01,21-22
318,415,43.4,-4.4,239,302,44.2,-2.8,5.9,92.1,97.9,31.4,68.6,,18,12,-5.1,64,56.3,nashri02,21-22
144,141,50.5,0.6,113,110,50.7,2.3,4.8,96.1,100.9,43.2,56.8,,2,4,1.1,45,68.9,nealja01,21-22
1096,886,55.3,-0.9,830,711,53.9,-2.0,9.3,91.1,100.4,53.9,46.1,,38,75,-1.6,295,53.9,necasma01,21-22
43,75,36.4,-14.4,35,64,35.4,-13.9,11.5,88.1,99.6,36.1,63.9,,0,1,-1.4,11,72.7,neighja01,21-22
961,1058,47.6,2.1,715,792,47.4,1.3,11.1,89.5,100.6,57.7,42.3,,49,43,1.3,279,61.3,nelsobr01,21-22
658,960,40.7,-9.7,491,720,40.5,-10.7,9.3,91.9,101.2,47.0,53.0,,11,18,-15.6,114,45.6,nemetpa01,21-22
755,763,49.7,-3.9,530,577,47.9,-5.0,8.5,94.7,103.1,41.8,58.2,,20,13,2.9,203,55.7,newhoal01,21-22
1054,754,58.3,7.6,772,585,56.9,6.8,10.9,90.2,101.2,52.3,47.7,,38,24,12.4,264,68.2,nichuva01,21-22
1051,759,58.1,3.5,817,587,58.2,4.0,11.4,91.9,103.2,53.1,46.9,,21,51,10.8,243,59.3,niedeni01,21-22
197,212,48.2,-6.2,137,171,44.5,-9.1,6.3,91.2,97.5,45.0,55.0,,4,10,-1.3,26,46.2,niemema01,21-22
644,853,43.0,-2.7,495,607,44.9,-2.0,7.3,88.7,96.0,40.0,60.0,,21,17,-5.5,120,68.3,nietoma01,21-22
126,156,44.7,0.6,100,112,47.2,3.7,10.8,92.9,103.8,53.1,46.9,,2,5,0.6,27,51.9,nikusa01,21-22
