CorsiFor,CorsiAgainst,CorsiForPerc,CorsiForPercRel,FenwickF,FenwickA,FenwickPerc,FenwickPercRel,TeamOnIceShootPerc,TeamOnIceSavePerc,ShootPercPlusSavePerc,OZoneStartPerc,DZoneStartPerc,ATOIEV,TakeAways,GiveAways,EPlusMin,ShotAttempts,ShotThruPerc,UID,season
30,20,60.0,10.0,23,17,57.5,7.1,6.7,100.0,106.7,62.5,37.5,,0,3,0.4,11,36.4,noesest01,21-22
59,75,44.0,0.7,48,62,43.6,2.3,8.8,98.0,106.8,53.1,46.9,,0,0,-1.3,3,66.7,norlima01,21-22
937,962,49.3,2.2,688,732,48.5,0.7,10.6,88.9,99.5,59.8,40.2,,24,32,-4.3,319,53.9,norrijo01,21-22
728,742,49.5,-6.7,562,543,50.9,-6.5,6.9,89.8,96.7,36.2,63.8,,27,22,3.8,156,53.8,nosekto01,21-22
246,193,56.0,6.6,192,142,57.5,7.7,4.5,89.2,93.7,58.1,41.9,,14,5,2.3,47,53.2,novakth01,21-22
771,818,48.5,-4.8,563,644,46.6,-6.3,10.8,91.2,101.9,48.6,51.4,,43,34,0.0,231,66.7,nugenry01,21-22
1577,1378,53.4,0.7,1202,1074,52.8,1.5,9.2,91.4,100.6,50.9,49.1,,33,67,8.5,410,49.5,nurseda01,21-22
8,4,66.7,7.6,6,3,66.7,13.5,25.0,66.7,91.7,100.0,0.0,,0,0,0.4,0,,nutivma01,21-22
1297,1087,54.4,1.5,998,829,54.6,2.4,9.9,88.0,97.8,60.0,40.0,,59,33,13.9,467,54.8,nylanwi01,21-22
1052,1189,46.9,-1.2,799,946,45.8,-1.4,12.8,87.3,100.1,48.1,51.9,,46,25,-16.3,208,58.7,nyquigu01,21-22
248,369,40.2,-5.0,178,280,38.9,-6.4,5.7,97.0,102.7,47.5,52.5,,6,8,-6.9,67,53.7,obrieli01,21-22
222,153,59.2,8.4,180,105,63.2,12.2,6.0,88.8,94.8,61.6,38.4,,9,5,4.6,62,64.5,oconndr01,21-22
797,811,49.6,-3.8,590,590,50.0,-2.1,8.3,92.8,101.1,41.2,58.8,,38,17,1.5,202,62.9,oconnlo01,21-22
43,56,43.4,-10.8,29,40,42.0,-10.3,5.0,93.9,98.9,41.7,58.3,,1,0,-1.6,6,33.3,oregada01,21-22
966,972,49.8,3.9,720,768,48.4,2.5,11.6,90.5,102.1,44.1,55.9,,50,26,0.2,252,66.7,oreilry01,21-22
609,713,46.1,-0.6,445,555,44.5,-1.6,8.3,91.1,99.4,47.7,52.3,,6,17,-7.5,101,62.4,oestejo01,21-22
57,60,48.7,2.5,40,49,44.9,-0.4,12.5,87.9,100.4,53.3,46.7,,1,2,-1.2,13,38.5,okhotni01,21-22
789,883,47.2,-1.6,601,713,45.7,-2.3,8.1,90.5,98.6,44.4,55.6,,24,34,-8.2,304,57.2,okposky01,21-22
1093,1072,50.5,-0.7,836,830,50.2,-0.3,9.7,90.0,99.7,43.3,56.7,,32,51,-0.5,176,54.0,oleksja01,21-22
63,79,44.4,-4.8,47,58,44.8,-5.6,3.3,91.8,95.2,20.8,79.2,,3,2,-3.2,11,45.5,olivima01,21-22
872,847,50.7,3.1,665,693,49.0,2.0,9.3,88.1,97.4,58.5,41.5,,18,18,-8.4,293,56.0,olofsvi01,21-22
1366,1260,52.0,2.7,1052,932,53.0,2.8,10.6,91.5,102.1,43.6,56.4,,37,44,6.7,238,53.4,orlovdm01,21-22
538,549,49.5,-1.8,399,405,49.6,-3.3,8.4,88.5,96.9,54.3,45.7,,19,18,-1.5,138,55.8,oshietj01,21-22
1184,1146,50.8,0.5,902,879,50.6,-1.3,13.4,88.7,102.0,75.1,24.9,,32,50,-0.2,642,52.0,ovechal01,21-22
25,16,61.0,9.7,16,9,64.0,10.0,0.0,66.7,66.7,76.9,23.1,,1,1,0.9,3,33.3,pachabr01,21-22
609,519,54.0,1.9,465,384,54.8,1.7,10.0,91.3,101.3,58.9,41.1,,15,23,7.1,262,56.5,pacioma01,21-22
885,1025,46.3,0.4,685,745,47.9,2.1,8.9,91.6,100.4,40.1,59.9,,30,42,-3.8,199,63.3,pageaje01,21-22
1012,977,50.9,-0.3,773,739,51.1,-0.6,12.1,90.5,102.6,58.0,42.0,,30,25,8.6,248,57.7,palaton01,21-22
838,910,47.9,2.8,644,675,48.8,4.0,10.0,90.5,100.5,46.6,53.4,,16,20,0.6,267,58.4,palmiky01,21-22
1146,1157,49.8,2.6,863,884,49.4,1.7,11.4,92.4,103.8,55.4,44.6,,56,71,-3.6,370,47.8,panarar01,21-22
37,41,47.4,2.0,25,31,44.6,0.8,0.0,92.0,92.0,68.0,32.0,,1,1,-0.6,10,40.0,panikri01,21-22
127,149,46.0,-1.1,95,109,46.6,0.1,3.8,88.6,92.5,42.9,57.1,,5,4,0.3,26,61.5,paquece01,21-22
1274,1633,43.8,-5.6,999,1251,44.4,-4.1,13.2,90.4,103.6,39.4,60.6,,51,53,-5.6,244,55.3,parayco01,21-22
924,1030,47.3,1.4,718,763,48.5,2.7,7.9,92.3,100.1,51.9,48.1,,27,25,-3.6,203,68.0,parisza01,21-22
1191,878,57.6,5.9,936,674,58.1,4.8,9.6,89.8,99.4,67.3,32.7,,36,77,16.5,560,55.7,pastrda01,21-22
90,112,44.6,3.2,76,85,47.2,4.6,11.3,87.3,98.6,24.2,75.8,,0,3,-0.1,23,69.6,patergr01,21-22
238,200,54.3,2.9,179,152,54.1,1.5,8.9,91.0,99.9,59.3,40.7,,13,10,0.6,51,66.7,patrino01,21-22
1002,1047,48.9,0.3,759,773,49.5,0.9,7.4,90.1,97.5,41.4,58.6,,59,32,-1.9,303,54.8,paulni01,21-22
1319,1129,53.9,7.0,990,827,54.5,7.8,10.9,89.5,100.4,59.9,40.1,,35,44,18.3,374,57.8,paveljo01,21-22
17,14,54.8,5.9,14,13,51.9,5.1,11.1,88.9,100.0,55.6,44.4,,0,0,0.1,5,40.0,pearsch01,21-22
951,849,52.8,3.2,715,641,52.7,3.0,9.0,92.5,101.5,48.2,51.8,,22,15,1.9,242,65.7,pearsta01,21-22
27,28,49.1,4.3,19,25,43.2,-3.2,0.0,92.9,92.9,52.4,47.6,,0,2,0.7,8,37.5,pecama01,21-22
199,302,39.7,-7.5,150,217,40.9,-6.6,1.9,88.2,90.1,50.4,49.6,,6,6,-5.3,40,60.0,pederla01,21-22
1234,1492,45.3,-3.9,931,1134,45.1,-2.5,9.3,90.6,99.9,39.1,60.9,,15,31,-19.2,167,43.1,peekean01,21-22
1318,1317,50.0,5.8,1004,982,50.6,6.2,9.3,92.7,102.0,42.3,57.7,,49,48,-0.8,225,46.2,pelecad01,21-22
232,204,53.2,3.9,170,158,51.8,3.5,6.0,94.8,100.8,62.7,37.3,,7,5,0.5,48,43.8,perfeco01,21-22
150,181,45.3,-9.8,106,131,44.7,-9.2,7.6,91.8,99.4,41.9,58.1,,3,2,-2.5,44,54.5,perlibr01,21-22
12,5,70.6,19.0,9,3,75.0,27.8,0.0,66.7,66.7,100.0,0.0,,0,1,0.0,2,0.0,perreja01,21-22
194,255,43.2,-5.0,151,191,44.2,-3.5,13.3,89.7,103.0,39.6,60.4,,10,8,-1.9,46,58.7,perrema01,21-22
824,777,51.5,5.2,620,622,49.9,3.6,9.4,91.9,101.3,46.2,53.8,,37,18,3.4,319,55.5,perroda01,21-22
867,786,52.5,1.9,667,600,52.6,1.8,9.7,91.7,101.3,48.0,52.0,,19,22,11.4,242,63.2,perryco01,21-22
214,211,50.4,4.4,161,172,48.3,2.4,8.9,93.3,102.2,78.8,21.2,,6,7,1.5,25,56.0,perunsc01,21-22
1331,1123,54.2,-2.1,1016,905,52.9,-3.6,9.6,90.6,100.2,50.1,49.9,,45,29,1.8,304,48.7,pescebr01,21-22
153,128,54.4,3.7,110,109,50.2,-0.8,2.5,95.3,97.8,52.1,47.9,,7,6,-0.1,41,51.2,petanni01,21-22
25,24,51.0,11.8,17,20,45.9,8.2,14.3,87.5,101.8,50.0,50.0,,2,0,-0.1,6,50.0,peterjo01,21-22
572,668,46.1,-4.0,431,497,46.4,-3.9,7.4,93.2,100.6,58.3,41.7,,13,17,0.2,146,58.2,peterja01,21-22
1122,1165,49.1,1.8,828,869,48.8,2.5,9.2,89.0,98.2,44.7,55.3,,12,107,-2.9,266,46.6,petryje01,21-22
1162,1080,51.8,2.4,867,819,51.4,1.7,9.2,91.2,100.5,60.3,39.7,,56,39,-0.8,387,49.6,petteel01,21-22
993,871,53.3,1.9,764,649,54.1,1.8,8.1,92.0,100.1,46.1,53.9,,17,14,10.2,189,43.9,pettema01,21-22
328,338,49.2,2.7,252,258,49.4,3.4,7.8,88.4,96.3,50.9,49.1,,4,24,0.2,77,63.6,pezzemi01,21-22
47,42,52.8,4.5,38,32,54.3,8.7,3.7,91.3,95.0,55.6,44.4,,2,4,-0.6,6,66.7,phillis01,21-22
1694,1453,53.8,2.1,1254,1067,54.0,0.9,8.7,90.0,98.6,56.6,43.4,,93,56,13.1,456,49.8,pietral01,21-22
13,11,54.2,3.6,11,8,57.9,6.8,12.5,100.0,112.5,30.8,69.2,,1,2,0.2,3,33.3,pilonga01,21-22
52,63,45.2,-4.1,38,43,46.9,-2.7,6.9,93.1,100.0,36.1,63.9,,2,5,0.9,15,33.3,pintosh01,21-22
1219,1369,47.1,-3.5,944,1068,46.9,-3.7,9.9,91.9,101.8,50.6,49.4,,27,68,-2.5,278,50.4,pionkne01,21-22
691,873,44.2,-4.1,526,683,43.5,-5.0,12.5,89.0,101.5,47.4,52.6,,31,40,-9.3,97,67.0,pitlire01,21-22
351,413,45.9,-4.7,265,299,47.0,-3.6,5.1,90.4,95.5,47.8,52.2,,14,9,-1.5,77,46.8,pitlity01,21-22
860,861,50.0,-0.1,646,629,50.7,0.7,8.5,93.1,101.6,56.0,44.0,,32,18,-0.9,191,60.2,podkova01,21-22
505,585,46.3,-0.7,365,453,44.6,-2.3,6.8,89.6,96.4,48.4,51.6,,21,24,-3.6,137,66.4,poehlry01,21-22
109,135,44.7,-3.1,81,97,45.5,-0.7,6.9,90.0,96.9,35.7,64.3,,1,1,0.4,19,47.4,poganau01,21-22
980,932,51.3,-0.3,771,732,51.3,-0.7,13.0,86.5,99.5,60.1,39.9,,33,24,6.9,291,60.5,pointbr01,21-22
520,537,49.2,-2.2,381,383,49.9,-1.4,7.3,93.0,100.3,47.0,53.0,,7,15,-3.4,104,45.2,poolmtu01,21-22
16,25,39.0,-16.9,13,19,40.6,-14.3,0.0,92.9,92.9,75.0,25.0,,0,1,-0.8,5,80.0,poturan01,21-22
171,149,53.4,5.9,124,107,53.7,7.5,12.7,94.7,107.4,51.2,48.8,,3,10,-0.9,30,26.7,poulide01,21-22
145,110,56.9,-1.7,115,86,57.2,-0.5,11.4,86.8,98.1,61.3,38.7,,6,4,1.8,17,58.8,powerow01,21-22
59,56,51.3,0.7,49,46,51.6,1.6,10.8,94.3,105.1,58.3,41.7,,1,4,0.1,7,57.1,priskch01,21-22
330,282,53.9,2.1,243,206,54.1,2.4,10.2,91.5,101.7,59.7,40.3,,8,15,2.3,61,55.7,protaal01,21-22
1377,1509,47.7,1.3,1041,1115,48.3,2.0,8.2,89.2,97.4,43.6,56.4,,17,84,-5.8,322,52.8,provoiv01,21-22
43,52,45.3,-1.7,33,43,43.4,0.7,13.0,86.7,99.7,30.4,69.6,,0,2,-1.0,3,66.7,prowet01,21-22
1115,781,58.8,9.3,850,620,57.8,9.3,8.7,93.6,102.3,60.7,39.3,,27,18,10.7,264,60.6,puljuje01,21-22
873,1026,46.0,1.2,663,763,46.5,1.2,10.0,91.3,101.3,42.4,57.6,,15,33,-4.8,226,54.0,pulocry01,21-22
7,7,50.0,10.5,6,6,50.0,14.5,50.0,100.0,150.0,50.0,50.0,,0,1,0.0,3,33.3,puustva01,21-22
839,999,45.6,-2.6,649,788,45.2,-1.8,8.6,92.7,101.3,41.2,58.8,,21,20,-11.7,126,50.8,pysykma01,21-22
17,27,38.6,6.1,13,21,38.2,8.0,10.0,95.0,105.0,39.1,60.9,,1,0,-1.0,9,66.7,quinnja01,21-22
43,37,53.8,2.5,32,25,56.1,3.5,10.0,94.7,104.7,50.0,50.0,,1,0,0.0,5,40.0,raddyda01,21-22
644,747,46.3,-2.4,484,566,46.1,-3.3,9.3,92.0,101.4,45.1,54.9,,23,15,-0.3,163,63.8,raddyta01,21-22
757,805,48.5,-0.2,562,600,48.4,-0.4,6.2,89.9,96.1,55.5,44.5,,30,27,1.0,189,48.7,radulal01,21-22
728,798,47.7,-1.8,555,586,48.6,-0.8,4.6,90.8,95.3,31.5,68.5,,36,36,-5.4,151,62.3,rafflmi01,21-22
1094,999,52.3,4.6,833,773,51.9,3.4,9.8,90.6,100.4,63.4,36.6,,28,34,6.5,342,53.8,rakelri01,21-22
81,97,45.5,-6.3,53,65,44.9,-5.7,2.3,90.6,92.9,40.0,60.0,,4,1,-0.6,20,45.0,rantasa01,21-22
1384,1103,55.6,4.5,1028,856,54.6,4.4,13.6,89.7,103.4,58.2,41.8,,48,49,9.4,459,55.3,rantami01,21-22
475,417,53.3,3.3,353,326,52.0,1.8,10.8,89.2,100.0,56.2,43.8,,14,14,3.2,95,61.1,raskvi01,21-22
35,30,53.8,-1.3,26,22,54.2,-2.6,5.9,100.0,105.9,60.0,40.0,,0,2,0.4,7,28.6,raskaad01,21-22
723,950,43.2,-4.0,546,702,43.8,-2.6,9.6,88.3,97.8,41.3,58.7,,29,16,-13.8,195,66.2,rasmumi01,21-22
73,86,45.9,-2.9,59,63,48.4,-2.1,5.0,92.5,97.5,52.5,47.5,,2,1,0.7,22,63.6,ratclis01,21-22
103,128,44.6,-8.3,77,97,44.3,-6.5,1.7,92.0,93.7,58.2,41.8,,2,4,-2.1,22,45.5,rathbja01,21-22
32,51,38.6,-19.3,21,35,37.5,-16.3,0.0,89.7,89.7,37.0,63.0,,0,0,-1.2,5,60.0,rauky01,21-22
1122,1174,48.9,3.7,843,935,47.4,2.3,9.0,87.1,96.2,53.5,46.5,,26,36,-0.2,287,64.1,raymolu01,21-22
433,689,38.6,-10.7,325,518,38.6,-11.4,7.5,91.9,99.4,45.9,54.1,,11,21,-11.7,73,60.3,reavery01,21-22
227,355,39.0,-7.2,168,238,41.4,-6.0,6.9,91.4,98.4,49.1,50.9,,6,5,-4.9,54,61.1,reedysc01,21-22
203,235,46.3,-1.3,146,178,45.1,-1.8,9.6,89.7,99.3,39.3,60.7,,8,13,0.3,41,43.9,regulal01,21-22
98,134,42.2,-5.8,78,98,44.3,-3.3,5.4,93.0,98.3,41.9,58.1,,7,1,-0.8,30,60.0,reichkr01,21-22
108,128,45.8,-1.6,77,90,46.1,-0.7,1.6,87.8,89.4,75.4,24.6,,6,7,-0.8,23,65.2,reichlu01,21-22
1291,995,56.5,3.2,1031,767,57.3,2.8,6.0,91.3,97.3,56.8,43.2,,19,35,21.4,230,58.7,reillmi01,21-22
7,9,43.8,-13.8,6,8,42.9,-6.2,0.0,100.0,100.0,0.0,100.0,,0,1,-0.7,1,100.0,reinhco01,21-22
1139,822,58.1,1.6,869,626,58.1,1.9,11.7,90.1,101.8,57.6,42.4,,37,43,17.2,325,57.2,reinhsa01,21-22
0,1,0.0,-53.8,0,1,0.0,-49.3,,0.0,,,,,0,0,-0.2,2,100.0,rempash01,21-22
38,32,54.3,13.4,28,22,56.0,16.7,12.5,73.7,86.2,45.2,54.8,,1,1,-0.9,5,60.0,renouda01,21-22
323,414,43.8,-10.6,239,312,43.4,-10.5,7.5,94.3,101.9,48.8,51.2,,7,9,-6.4,69,44.9,richabr02,21-22
1611,1409,53.3,0.1,1237,1136,52.1,-1.2,11.5,89.3,100.8,52.5,47.5,,40,76,15.5,384,57.6,riellmo01,21-22
66,58,53.2,0.2,49,44,52.7,-1.7,10.3,94.4,104.7,57.6,42.4,,0,1,0.4,14,50.0,riikoju01,21-22
1094,1300,45.7,-0.8,848,976,46.5,0.4,9.4,90.4,99.8,43.8,56.2,,12,33,-3.0,200,48.5,ristora01,21-22
407,316,56.3,1.8,314,238,56.9,3.3,5.9,89.7,95.7,58.1,41.9,,3,11,1.6,91,60.4,ritchbr01,21-22
601,610,49.6,2.1,428,495,46.4,-0.2,8.6,89.3,97.9,50.3,49.7,,9,17,-2.2,159,58.5,ritchni01,21-22
1293,1027,55.7,9.7,970,765,55.9,9.8,11.2,89.5,100.7,65.4,34.6,,48,50,20.5,400,55.0,roberja01,21-22
98,90,52.1,-5.0,73,68,51.8,-5.5,2.0,90.7,92.7,59.6,40.4,,3,4,-1.1,21,66.7,roberni01,21-22
237,266,47.1,0.5,193,201,49.0,2.1,5.1,96.0,101.1,43.7,56.3,,7,6,-0.2,51,74.5,robinbu01,21-22
682,728,48.4,0.2,504,563,47.2,0.5,9.1,91.7,100.8,33.7,66.3,,30,12,-12.2,187,55.6,robiner01,21-22
1185,897,56.9,6.9,902,655,57.9,7.0,8.1,90.1,98.1,51.7,48.3,,33,32,12.3,393,62.1,rodriev01,21-22
1205,1388,46.5,-0.8,890,1057,45.7,-1.0,9.6,90.5,100.1,42.7,57.3,,24,78,-11.7,244,43.9,romanal01,21-22
442,724,37.9,-10.8,322,535,37.6,-11.9,7.7,94.8,102.5,43.4,56.6,,22,19,-8.3,110,64.5,rooneke01,21-22
237,223,51.5,6.1,188,177,51.5,6.9,9.8,88.2,98.0,52.8,47.2,,3,11,3.0,39,46.2,rosenca01,21-22
893,922,49.2,1.7,680,730,48.2,1.8,10.7,91.3,101.9,66.3,33.7,,32,35,-6.8,219,59.8,rosloja01,21-22
19,21,47.5,1.7,14,15,48.3,5.7,0.0,90.0,90.0,55.6,44.4,,1,1,-0.1,7,71.4,rossima01,21-22
425,562,43.1,-3.0,310,437,41.5,-5.0,5.4,91.2,96.6,35.6,64.4,,9,16,-10.9,103,57.3,roussan01,21-22
178,236,43.0,-2.5,133,163,44.9,-0.5,11.7,86.7,98.4,38.2,61.8,,4,5,-2.8,27,55.6,rowneca01,21-22
1265,1014,55.5,1.9,976,742,56.8,2.7,8.4,92.6,100.9,49.4,50.6,,8,49,9.3,276,55.4,royma04,21-22
1137,941,54.7,2.5,834,701,54.3,0.6,9.4,91.3,100.7,51.6,48.4,,34,38,9.5,238,60.9,royni01,21-22
29,27,51.8,-0.1,23,17,57.5,7.2,6.3,75.0,81.3,66.7,33.3,,0,3,0.5,6,83.3,rubinkr01,21-22
996,876,53.2,2.0,784,653,54.6,2.7,8.4,91.0,99.3,50.5,49.5,,19,21,11.5,181,45.3,ruhwech01,21-22
155,172,47.4,0.1,114,134,46.0,-0.7,6.0,94.1,100.1,50.0,50.0,,5,0,-1.3,37,62.2,ruotsar01,21-22
372,408,47.7,-6.1,273,297,47.9,-4.8,10.7,92.4,103.1,47.6,52.4,,3,14,0.5,66,51.5,russekr01,21-22
927,873,51.5,-0.5,715,674,51.5,-1.8,10.9,91.5,102.3,60.2,39.8,,22,36,2.7,302,59.6,rustbr01,21-22
1051,981,51.7,0.5,799,758,51.3,-0.7,11.6,92.1,103.7,53.0,47.0,,6,18,8.4,198,43.4,ruttaja02,21-22
284,219,56.5,-1.4,220,176,55.6,-2.3,8.9,95.8,104.7,60.6,39.4,,6,11,2.7,58,56.9,ruzicad01,21-22
653,601,52.1,-0.5,489,443,52.5,1.3,9.3,88.4,97.8,39.2,60.8,,26,15,0.3,118,61.0,ryande01,21-22
214,243,46.8,-5.1,155,163,48.7,-4.5,10.0,91.9,101.9,53.8,46.2,,8,5,-0.6,50,60.0,rondbjo01,21-22
909,961,48.6,2.2,674,775,46.5,-0.2,11.1,92.0,103.1,43.9,56.1,,45,25,-2.2,236,66.9,saadbr01,21-22
51,70,42.1,-6.3,41,50,45.1,-3.4,12.0,88.1,100.1,36.4,63.6,,1,2,-0.8,10,40.0,sabousc01,21-22
232,281,45.2,-5.3,159,209,43.2,-8.1,6.1,91.2,97.4,53.6,46.4,,5,14,-5.1,43,55.8,saloro01,21-22
170,187,47.6,-2.8,145,151,49.0,-0.9,10.8,92.7,103.4,52.3,47.7,,6,11,-0.2,28,50.0,sambedy01,21-22
6,6,50.0,-2.7,4,5,44.4,-8.0,0.0,60.0,60.0,,,,0,0,-0.4,1,0.0,samordm01,21-22
603,665,47.6,-1.9,471,525,47.3,-1.2,9.9,88.1,98.0,38.5,61.5,,8,28,-6.6,83,53.0,samuema02,21-22
1,8,11.1,-30.4,1,5,16.7,-21.3,0.0,100.0,100.0,14.3,85.7,,1,0,0.0,1,100.0,sandili01,21-22
838,689,54.9,2.4,620,523,54.2,2.8,9.1,91.9,101.0,53.0,47.0,,18,24,13.1,122,37.7,sandira01,21-22
836,1021,45.0,-4.1,628,757,45.3,-4.1,7.6,91.9,99.5,40.1,59.9,,36,22,-12.1,209,49.8,sanfoza01,21-22
1464,1607,47.7,1.2,1108,1219,47.6,0.8,10.2,91.4,101.6,42.3,57.7,,23,55,2.5,249,49.4,sanhetr01,21-22
912,1173,43.7,-3.7,688,895,43.5,-3.1,8.9,89.8,98.6,42.8,57.2,,7,63,-18.6,127,52.0,savarda01,21-22
835,1088,43.4,-4.9,648,866,42.8,-5.3,12.7,92.5,105.2,32.0,68.0,,18,38,-4.5,142,53.5,scandma01,21-22
240,242,49.8,-3.4,172,183,48.5,-3.5,7.5,89.0,96.5,36.4,63.6,,9,10,-2.3,60,63.3,scevico01,21-22
1155,1143,50.3,1.1,881,870,50.3,1.3,10.7,87.5,98.2,59.2,40.8,,49,60,1.2,264,60.2,scheima01,21-22
726,897,44.7,-2.5,544,710,43.4,-4.1,15.7,91.3,107.0,45.6,54.4,,42,28,-4.6,197,56.3,schenbr01,21-22
876,872,50.1,0.4,657,660,49.9,0.0,9.0,93.5,102.5,50.3,49.7,,7,42,0.9,163,47.9,schenlu01,21-22
821,961,46.1,2.9,636,746,46.0,3.8,14.6,89.0,103.7,46.7,53.3,,52,42,-11.8,212,58.0,schmani01,21-22
1276,1286,49.8,0.4,959,999,49.0,-0.7,7.8,91.6,99.3,56.0,44.0,,32,66,-5.0,257,45.5,schmina01,21-22
445,619,41.8,-9.9,319,463,40.8,-11.6,10.1,93.9,104.0,50.2,49.8,,7,20,-6.1,65,38.5,schnebr01,21-22
310,373,45.4,-2.7,230,280,45.1,-2.3,5.8,93.2,99.1,54.6,45.4,,6,13,-5.9,65,46.2,schueco01,21-22
1050,992,51.4,0.9,790,722,52.2,0.5,8.1,89.2,97.3,58.4,41.6,,13,25,1.2,205,44.9,schulju01,21-22
573,516,52.6,3.8,446,397,52.9,4.2,9.0,85.4,94.4,54.5,45.5,,28,16,3.7,168,60.1,schwaja01,21-22
37,33,52.9,-1.8,24,24,50.0,-4.4,0.0,80.0,80.0,65.5,34.5,,1,2,-0.6,10,30.0,schwico01,21-22
424,531,44.4,-4.0,316,384,45.1,-2.7,7.8,91.8,99.6,51.9,48.1,,4,17,-6.4,67,47.8,seeleni01,21-22
1108,1226,47.5,-2.2,819,926,46.9,-3.1,8.3,89.7,98.1,50.4,49.6,,26,48,-9.0,345,63.2,seguity01,21-22
1318,1443,47.7,2.3,992,1105,47.3,2.3,10.1,89.2,99.3,46.3,53.7,,41,48,-6.7,355,52.7,seidemo01,21-22
327,419,43.8,-6.7,249,303,45.1,-4.9,7.0,92.8,99.8,39.0,61.0,,3,14,-3.6,53,49.1,sekeran01,21-22
12,30,28.6,-16.5,10,27,27.0,-18.0,12.5,86.4,98.9,33.3,66.7,,0,1,-1.2,4,25.0,semyoki01,21-22
6,20,23.1,-22.5,3,12,20.0,-26.0,0.0,100.0,100.0,66.7,33.3,,0,1,-0.6,2,50.0,seneybr01,21-22
4,11,26.7,-16.5,4,5,44.4,1.7,0.0,66.7,66.7,16.7,83.3,,0,0,-0.4,1,0.0,senysza01,21-22
1266,1271,49.9,-1.5,976,955,50.5,-0.9,9.8,90.9,100.7,52.0,48.0,,23,39,5.2,283,52.7,sergami01,21-22
1398,1348,50.9,0.4,1067,1054,50.3,0.0,8.8,89.2,98.0,45.5,54.5,,38,63,5.4,312,50.6,severda01,21-22
