CorsiFor,CorsiAgainst,CorsiForPerc,CorsiForPercRel,FenwickF,FenwickA,FenwickPerc,FenwickPercRel,TeamOnIceShootPerc,TeamOnIceSavePerc,ShootPercPlusSavePerc,OZoneStartPerc,DZoneStartPerc,ATOIEV,TakeAways,GiveAways,EPlusMin,ShotAttempts,ShotThruPerc,UID,season
105,84,55.6,4.9,84,65,56.4,6.7,9.1,94.0,103.1,53.1,46.9,,1,3,1.3,14,78.6,sgarbmi01,21-22
1083,990,52.2,1.5,805,778,50.9,0.1,11.1,86.4,97.4,58.1,41.9,,48,44,3.2,294,57.1,sharaye01,21-22
1187,1382,46.2,-2.0,905,1028,46.8,-1.0,9.1,90.2,99.3,48.7,51.3,,38,58,-4.5,295,55.3,shattke01,21-22
114,151,43.0,-2.3,81,111,42.2,-3.6,10.3,90.0,100.3,22.7,77.3,,11,3,-1.1,22,77.3,shawlo01,21-22
32,23,58.2,10.7,25,18,58.1,11.5,0.0,87.5,87.5,25.0,75.0,,3,1,-0.5,10,70.0,shawma01,21-22
590,569,50.9,-0.8,432,421,50.6,-0.4,9.7,91.1,100.8,38.2,61.8,,18,12,0.6,109,63.3,sheahri01,21-22
868,880,49.7,-1.2,671,654,50.6,-1.4,9.5,90.3,99.8,58.0,42.0,,38,12,-0.9,214,60.3,shearco01,21-22
78,76,50.6,-0.1,58,52,52.7,3.2,11.6,94.6,106.2,51.4,48.6,,4,1,1.0,14,64.3,sherwki01,21-22
9,7,56.3,-1.7,8,4,66.7,10.9,0.0,100.0,100.0,100.0,0.0,,0,0,0.3,3,66.7,sherwko01,21-22
348,358,49.3,-4.1,269,272,49.7,-2.3,8.2,89.9,98.2,46.1,53.9,,15,8,-5.0,65,55.4,shorede01,21-22
1140,1088,51.2,0.0,861,828,51.0,0.1,9.2,89.1,98.3,41.7,58.3,,17,52,2.1,190,48.4,siegejo01,21-22
42,31,57.5,5.1,27,21,56.3,4.5,10.0,86.7,96.7,42.3,57.7,,2,0,0.2,4,75.0,sikurdy01,21-22
531,666,44.4,-5.5,408,502,44.8,-5.2,7.9,91.1,99.0,30.5,69.5,,30,16,-4.3,183,65.6,silfvja01,21-22
855,934,47.8,-0.3,641,733,46.7,-0.3,8.6,89.0,97.6,58.0,42.0,,24,24,-10.3,254,58.3,sillico01,21-22
346,416,45.4,-0.5,250,292,46.1,-0.9,5.4,89.1,94.5,46.2,53.8,,10,15,-1.3,49,51.0,simekra01,21-22
567,592,48.9,-5.6,415,463,47.3,-7.0,7.3,91.3,98.6,55.5,44.5,,15,18,2.0,133,59.4,simmowa01,21-22
699,582,54.6,4.4,545,425,56.2,5.7,6.8,91.5,98.3,41.0,59.0,,22,20,2.7,138,63.8,simondo01,21-22
846,920,47.9,-1.7,649,701,48.1,-2.2,8.9,92.4,101.3,34.3,65.7,,19,25,-5.9,163,53.4,sissoco01,21-22
1163,1088,51.7,4.5,903,882,50.6,4.4,10.2,87.8,98.0,60.0,40.0,,51,52,4.6,406,64.5,skinnje01,21-22
1557,1309,54.3,-2.4,1188,1049,53.1,-3.4,9.7,92.0,101.7,50.4,49.6,,51,62,5.3,330,55.8,skjeibr01,21-22
1538,1213,55.9,-0.1,1196,943,55.9,0.8,10.6,91.6,102.2,55.8,44.2,,74,43,14.9,341,48.4,slavija01,21-22
133,162,45.1,-1.9,93,121,43.5,-3.8,2.9,97.7,100.6,26.2,73.8,,4,3,-0.8,23,56.5,slavijo01,21-22
576,428,57.4,1.4,450,329,57.8,3.2,7.6,91.4,99.1,55.8,44.2,,12,13,5.5,128,49.2,smithbr05,21-22
9,17,34.6,-20.9,9,15,37.5,-16.7,0.0,90.9,90.9,100.0,0.0,,0,2,-0.9,2,0.0,smithcj01,21-22
47,59,44.3,-10.2,40,48,45.5,-9.7,3.3,88.9,92.2,48.1,51.9,,3,2,-0.5,6,50.0,smithco02,21-22
975,791,55.2,1.3,769,600,56.2,1.0,7.6,90.6,98.2,51.9,48.1,,21,30,10.9,318,58.8,smithcr01,21-22
7,24,22.6,-24.2,6,19,24.0,-21.4,25.0,82.4,107.4,35.7,64.3,,0,0,-1.8,1,100.0,smithge02,21-22
313,366,46.1,-1.1,224,269,45.4,-1.7,7.1,91.0,98.1,53.7,46.3,,7,8,-1.8,83,60.2,smithgi01,21-22
102,115,47.0,4.5,84,94,47.2,5.4,9.8,89.1,98.9,52.8,47.2,,1,12,-0.9,22,63.6,smithna03,21-22
888,710,55.6,4.5,679,510,57.1,5.1,7.9,89.5,97.4,53.8,46.2,,29,42,9.8,250,60.0,smithre01,21-22
1005,1023,49.6,-1.2,766,792,49.2,-2.0,7.9,87.7,95.6,61.5,38.5,,13,40,-0.8,187,41.2,smithty01,21-22
111,129,46.3,-3.0,83,96,46.4,-2.9,15.0,91.2,106.2,62.5,37.5,,7,1,-1.4,35,60.0,snivejo01,21-22
158,230,40.7,-4.7,127,172,42.5,-2.8,4.7,90.6,95.2,46.4,53.6,,1,6,-1.8,31,45.2,sodervi01,21-22
74,78,48.7,-0.5,57,62,47.9,-1.0,4.4,83.3,87.8,53.1,46.9,,1,0,-0.4,14,57.1,sokoleg01,21-22
841,822,50.6,0.8,640,627,50.5,1.3,9.7,89.9,99.6,49.7,50.3,,23,29,4.5,169,57.4,soucyca01,21-22
6,22,21.4,-31.2,4,18,18.2,-37.0,0.0,70.0,70.0,20.0,80.0,,1,1,-1.4,2,50.0,speerbl01,21-22
423,321,56.9,5.2,310,237,56.7,3.3,7.5,90.4,98.0,55.6,44.4,,3,11,0.6,99,41.4,spencjo01,21-22
609,582,51.1,-2.5,453,462,49.5,-3.9,6.7,92.5,99.3,57.9,42.1,,32,31,6.0,175,55.4,spezzja01,21-22
748,700,51.7,0.7,584,527,52.6,1.3,7.6,92.6,100.2,58.8,41.2,,20,24,-0.3,269,56.9,spronda01,21-22
1071,857,55.5,5.4,818,650,55.7,5.5,11.8,91.7,103.4,57.2,42.8,,13,14,11.5,234,49.6,spurgja01,21-22
1089,799,57.7,2.4,850,623,57.7,3.4,9.2,90.4,99.6,51.6,48.4,,34,51,11.2,234,62.4,staaljo01,21-22
852,1005,45.9,-0.6,660,758,46.5,1.0,12.4,88.8,101.2,46.4,53.6,,13,29,-10.0,141,53.9,staalma01,21-22
1099,1023,51.8,1.2,859,789,52.1,1.2,14.7,89.8,104.5,55.3,44.7,,30,24,8.4,401,60.1,stamkst01,21-22
669,735,47.6,-2.5,510,538,48.7,-1.2,7.2,92.7,99.9,56.7,43.3,,13,56,-4.4,180,44.4,stanllo01,21-22
1010,915,52.5,5.0,777,700,52.6,5.1,11.2,90.1,101.3,56.0,44.0,,38,21,9.6,196,71.9,stastpa01,21-22
411,436,48.5,0.6,328,337,49.3,1.6,6.0,91.4,97.4,50.4,49.6,,7,19,-3.1,87,57.5,stechtr01,21-22
632,743,46.0,-2.9,476,558,46.0,-2.7,7.3,89.4,96.8,46.3,53.7,,18,20,-5.4,125,53.6,steelsa01,21-22
183,162,53.0,0.4,154,126,55.0,2.0,6.0,90.8,96.8,54.4,45.6,,9,5,3.1,43,58.1,steenos01,21-22
16,19,45.7,-6.9,12,16,42.9,-9.8,11.1,81.8,92.9,62.5,37.5,,3,0,0.0,5,40.0,steeval02,21-22
19,23,45.2,-7.2,13,18,41.9,-9.8,0.0,100.0,100.0,70.0,30.0,,1,0,0.1,4,75.0,stenlke01,21-22
595,457,56.6,1.7,446,349,56.1,2.0,7.8,90.1,97.8,51.4,48.6,,22,13,5.5,145,66.2,stepade01,21-22
170,276,38.1,-8.0,124,220,36.0,-10.4,7.5,90.6,98.1,33.6,66.4,,5,7,-6.7,38,44.7,stephmi01,21-22
1248,1175,51.5,-1.6,931,837,52.7,-1.4,11.1,88.8,99.9,54.0,46.0,,40,32,12.3,195,64.1,stephch02,21-22
569,801,41.5,-5.0,418,601,41.0,-5.8,9.5,91.5,101.0,52.1,47.9,,11,29,-6.8,117,41.9,stillri01,21-22
539,519,50.9,-1.2,406,358,53.1,0.5,10.9,90.4,101.3,56.0,44.0,,56,29,7.0,118,60.2,stonema01,21-22
164,160,50.6,-4.0,125,125,50.0,-4.7,8.5,95.2,103.7,52.0,48.0,,1,4,-1.1,59,40.7,stonemi01,21-22
1069,1336,44.4,-0.2,819,1056,43.7,-0.5,11.1,89.1,100.2,36.8,63.2,,32,28,-18.6,181,52.5,stralan01,21-22
98,71,58.0,3.3,74,61,54.8,-0.9,6.8,88.6,95.4,47.5,52.5,,2,4,2.2,14,64.3,stranau01,21-22
940,984,48.9,4.0,711,725,49.5,4.9,9.2,90.1,99.3,71.4,28.6,,47,22,1.4,183,68.9,stromdy01,21-22
1035,1038,49.9,4.5,777,801,49.2,2.6,11.5,91.2,102.7,55.0,45.0,,32,37,-2.3,257,62.6,stromry01,21-22
302,316,48.9,-0.8,230,240,48.9,-0.9,5.4,91.5,96.9,42.4,57.6,,13,10,-1.0,72,58.3,studema01,21-22
163,153,51.6,-4.0,125,115,52.1,-4.8,3.2,89.6,92.8,50.0,50.0,,3,11,0.7,37,56.8,studnja01,21-22
703,722,49.3,-2.6,531,553,49.0,-2.9,7.9,89.9,97.8,33.7,66.3,,10,16,1.1,150,67.3,sturmni01,21-22
1114,1100,50.3,3.4,837,841,49.9,2.7,7.8,87.9,95.7,64.2,35.8,,38,51,-1.2,314,56.4,stuetti02,21-22
1241,1241,50.0,-1.0,946,946,50.0,-0.8,8.8,90.2,99.0,51.6,48.4,,23,51,2.2,264,43.2,subbapk01,21-22
17,22,43.6,-10.5,10,13,43.5,-7.1,0.0,100.0,100.0,66.7,33.3,,1,0,0.0,2,0.0,frankcl01,21-22
500,702,41.6,-6.6,375,530,41.4,-5.5,13.5,91.7,105.2,38.9,61.1,,12,25,-10.0,117,59.8,sundqos01,21-22
393,496,44.2,-5.0,290,387,42.8,-5.6,6.4,93.2,99.6,47.5,52.5,,10,15,-6.6,62,45.2,sustran01,21-22
972,1096,47.0,1.0,729,868,45.6,-0.2,8.6,91.1,99.7,50.6,49.4,,46,36,-7.9,267,62.2,suterpi01,21-22
1569,1505,51.0,3.3,1133,1153,49.6,0.7,8.4,91.6,100.0,50.4,49.6,,19,46,1.6,265,44.5,suterry01,21-22
1138,1259,47.5,0.8,860,943,47.7,2.0,9.0,88.0,97.1,49.0,51.0,,50,71,-10.9,309,60.2,suzukni01,21-22
1247,971,56.2,0.2,948,778,54.9,-0.9,10.5,90.9,101.4,56.0,44.0,,44,72,10.5,467,53.3,svechan01,21-22
653,691,48.6,-1.4,511,534,48.9,-1.3,7.1,92.4,99.5,49.4,50.6,,24,28,0.7,123,63.4,svechev01,21-22
313,332,48.5,-0.8,234,241,49.3,0.0,9.6,92.7,102.3,49.0,51.0,,10,11,1.2,77,66.2,tanevbr01,21-22
1378,1176,54.0,-2.2,1034,892,53.7,-1.9,11.3,92.2,103.5,49.5,50.5,,29,57,11.2,180,48.9,tanevch01,21-22
940,1074,46.7,-0.5,743,838,47.0,0.3,14.2,88.8,103.0,58.8,41.2,,17,31,-1.3,382,60.2,tarasvl01,21-22
996,891,52.8,3.0,742,679,52.2,2.5,7.1,88.5,95.6,56.7,43.3,,27,25,7.0,244,54.1,tatarto01,21-22
1248,1111,52.9,-1.0,954,846,53.0,-0.3,10.6,88.4,98.9,56.5,43.5,,40,65,10.8,429,55.2,tavarjo01,21-22
75,116,39.3,-5.1,59,85,41.0,-4.5,13.2,92.2,105.3,40.9,59.1,,1,7,-1.5,11,45.5,tennyma01,21-22
1020,888,53.5,-3.3,814,714,53.3,-2.9,10.8,92.2,103.0,57.0,43.0,,34,52,4.3,326,62.0,teravte01,21-22
1115,1109,50.1,4.1,857,852,50.1,4.2,11.2,87.1,98.3,47.0,53.0,,35,46,1.0,327,58.7,terrytr01,21-22
380,453,45.6,-2.3,285,355,44.5,-2.3,12.0,89.3,101.3,27.8,72.2,,16,5,-7.3,109,54.1,texieal01,21-22
1655,1420,53.8,2.1,1220,1030,54.2,1.2,8.8,90.3,99.2,56.0,44.0,,60,58,12.8,417,49.2,theodsh01,21-22
999,1020,49.5,2.7,791,811,49.4,3.3,14.4,88.9,103.3,57.7,42.3,,60,50,7.6,191,60.2,thomaro01,21-22
229,322,41.6,-6.9,173,243,41.6,-7.2,6.3,87.1,93.3,28.5,71.5,,8,7,-6.7,41,56.1,thompna01,21-22
1087,1030,51.3,4.0,832,836,49.9,3.1,11.8,85.7,97.5,58.5,41.5,,49,42,1.6,457,55.4,thompta01,21-22
16,32,33.3,-11.8,14,24,36.8,-10.1,9.1,95.0,104.1,14.3,85.7,,2,2,-1.1,5,60.0,thompty01,21-22
236,234,50.2,4.6,171,183,48.3,1.8,9.2,84.5,93.7,58.2,41.8,,5,7,-1.5,39,46.2,thomsla01,21-22
342,284,54.6,-2.9,251,213,54.1,-2.7,6.5,87.0,93.5,63.0,37.0,,18,18,1.0,44,59.1,thornjo01,21-22
679,722,48.5,1.8,513,544,48.5,1.9,6.3,91.5,97.9,39.8,60.2,,23,34,-3.3,121,59.5,tiernch01,21-22
85,80,51.5,5.3,66,62,51.6,5.5,6.8,84.3,91.1,45.0,55.0,,3,2,-1.0,17,29.4,timmico01,21-22
53,85,38.4,-9.1,39,65,37.5,-9.1,3.8,85.7,89.6,29.0,71.0,,0,1,-0.3,15,33.3,tinorja01,21-22
745,654,53.3,0.5,552,487,53.1,0.3,8.0,91.1,99.1,59.5,40.5,,36,25,1.6,213,59.2,tippeow01,21-22
19,43,30.6,-26.8,14,24,36.8,-18.2,0.0,90.9,90.9,59.3,40.7,,0,2,-0.4,4,25.0,tkachvl02,21-22
1242,1164,51.6,5.4,910,913,49.9,2.9,10.0,89.0,98.9,61.5,38.5,,41,68,-2.0,461,62.5,tkachbr01,21-22
1413,948,59.8,6.3,1076,742,59.2,6.0,14.0,91.0,105.0,53.3,46.8,,41,91,28.8,455,55.6,tkachma01,21-22
1468,1133,56.4,5.8,1089,865,55.7,5.8,12.3,92.1,104.4,52.2,47.8,,45,34,12.3,267,59.2,toewsde01,21-22
874,927,48.5,3.5,644,697,48.0,3.1,9.7,89.2,98.8,45.4,54.6,,48,34,-4.6,188,66.5,toewsjo01,21-22
916,864,51.5,-0.1,690,667,50.8,0.2,8.4,90.4,98.9,53.2,46.8,,27,35,-2.0,329,59.3,toffoty01,21-22
799,794,50.2,0.3,598,597,50.0,-0.5,8.1,90.9,99.0,50.8,49.2,,15,21,-2.4,266,56.8,tolvaee01,21-22
676,653,50.9,1.9,534,481,52.6,3.3,9.2,91.0,100.1,53.4,46.6,,17,23,1.7,189,58.7,tomasph01,21-22
358,482,42.6,-7.5,259,354,42.3,-8.1,7.4,92.9,100.3,37.2,62.8,,11,10,-4.9,88,50.0,tonindo01,21-22
218,301,42.0,-4.6,174,225,43.6,-2.8,5.6,89.3,95.0,36.8,63.2,,5,5,-0.1,66,65.2,toropal01,21-22
4,11,26.7,-20.5,3,10,23.1,-24.6,0.0,87.5,87.5,16.7,83.3,,0,0,-0.3,1,100.0,tracebr01,21-22
868,909,48.8,-0.5,664,682,49.3,-0.4,8.1,93.8,101.9,34.1,65.9,,37,24,-4.3,243,56.0,treniya01,21-22
1144,907,55.8,-0.1,880,711,55.3,0.1,9.7,93.0,102.7,53.0,47.0,,50,42,5.3,300,56.0,trochvi01,21-22
1374,1451,48.6,2.0,1052,1078,49.4,2.4,10.0,92.9,103.0,44.9,55.1,,24,63,-5.0,388,52.6,troubja01,21-22
36,48,42.9,-7.2,23,39,37.1,-13.0,5.3,87.5,92.8,63.2,36.8,,1,1,0.9,7,85.7,trueal01,21-22
688,629,52.2,5.4,542,494,52.3,6.9,11.0,86.5,97.5,58.8,41.2,,40,25,6.1,228,61.0,tuchal01,21-22
43,70,38.1,-10.9,33,52,38.8,-10.7,10.5,94.9,105.4,26.9,73.1,,1,3,-0.8,8,62.5,tufteri01,21-22
75,61,55.1,-4.5,57,43,57.0,-4.1,5.1,93.1,98.2,64.1,35.9,,3,3,-0.8,19,68.4,turcoal02,21-22
165,176,48.4,-3.6,118,132,47.2,-4.3,4.9,91.3,96.3,46.1,53.9,,9,5,-3.9,43,48.8,turriky01,21-22
14,16,46.7,-7.6,9,11,45.0,-14.0,0.0,100.0,100.0,66.7,33.3,,0,0,-0.3,4,75.0,tynant.01,21-22
394,499,44.1,-4.4,311,392,44.2,-4.8,11.3,88.5,99.9,51.5,48.5,,7,8,-4.2,55,49.1,vaakaur01,21-22
139,140,49.8,-4.0,100,110,47.6,-5.0,7.0,93.8,100.8,45.8,54.2,,3,3,0.3,21,52.4,valimju01,21-22
999,1084,48.0,1.4,749,816,47.9,1.2,7.8,88.9,96.7,52.5,47.5,,30,29,-1.9,285,65.6,vanrija01,21-22
938,981,48.9,-2.3,707,703,50.1,-1.8,9.3,89.7,99.0,54.1,45.9,,30,19,-0.3,147,51.0,vanritr01,21-22
871,730,54.4,-0.8,651,548,54.3,-0.5,8.0,91.6,99.6,55.0,45.0,,22,27,8.6,266,60.5,vatrafr01,21-22
4,5,44.4,-15.3,4,4,50.0,-10.3,0.0,50.0,50.0,50.0,50.0,,0,0,-0.2,3,100.0,vecchmi01,21-22
36,52,40.9,-5.1,29,45,39.2,-7.8,3.8,88.9,92.7,34.6,65.4,,4,3,-0.8,11,90.9,vejdelu01,21-22
602,745,44.7,-2.1,451,566,44.3,-1.2,6.9,91.2,98.1,43.5,56.5,,19,12,-13.0,125,58.4,velenjo01,21-22
1297,896,59.1,3.2,979,688,58.7,3.0,9.8,91.5,101.3,53.0,47.0,,63,47,21.4,312,53.5,verhaca01,21-22
348,426,45.0,-5.4,254,313,44.8,-5.3,6.4,90.7,97.1,50.9,49.1,,5,8,-2.2,64,67.2,vesalkr01,21-22
744,763,49.4,-2.1,555,585,48.7,-2.4,5.5,89.0,94.6,37.7,62.3,,57,33,-2.3,185,59.5,veseyji02,21-22
219,281,43.8,-2.0,166,202,45.1,-1.9,4.9,94.4,99.3,59.1,40.9,,13,9,-0.3,52,57.7,vielje01,21-22
215,258,45.5,-8.7,167,187,47.2,-7.4,8.3,89.9,98.2,48.6,51.4,,6,5,-2.2,60,68.3,vilarga01,21-22
150,191,44.0,-1.6,114,147,43.7,-1.4,10.2,90.5,100.7,51.0,49.0,,5,5,1.7,21,57.1,vlasial01,21-22
810,1052,43.5,-2.8,620,755,45.1,-2.5,6.0,90.3,96.3,41.4,58.6,,17,31,-7.5,145,43.4,vlasima01,21-22
985,1100,47.2,-1.0,732,867,45.8,-1.4,10.7,90.4,101.1,58.2,41.8,,44,51,-14.8,253,58.1,voracja01,21-22
289,325,47.1,1.5,223,261,46.1,2.4,8.6,88.2,96.9,56.2,43.8,,12,16,-5.1,107,60.7,vranaja01,21-22
9,14,39.1,-15.1,8,10,44.4,-12.4,0.0,88.9,88.9,25.0,75.0,,0,0,-0.3,3,66.7,wagnech01,21-22
717,777,48.0,2.7,555,578,49.0,3.7,7.8,92.0,99.8,57.1,42.9,,19,20,0.3,276,56.9,wahlsol01,21-22
259,297,46.6,0.7,212,214,49.8,5.1,9.6,90.5,100.1,46.5,53.5,,8,6,6.0,64,59.4,walkena01,21-22
90,79,53.3,-0.8,70,61,53.4,-1.8,3.7,93.3,97.0,58.5,41.5,,1,1,-0.7,32,56.3,walkese01,21-22
591,584,50.3,3.6,439,432,50.4,5.1,6.7,91.3,98.0,52.6,47.4,,9,22,1.3,173,50.3,walmaja01,21-22
16,9,64.0,9.8,13,7,65.0,15.8,8.3,100.0,108.3,40.0,60.0,,0,1,0.2,3,66.7,walshre01,21-22
552,712,43.7,-5.8,422,511,45.2,-3.7,8.2,92.6,100.7,22.6,77.4,,15,15,-10.1,148,59.5,watsoau01,21-22
360,475,43.1,-3.5,274,342,44.5,-3.9,6.8,90.1,96.9,43.4,56.6,,18,14,-5.0,82,54.9,weathja01,21-22
1772,1267,58.3,2.5,1344,952,58.5,3.3,10.7,89.8,100.4,59.5,40.5,,74,85,28.2,391,51.9,weegama01,21-22
1053,1018,50.8,-0.3,779,779,50.0,-0.8,8.3,87.3,95.7,48.0,52.0,,45,37,-1.2,152,62.5,wennbal01,21-22
1434,1419,50.3,4.0,1063,1108,49.0,3.9,10.0,89.3,99.3,57.0,43.0,,39,39,-11.2,428,50.5,werenza01,21-22
1002,998,50.1,1.3,767,764,50.1,1.0,9.6,88.8,98.4,58.4,41.6,,32,36,-0.7,263,63.5,wheelbl01,21-22
310,243,56.1,6.7,211,177,54.4,5.2,5.7,86.3,91.9,56.0,44.0,,4,10,-1.0,72,65.3,whiteco02,21-22
293,341,46.2,-5.0,223,266,45.6,-5.3,11.0,92.1,103.1,43.0,57.0,,1,10,0.9,45,40.0,whiteco03,21-22
962,873,52.4,-1.7,729,614,54.3,-0.6,11.2,90.6,101.8,48.5,51.5,,13,26,5.9,188,50.0,whiteza01,21-22
720,709,50.4,4.5,537,540,49.9,4.4,7.5,87.6,95.0,59.0,41.0,,13,57,-2.8,148,51.4,widemch01,21-22
336,448,42.9,-3.5,266,335,44.3,-2.1,5.8,90.0,95.7,33.3,66.7,,14,8,-2.6,100,65.0,willmma01,21-22
1038,986,51.3,1.5,788,731,51.9,1.0,12.8,89.2,102.1,65.5,34.5,,36,44,2.2,279,54.1,wilsoto01,21-22
5,10,33.3,-4.8,4,7,36.4,3.0,0.0,100.0,100.0,20.0,80.0,,0,0,-0.2,0,,witkolu01,21-22
113,104,52.1,0.2,89,77,53.6,3.0,7.1,92.1,99.2,50.0,50.0,,6,3,-1.0,11,45.5,wolanch01,21-22
22,46,32.4,-24.1,17,38,30.9,-28.4,0.0,92.6,92.6,39.1,60.9,,0,4,-0.7,8,25.0,woodmi01,21-22
1155,1149,50.1,-3.1,851,892,48.8,-3.8,10.0,90.2,100.2,48.9,51.1,,34,38,-1.0,188,60.6,yamamka01,21-22
818,942,46.5,-0.7,595,713,45.5,-2.1,5.7,87.8,93.5,61.0,39.0,,11,39,-14.6,233,45.1,yandlke01,21-22
112,136,45.2,0.1,91,106,46.2,1.3,14.3,91.6,105.9,48.3,51.7,,2,3,-0.8,27,59.3,yloneje01,21-22
420,451,48.2,4.0,319,343,48.2,3.4,8.2,87.3,95.5,50.4,49.6,,5,12,-3.6,72,45.8,yorkca01,21-22
1014,871,53.8,3.3,771,672,53.4,3.3,8.4,87.6,96.0,53.7,46.3,,33,40,6.5,264,56.1,zachapa01,21-22
813,878,48.1,2.7,612,678,47.4,2.5,7.6,89.3,96.9,50.7,49.3,,24,30,-8.7,284,54.2,zadinfi01,21-22
1265,867,59.3,4.8,960,696,58.0,3.3,7.3,92.6,99.8,62.6,37.4,,32,61,8.1,225,47.1,zadorni01,21-22
859,1048,45.0,-3.7,657,776,45.8,-3.0,8.9,91.1,100.1,34.0,66.0,,13,35,-9.0,138,47.1,zaitsni01,21-22
127,122,51.0,3.7,103,92,52.8,6.2,3.9,87.8,91.8,50.6,49.4,,3,8,0.6,11,36.4,zamulye01,21-22
156,110,58.6,9.3,133,86,60.7,10.1,6.5,90.6,97.2,58.3,41.7,,1,4,3.0,20,65.0,zborija01,21-22
1095,1032,51.5,5.3,830,810,50.6,3.9,9.1,87.3,96.5,73.5,26.5,,40,71,8.2,333,54.4,zegratr01,21-22
162,145,52.8,4.6,118,114,50.9,3.0,14.1,91.8,105.9,51.1,48.9,,3,1,3.6,50,72.0,zettefa01,21-22
1067,1094,49.4,2.8,825,795,50.9,4.3,11.8,91.9,103.7,48.0,52.0,,62,58,0.4,383,57.2,zibanmi01,21-22
148,117,55.8,5.3,113,101,52.8,1.3,15.5,98.6,114.0,38.6,61.4,,6,1,1.9,24,37.5,zohorra01,21-22
1326,1434,48.0,0.4,1006,1069,48.5,1.1,8.1,92.3,100.4,49.9,50.1,,14,60,-7.1,194,47.4,zubar01,21-22
1098,945,53.7,4.1,827,709,53.8,4.0,12.8,90.1,102.9,61.8,38.2,,48,43,7.8,268,59.3,zuccama01,21-22
492,473,51.0,-0.6,392,349,52.9,0.6,8.1,89.9,98.0,46.8,53.2,,15,22,3.9,146,69.9,zuckeja01,21-22
