Pos,GoalsCreated,GPerGame,APerGame,PtsPerGame,GoalsCreatedPerGame,SOGPerGameAdjusted,GAdjusted,AAdjusted,PtsAdjusted,GCAdjusted,TotGF,TotPPGF,TotGA,TotPPGA,PlusMin,XGF,XGA,XPlusMin,OPS,DPS,TotPS,ShootoutMiss,UID,season
LW,1,0.07,0.07,0.13,0.05,0.6,1,1,2,1,2,0,4,0,-2,3.2,3.7,-0.5,0.0,0.0,0.1,,greeraj01,18-19
D,13,0.16,0.29,0.45,0.16,2.2,13,24,37,14,113,17,119,24,1,69.0,69.9,-0.8,2.6,4.2,6.8,,ekblaaa01,18-19
D,0,0.0,0.0,0.0,0.0,0.75,0,0,0,0,2,0,2,1,1,1.6,2.6,-1.0,-0.1,0.2,0.1,,clendad01,18-19
RW,0,0.0,0.0,0.0,0.0,1.5,0,0,0,0,0,0,1,0,-1,0.5,1.4,-0.8,-0.1,0.0,-0.1,,crackad01,18-19
LW,7,0.11,0.2,0.31,0.11,1.08,7,13,20,7,34,4,21,1,10,23.6,24.7,-1.1,0.8,1.0,1.7,,ernead01,18-19
C,5,0.09,0.13,0.21,0.08,0.98,5,7,12,5,24,7,25,0,-8,16.5,25.0,-8.5,0.0,0.5,0.5,,gaudead01,18-19
C,16,0.22,0.29,0.51,0.2,1.49,18,24,42,16,68,23,60,10,-5,41.0,42.8,-1.9,2.3,1.6,4.0,,henriad01,18-19
C,1,0.0,0.33,0.33,0.09,0.5,0,2,2,1,3,0,1,0,2,2.0,1.5,0.5,0.1,0.1,0.2,,johnsad01,18-19
D,6,0.04,0.21,0.24,0.08,1.43,3,17,20,6,54,1,107,26,-28,61.7,68.7,-7.0,0.2,1.7,1.8,,larssad01,18-19
LW,9,0.15,0.14,0.29,0.12,1.35,12,11,23,10,38,0,49,17,6,33.9,34.8,-0.9,0.3,1.4,1.8,,lowryad01,18-19
D,3,0.06,0.08,0.14,0.05,0.56,3,4,7,3,30,0,38,10,2,25.7,28.9,-3.2,0.1,1.8,1.9,,mcquaad01,18-19
D,7,0.06,0.21,0.27,0.09,1.41,5,16,21,7,58,0,54,18,22,52.9,49.2,3.7,0.9,5.1,5.9,,pelecad01,18-19
LW,11,0.15,0.2,0.35,0.14,1.46,12,16,28,11,40,6,46,2,-10,37.9,36.8,1.1,0.8,1.2,2.0,4.0,kempead01,18-19
C,2,0.23,0.15,0.38,0.16,0.85,3,2,5,2,5,1,4,0,0,4.0,4.2,-0.2,0.4,0.1,0.6,,quineal01,18-19
D,6,0.07,0.23,0.3,0.1,1.3,4,14,18,6,53,2,65,12,-2,41.8,46.9,-5.1,0.7,3.1,3.8,,martial01,18-19
C,35,0.43,0.74,1.17,0.43,2.51,35,61,96,36,144,55,115,23,-3,60.2,60.1,0.1,7.9,2.1,10.0,7.0,barkoal01,18-19
D,5,0.05,0.34,0.39,0.12,2.22,2,14,16,5,33,1,33,1,0,28.1,28.4,-0.3,1.0,1.8,2.7,,biegaal01,18-19
RW,16,0.3,0.22,0.52,0.22,1.68,22,16,38,16,73,31,49,6,-1,36.9,40.6,-3.7,2.6,1.4,4.0,2.0,chiasal01,18-19
RW,31,0.5,0.43,0.93,0.38,2.68,41,35,76,32,114,38,76,0,0,51.0,55.4,-4.4,7.6,1.2,8.8,1.0,debrial01,18-19
LW,1,0.11,0.0,0.11,0.06,1.78,1,0,1,1,3,0,6,1,-2,2.7,4.3,-1.6,-0.1,0.0,-0.1,,formeal01,18-19
C,17,0.26,0.31,0.57,0.23,2.21,19,22,41,16,56,27,48,0,-19,34.7,42.6,-7.9,3.1,1.0,4.1,3.0,galchal01,18-19
D,8,0.04,0.32,0.36,0.11,1.34,3,24,27,8,70,14,72,10,-7,55.7,55.8,0.0,1.2,3.9,5.1,,goligal01,18-19
C,13,0.18,0.22,0.4,0.16,1.8,15,18,33,13,56,9,68,4,-17,41.1,52.9,-11.8,1.0,1.2,2.3,3.0,iafalal01,18-19
C/LW,16,0.22,0.27,0.49,0.19,1.87,18,22,40,16,69,13,49,15,22,43.3,35.3,8.0,2.4,1.9,4.3,,killoal01,18-19
LW,37,0.63,0.47,1.1,0.46,4.17,52,38,90,39,138,47,85,0,7,54.9,63.3,-8.4,9.2,1.8,11.0,2.0,ovechal01,18-19
D,15,0.18,0.39,0.58,0.21,2.37,13,28,41,15,101,28,92,21,2,64.7,56.8,7.9,3.3,4.0,7.3,,pietral01,18-19
RW,20,0.27,0.43,0.7,0.27,2.43,20,32,52,20,80,20,47,0,13,53.4,43.6,9.8,4.0,1.9,5.9,1.0,tuchal01,18-19
D,12,0.18,0.43,0.61,0.22,2.29,10,24,34,12,74,24,61,14,3,36.3,38.0,-1.7,2.8,3.6,6.4,1.0,edleral01,18-19
C,16,0.19,0.35,0.54,0.2,1.49,15,27,42,16,61,21,49,1,-9,43.3,37.5,5.8,2.5,0.9,3.4,,kerfoal01,18-19
LW,2,0.17,0.17,0.33,0.14,1.33,2,2,4,2,6,2,7,0,-4,5.1,6.6,-1.5,0.2,0.0,0.2,,nylanal01,18-19
D,1,0.0,0.06,0.06,0.02,1.34,0,2,2,1,11,0,32,6,-15,17.1,24.0,-6.9,-0.5,0.1,-0.4,,petroal01,18-19
RW,27,0.41,0.61,1.03,0.39,2.99,29,43,72,28,105,34,50,1,22,61.8,47.1,14.7,6.2,2.8,9.1,3.0,radulal01,18-19
C,10,0.15,0.26,0.42,0.15,1.75,10,17,27,10,46,11,45,12,2,32.2,27.6,4.5,0.8,1.4,2.2,1.0,steenal01,18-19
C,7,0.03,0.31,0.33,0.1,0.85,2,23,25,7,51,11,48,6,-1,36.7,39.6,-2.9,-0.4,1.2,0.8,,wennbal01,18-19
LW,2,0.13,0.13,0.25,0.1,1.21,3,3,6,2,8,0,17,3,-6,11.1,13.1,-2.0,0.2,0.0,0.2,,fortial01,18-19
C,1,0.5,0.0,0.5,0.28,3.0,1,0,1,1,3,0,0,0,3,1.2,1.0,0.2,0.1,0.1,0.3,,texieal01,18-19
LW,1,0.05,0.1,0.15,0.05,0.9,1,2,3,1,8,4,6,1,-1,6.0,7.4,-1.4,-0.3,0.3,0.0,,bjorkan01,18-19
LW,22,0.34,0.28,0.62,0.26,2.49,28,23,51,22,86,24,42,0,20,55.9,49.8,6.1,4.1,2.4,6.5,,leean01,18-19
LW,10,0.16,0.17,0.33,0.13,1.32,12,13,25,10,36,1,32,0,2,31.5,33.7,-2.2,1.3,0.8,2.2,,burakan01,18-19
C,23,0.39,0.32,0.71,0.3,2.84,30,24,54,23,72,21,62,1,-9,43.1,50.7,-7.6,4.8,1.1,5.9,0.0,athanan01,18-19
D,0,0.0,0.0,0.0,0.0,0.67,0,0,0,0,1,0,3,0,-2,1.2,0.8,0.4,0.0,-0.1,-0.1,,engluan01,18-19
LW,17,0.27,0.32,0.59,0.23,1.78,20,23,43,17,64,10,41,0,14,42.4,37.7,4.7,3.6,1.4,4.9,,johnsan01,18-19
LW,1,0.04,0.13,0.17,0.06,0.88,1,3,4,1,6,0,14,3,-5,6.1,10.2,-4.1,0.0,0.0,-0.1,,martian01,18-19
RW,16,0.24,0.21,0.45,0.19,2.3,20,17,37,16,62,15,47,0,0,57.2,38.7,18.5,2.5,1.4,3.9,,svechan01,18-19
D,1,0.0,0.17,0.17,0.05,1.17,0,4,4,1,20,1,19,3,3,14.6,14.5,0.0,-0.1,1.1,1.0,,sekeran01,18-19
D,0,0.0,0.0,0.0,0.0,1.2,0,0,0,0,1,0,2,1,0,1.7,2.6,-1.0,-0.1,0.2,0.1,,sustran01,18-19
LW,1,0.09,0.09,0.18,0.07,1.0,1,1,2,1,3,0,2,1,2,3.1,3.1,0.1,0.1,0.2,0.2,,agozzan01,18-19
LW/C,6,0.08,0.14,0.22,0.08,1.36,6,11,17,6,25,1,33,10,1,32.1,36.8,-4.7,-0.4,1.4,1.0,,coglian01,18-19
C,10,0.16,0.2,0.36,0.14,1.19,11,14,25,10,39,0,32,13,20,29.6,26.8,2.8,1.3,1.6,2.9,,coppan01,18-19
LW,4,0.12,0.31,0.42,0.15,1.31,3,8,11,4,15,0,13,1,3,12.5,14.0,-1.5,0.4,0.5,1.0,,laddan01,18-19
D,2,0.0,0.19,0.19,0.05,0.87,0,9,9,2,33,1,47,10,-5,24.0,29.3,-5.3,0.0,1.2,1.1,,macdoan01,18-19
LW,6,0.18,0.11,0.3,0.13,1.48,8,5,13,6,22,0,11,0,11,20.8,12.5,8.2,0.8,0.8,1.6,1.0,mangian01,18-19
C,18,0.3,0.44,0.75,0.28,2.14,19,28,47,18,64,7,46,6,17,41.8,39.2,2.6,3.8,1.7,5.5,,shawan01,18-19
D,8,0.06,0.24,0.3,0.1,1.27,5,20,25,8,67,2,106,32,-9,53.7,63.2,-9.4,1.0,3.6,4.6,,greenan01,18-19
D,1,0.04,0.12,0.15,0.05,1.23,1,3,4,1,14,1,18,0,-5,12.3,18.8,-6.5,0.0,0.7,0.7,,welinan01,18-19
LW,13,0.22,0.12,0.35,0.15,1.93,18,10,28,13,51,8,42,0,1,47.5,43.0,4.6,1.3,1.5,2.8,1.0,beauvan01,18-19
D,1,0.0,0.08,0.08,0.02,0.83,0,3,3,1,12,0,20,1,-7,13.0,20.7,-7.7,-0.2,0.6,0.3,,bitetan01,18-19
C,16,0.23,0.24,0.48,0.19,1.5,19,20,39,16,66,4,56,19,25,45.7,35.2,10.5,2.4,2.0,4.4,1.0,cirelan01,18-19
LW,14,0.26,0.19,0.45,0.19,1.78,19,14,33,14,49,11,41,0,-2,33.8,41.6,-7.8,2.6,1.0,3.6,,duclaan01,18-19
RW,0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,3,0,-3,0.6,0.6,0.0,0.0,-0.1,-0.1,,grecoan01,18-19
RW,20,0.37,0.34,0.72,0.3,2.96,25,23,48,20,69,20,56,0,-8,45.9,40.7,5.2,4.0,1.0,5.0,,manthan01,18-19
RW,0,0.0,0.0,0.0,0.0,0.25,0,0,0,0,0,0,1,0,-1,0.4,0.5,-0.1,0.0,0.0,-0.1,,pelusan01,18-19
C,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,-1,0.2,0.3,-0.1,0.0,0.0,-0.1,,richaan01,18-19
LW,11,0.14,0.34,0.48,0.17,1.29,9,22,31,11,39,1,45,11,5,31.9,33.9,-2.0,1.6,1.3,2.9,1.0,roussan01,18-19
LW,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0.4,-0.3,0.0,0.0,0.0,,blidhan01,18-19
D,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,-1,1.0,0.6,0.4,0.0,0.0,-0.1,,lindhan01,18-19
D,5,0.04,0.32,0.36,0.11,1.21,2,15,17,5,48,1,49,14,12,34.6,37.4,-2.8,0.7,2.4,3.1,,stralan01,18-19
C,3,0.11,0.19,0.3,0.11,1.56,3,5,8,3,8,0,8,1,1,14.6,11.4,3.2,0.2,0.3,0.6,,suomean01,18-19
C,23,0.27,0.47,0.74,0.28,1.93,22,38,60,22,92,27,113,29,-20,54.9,63.4,-8.5,3.3,1.7,5.0,4.0,kopitan01,18-19
C,14,0.19,0.28,0.47,0.18,1.82,15,22,37,14,55,8,63,14,-2,45.3,56.3,-10.9,1.6,1.0,2.6,,anisiar01,18-19
LW,32,0.35,0.75,1.1,0.4,2.42,28,59,87,31,114,22,80,1,14,69.1,57.4,11.7,7.4,2.3,9.7,1.0,panarar01,18-19
LW,11,0.13,0.24,0.38,0.14,2.15,11,20,31,11,58,2,64,18,10,51.0,42.7,8.3,0.6,1.7,2.3,,lehkoar01,18-19
D,0,0.0,0.06,0.06,0.02,1.24,0,1,1,0,7,0,9,0,-2,6.6,8.2,-1.6,-0.2,0.4,0.2,,sautnas01,18-19
C,6,0.11,0.22,0.33,0.12,1.2,6,12,18,7,26,3,25,1,-1,22.9,19.8,3.1,0.7,0.5,1.2,,czarnau01,18-19
LW,9,0.19,0.15,0.34,0.15,1.08,12,9,21,9,23,0,21,0,2,21.0,22.3,-1.3,1.8,0.8,2.7,,wagneau01,18-19
LW,6,0.19,0.24,0.43,0.17,1.73,7,9,16,6,28,1,26,10,11,15.9,20.4,-4.5,0.9,1.0,1.9,,watsoau01,18-19
C,30,0.54,0.53,1.07,0.44,3.69,37,36,73,30,92,27,74,0,-9,55.8,49.7,6.1,7.6,0.7,8.3,1.0,matthau01,18-19
RW,6,0.09,0.12,0.21,0.08,1.02,7,10,17,7,34,0,46,16,4,25.9,26.5,-0.6,-0.1,1.0,0.9,,goodrba01,18-19
D,7,0.06,0.19,0.26,0.09,1.42,5,15,20,7,50,0,59,16,6,43.5,49.5,-6.1,0.7,3.1,3.8,,chiarbe01,18-19
D,0,0.0,0.25,0.25,0.07,0.5,0,1,1,0,2,0,3,0,-1,2.0,2.5,-0.4,0.0,0.1,0.1,,gleasbe01,18-19
D,2,0.02,0.08,0.1,0.03,0.98,1,4,5,2,27,0,53,13,-13,25.5,38.1,-12.6,-0.5,0.9,0.4,,harpube01,18-19
D,7,0.07,0.22,0.29,0.1,1.65,5,15,20,7,54,11,83,17,-23,46.0,65.2,-19.2,0.7,2.0,2.7,,huttobe01,18-19
D,3,0.03,0.1,0.13,0.04,1.34,2,7,9,3,40,0,61,19,-1,40.2,39.7,0.5,-0.4,3.0,2.7,,lovejbe01,18-19
C,2,0.14,0.1,0.24,0.1,0.9,3,2,5,2,6,0,16,6,-4,4.5,11.9,-7.4,0.1,0.2,0.3,,streebe01,18-19
C,16,0.28,0.18,0.46,0.21,2.73,22,14,36,16,58,8,92,23,-19,44.6,44.3,0.4,2.2,1.1,3.3,2.0,colembl01,18-19
RW,7,0.09,0.14,0.23,0.09,1.32,7,11,18,7,31,0,57,19,-7,42.1,45.0,-2.9,-0.9,1.5,0.6,,comeabl01,18-19
C,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,1,0,-1,0.7,0.7,0.0,0.0,0.0,-0.1,,lizotbl01,18-19
LW,0,0.0,0.05,0.05,0.01,1.16,0,1,1,0,4,0,11,0,-7,6.3,8.8,-2.5,-0.6,0.1,-0.5,,pietibl01,18-19
RW,30,0.24,0.87,1.11,0.37,2.82,20,71,91,30,124,45,94,15,0,53.2,59.6,-6.3,6.4,1.8,8.2,1.0,wheelbl01,18-19
C,24,0.33,0.41,0.74,0.3,2.77,27,34,61,24,98,33,76,6,-4,57.4,61.2,-3.8,4.2,2.0,6.2,6.0,horvabo01,18-19
LW,15,0.19,0.35,0.54,0.2,2.05,15,27,42,16,66,24,71,0,-29,41.7,49.3,-7.6,2.2,0.3,2.5,1.0,ryanbo01,18-19
D,2,0.0,0.25,0.25,0.07,0.44,0,8,8,2,14,0,18,1,-3,17.4,13.8,3.7,0.2,0.8,1.0,,kiselbo01,18-19
C,4,0.09,0.14,0.23,0.09,0.79,4,6,10,4,13,0,20,3,-4,13.2,18.1,-4.9,0.3,0.3,0.6,,nievecr01,18-19
C,15,0.21,0.29,0.49,0.19,2.21,16,22,38,15,65,9,64,15,6,47.1,48.2,-1.1,1.9,1.7,3.6,,jennebo01,18-19
D,5,0.12,0.17,0.29,0.11,1.79,5,7,12,5,28,12,18,0,-2,24.0,18.3,5.8,1.0,1.5,2.4,,huntbr01,18-19
C/LW,0,0.0,0.0,0.0,0.0,0.81,0,0,0,0,1,0,4,3,0,2.6,3.9,-1.3,-0.4,0.2,-0.2,,malonbr01,18-19
LW,37,0.46,0.81,1.27,0.46,2.92,36,64,100,37,134,52,79,12,15,53.5,48.4,5.0,9.2,2.5,11.7,4.0,marchbr03,18-19
C,13,0.29,0.12,0.41,0.2,1.94,19,8,27,13,43,0,46,9,6,33.5,30.8,2.7,1.8,1.8,3.7,,richabr02,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,1,0.5,0.1,0.5,0.0,0.1,0.1,,keepebr01,18-19
D,9,0.1,0.22,0.32,0.11,1.62,8,17,25,9,69,1,90,18,-4,58.4,67.7,-9.4,1.3,3.2,4.5,,skjeibr01,18-19
LW,18,0.31,0.32,0.63,0.25,3.01,22,23,45,18,67,17,60,0,-10,45.7,40.2,5.5,3.5,0.9,4.4,,tkachbr01,18-19
D,3,0.03,0.11,0.14,0.04,1.61,2,8,10,3,56,1,59,26,22,50.9,44.0,6.9,-0.6,5.0,4.3,,carlobr01,18-19
D,0,0.0,0.1,0.1,0.03,0.7,0,1,1,0,3,0,8,1,-4,4.9,6.3,-1.4,-0.1,-0.1,-0.2,,davidbr01,18-19
C,6,0.1,0.13,0.23,0.09,1.03,6,8,14,5,20,0,41,5,-16,24.7,27.0,-2.4,-0.1,0.2,0.2,,dubinbr01,18-19
C,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,2,0,-2,0.2,1.2,-1.1,0.0,-0.1,-0.1,,gignabr01,18-19
D,2,0.05,0.05,0.1,0.04,0.85,2,2,4,2,20,0,49,14,-15,16.2,24.2,-7.9,-0.1,-0.2,-0.3,,mannibr01,18-19
D,12,0.1,0.33,0.43,0.14,2.21,8,27,35,12,68,8,95,15,-20,61.9,69.8,-7.9,2.1,3.2,5.3,,montobr01,18-19
C,8,0.39,0.19,0.58,0.27,2.65,12,6,18,8,27,5,16,0,7,18.5,12.9,5.6,1.8,0.8,2.6,2.0,pirribr01,18-19
LW,19,0.29,0.3,0.59,0.23,2.44,23,24,47,19,71,9,88,17,-9,52.9,55.7,-2.9,3.0,0.9,3.9,,saadbr01,18-19
C/RW,3,0.15,0.08,0.23,0.11,1.65,4,2,6,3,12,1,26,3,-12,8.4,18.0,-9.6,-0.2,0.1,-0.1,,suttebr03,18-19
LW,12,0.18,0.19,0.36,0.15,1.59,14,15,29,12,37,0,45,16,9,33.8,34.9,-1.0,1.2,1.5,2.7,,tanevbr01,18-19
D,6,0.05,0.15,0.2,0.07,1.04,4,12,16,5,70,0,90,31,11,65.1,56.7,8.4,0.1,4.2,4.3,,mcnabbr01,18-19
C,36,0.52,0.65,1.16,0.45,2.42,41,51,92,36,140,60,53,0,27,62.2,57.9,4.3,9.1,2.3,11.4,6.0,pointbr01,18-19
C,19,0.24,0.51,0.75,0.27,2.21,17,37,54,19,82,21,63,5,3,62.6,44.7,17.9,3.4,1.8,5.2,1.0,schenbr01,18-19
D,7,0.05,0.26,0.31,0.1,1.53,4,19,23,7,52,0,60,12,4,50.5,45.9,4.6,1.2,2.1,3.4,,coburbr01,18-19
RW,23,0.4,0.23,0.63,0.28,3.68,33,19,52,23,81,16,56,0,10,61.2,46.4,14.7,4.7,1.8,6.5,,gallabr01,18-19
C,1,0.33,0.67,1.0,0.37,0.67,1,2,3,1,4,0,1,0,3,0.8,0.9,-0.2,0.3,0.1,0.5,,gauncbr01,18-19
D,0,0.0,0.13,0.13,0.03,1.88,0,1,1,0,2,0,4,0,-2,4.8,4.6,0.3,0.0,0.2,0.1,,guhlebr01,18-19
LW,8,0.11,0.26,0.37,0.13,1.48,7,16,23,8,36,11,39,0,-14,22.9,26.0,-3.1,0.7,0.6,1.3,,leipsbr01,18-19
LW,8,0.19,0.08,0.27,0.12,1.06,12,5,17,8,27,1,20,0,6,22.6,25.5,-2.9,1.3,0.9,2.2,,lemiebr01,18-19
LW,9,0.21,0.1,0.31,0.14,1.72,14,7,21,10,29,5,41,0,-17,27.2,37.3,-10.1,1.3,0.2,1.5,,perlibr01,18-19
D,5,0.06,0.14,0.21,0.07,1.05,4,9,13,5,24,0,43,12,-7,35.4,38.2,-2.7,0.5,1.5,2.0,,smithbr05,18-19
D,6,0.01,0.26,0.27,0.07,0.87,1,21,22,6,72,0,59,7,19,66.2,48.6,17.5,0.5,4.0,4.5,,dillobr01,18-19
D/RW,26,0.2,0.82,1.01,0.32,3.66,16,67,83,27,142,39,106,16,13,78.6,70.2,8.3,7.3,4.7,12.0,,burnsbr01,18-19
D,9,0.06,0.29,0.36,0.11,2.12,5,23,28,9,66,12,89,29,-6,48.6,59.2,-10.6,1.5,1.7,3.2,,seabrbr01,18-19
RW,18,0.27,0.3,0.57,0.22,1.72,22,24,46,19,63,6,43,0,13,45.7,44.3,1.4,3.7,1.5,5.2,,connobr01,18-19
C,8,0.09,0.26,0.35,0.12,1.12,6,17,23,8,40,6,57,8,-16,32.1,44.7,-12.6,0.2,0.6,0.7,,howdebr01,18-19
D,6,0.11,0.19,0.3,0.11,1.79,6,11,17,6,53,0,46,5,12,46.6,35.5,11.0,1.1,2.9,3.9,,kulakbr01,18-19
D,10,0.1,0.3,0.4,0.14,1.34,7,22,29,10,76,1,60,20,35,61.8,44.7,17.1,1.8,6.1,7.9,,pescebr01,18-19
RW,3,0.08,0.04,0.11,0.05,1.08,4,2,6,3,12,2,17,0,-7,13.8,19.6,-5.8,-0.4,0.5,0.1,,ritchbr01,18-19
LW,5,0.1,0.16,0.25,0.1,0.96,5,8,13,5,17,1,30,0,-14,17.4,24.4,-7.1,0.4,0.2,0.6,,seneybr01,18-19
C,12,0.25,0.08,0.33,0.16,1.68,18,6,24,11,54,21,62,15,-14,26.8,25.6,1.2,1.6,0.7,2.3,,boylebr01,18-19
D,7,0.04,0.26,0.3,0.09,1.3,3,20,23,7,89,1,78,21,31,71.0,59.3,11.7,0.7,5.0,5.7,,dumoubr01,18-19
C,7,0.13,0.17,0.3,0.11,0.78,8,11,19,7,29,0,46,12,-5,21.4,32.8,-11.4,0.7,0.7,1.4,,gibbobr02,18-19
D,0,0.0,0.25,0.25,0.07,0.5,0,1,1,0,2,0,3,0,-1,2.6,3.5,-0.8,0.0,0.0,0.1,,lashobr01,18-19
RW,23,0.38,0.43,0.81,0.33,3.03,26,30,56,22,87,27,62,0,-2,42.7,43.7,-1.0,4.7,1.6,6.3,7.0,boesebr01,18-19
LW,10,0.12,0.2,0.32,0.12,1.5,10,16,26,10,47,1,53,17,10,35.3,34.6,0.7,0.4,1.8,2.2,2.0,mcginbr01,18-19
C,21,0.3,0.34,0.65,0.26,2.21,25,28,53,21,74,16,46,9,20,52.6,49.7,2.9,3.8,2.5,6.3,5.0,nelsobr01,18-19
D,0,0.0,0.0,0.0,0.0,1.5,0,0,0,0,0,0,1,0,-1,0.6,1.1,-0.6,0.0,0.0,0.0,,raffebr01,18-19
D,3,0.04,0.13,0.17,0.06,0.81,2,7,9,3,42,0,54,20,8,28.5,29.6,-1.1,0.1,1.9,2.0,,orpikbr01,18-19
RW,15,0.18,0.32,0.5,0.18,1.54,15,26,41,15,66,16,76,14,-12,41.3,48.6,-7.4,2.0,0.9,2.9,1.0,littlbr01,18-19
RW,14,0.25,0.24,0.49,0.2,1.96,18,17,35,14,56,0,60,14,10,41.1,43.0,-1.9,2.1,1.6,3.7,,rustbr01,18-19
LW,1,0.18,0.0,0.18,0.1,1.64,2,0,2,1,3,0,3,0,0,4.5,5.8,-1.3,0.1,0.2,0.2,,smithcj01,18-19
RW,8,0.11,0.21,0.32,0.12,1.3,8,15,23,8,36,4,50,24,6,31.2,25.8,5.4,0.3,1.5,1.7,,cluttca01,18-19
D,2,0.06,0.29,0.35,0.11,1.24,1,5,6,2,13,1,24,3,-9,10.7,12.1,-1.4,0.3,0.0,0.3,,jonesca01,18-19
C,10,0.13,0.2,0.33,0.13,1.34,10,16,26,10,52,3,53,17,13,35.3,39.4,-4.2,0.3,1.9,2.1,1.0,jarnkca01,18-19
D,1,0.25,0.0,0.25,0.14,1.25,1,0,1,1,4,0,8,1,-3,3.4,2.9,0.5,0.1,-0.1,0.0,,rosenca01,18-19
D,4,0.01,0.18,0.19,0.06,1.38,1,13,14,4,49,1,68,21,1,52.7,45.5,7.1,-0.1,3.2,3.1,,dehaaca01,18-19
