Pos,GoalsCreated,GPerGame,APerGame,PtsPerGame,GoalsCreatedPerGame,SOGPerGameAdjusted,GAdjusted,AAdjusted,PtsAdjusted,GCAdjusted,TotGF,TotPPGF,TotGA,TotPPGA,PlusMin,XGF,XGA,XPlusMin,OPS,DPS,TotPS,ShootoutMiss,UID,season
C,25,0.31,0.75,1.06,0.37,2.75,21,51,72,25,91,40,77,1,-25,50.9,43.0,7.9,5.8,0.4,6.2,3.0,malkiev01,18-19
RW,26,0.34,0.51,0.85,0.32,2.38,28,42,70,27,124,49,83,1,-6,54.9,52.4,2.6,5.6,1.6,7.1,,dadonev01,18-19
C,25,0.28,0.67,0.95,0.33,2.54,21,51,72,25,110,41,66,3,7,46.7,55.8,-9.1,5.2,1.6,6.8,2.0,kuzneev01,18-19
C,1,0.2,0.0,0.2,0.11,1.8,1,0,1,1,2,0,4,0,-2,2.8,3.4,-0.6,0.0,0.0,0.0,,chlapfi01,18-19
C,9,0.15,0.16,0.31,0.12,1.77,11,12,23,9,38,13,47,0,-22,38.0,40.9,-2.9,0.5,0.4,0.9,2.0,chytifi01,18-19
C,21,0.44,0.34,0.78,0.34,3.39,28,22,50,21,73,14,56,4,8,50.0,43.6,6.4,4.7,1.6,6.3,3.0,forsbfi01,18-19
D,8,0.11,0.39,0.5,0.16,1.59,5,18,23,8,41,9,50,9,-10,27.0,33.4,-6.4,1.7,1.2,2.9,,hronefi01,18-19
RW,1,0.11,0.22,0.33,0.12,2.0,1,2,3,1,5,3,7,0,-5,2.3,6.8,-4.5,0.0,0.0,0.0,,zadinfi01,18-19
LW,17,0.3,0.19,0.48,0.21,2.57,24,15,39,17,56,16,51,1,-10,42.2,42.6,-0.4,3.0,1.0,4.0,1.0,vatrafr01,18-19
C,12,0.14,0.35,0.49,0.17,1.67,10,25,35,12,58,13,65,13,-7,30.7,39.9,-9.3,1.2,1.1,2.2,6.0,nielsfr01,18-19
C,2,0.05,0.02,0.07,0.04,0.78,3,1,4,2,13,0,12,0,1,20.6,14.5,6.0,-0.7,0.6,-0.1,,gaudrfr01,18-19
C,5,0.04,0.16,0.2,0.07,0.66,3,11,14,5,24,0,23,2,3,17.6,20.0,-2.4,0.1,0.6,0.7,,gauthfr01,18-19
D,2,0.05,0.11,0.16,0.06,1.19,2,4,6,2,21,0,28,9,3,21.9,23.1,-1.2,0.0,1.6,1.6,,claesfr01,18-19
LW,3,0.04,0.11,0.15,0.05,0.62,2,6,8,3,17,0,32,18,3,12.8,17.8,-5.0,-0.5,0.7,0.2,,bourqga01,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,1,0,-1,0.2,0.3,-0.1,0.0,-0.1,-0.1,,carlsga01,18-19
LW,30,0.47,0.56,1.03,0.41,3.33,34,41,75,30,121,44,62,2,17,63.0,51.3,11.7,6.7,2.3,9.0,4.0,landega01,18-19
RW,8,0.14,0.11,0.25,0.11,1.01,11,8,19,8,31,0,27,10,14,27.1,22.0,5.1,0.7,1.2,2.0,,hathaga01,18-19
LW,3,0.04,0.12,0.16,0.05,1.08,2,6,8,3,12,0,14,4,2,15.6,14.5,1.1,-0.1,0.5,0.4,,wilsoga01,18-19
D,2,0.11,0.16,0.26,0.1,1.32,2,3,5,2,14,2,10,0,2,12.2,13.7,-1.5,0.3,1.1,1.4,,bayrega01,18-19
C,1,0.12,0.06,0.18,0.08,0.82,2,1,3,1,4,0,8,0,-4,4.3,6.1,-1.8,0.1,0.0,0.2,,smithge02,18-19
C,5,0.15,0.12,0.27,0.11,0.66,6,5,11,5,16,0,18,0,-2,16.5,18.0,-1.5,0.5,0.4,1.0,,mckeggr01,18-19
D,2,0.01,0.08,0.09,0.03,1.25,1,6,7,2,42,1,62,11,-11,44.1,41.3,2.8,-0.9,3.0,2.1,,patergr01,18-19
D,0,0.0,0.0,0.0,0.0,0.63,0,0,0,0,2,0,6,0,-4,3.6,2.5,1.1,-0.1,-0.1,-0.2,,brisegu01,18-19
D,3,0.07,0.14,0.21,0.07,1.33,3,6,9,3,21,1,37,8,-9,27.0,35.4,-8.4,0.3,0.4,0.7,,forslgu02,18-19
RW,22,0.27,0.47,0.74,0.27,2.52,22,38,60,22,87,14,73,1,1,63.0,52.8,10.2,4.3,1.6,5.8,,nyquigu01,18-19
D,9,0.08,0.29,0.37,0.12,1.64,6,22,28,9,79,10,101,27,-5,58.5,65.2,-6.6,1.2,4.3,5.5,,lindhha01,18-19
D,0,0.0,0.05,0.05,0.01,0.85,0,1,1,0,14,0,10,0,4,12.8,8.2,4.6,-0.2,0.9,0.7,,fleurha01,18-19
D,3,0.0,0.32,0.32,0.08,1.63,0,12,12,3,36,4,41,3,-7,27.6,31.5,-3.9,0.3,0.5,0.8,,jokihhe01,18-19
C,7,0.16,0.2,0.36,0.14,1.08,8,10,18,7,29,9,34,0,-14,19.2,21.0,-1.8,0.9,0.2,1.1,,borgshe01,18-19
D,5,0.03,0.18,0.21,0.07,1.15,2,13,15,5,56,0,91,32,-1,49.0,48.1,0.9,0.0,2.6,2.6,,coleia01,18-19
D,1,0.05,0.05,0.11,0.04,0.79,1,1,2,1,8,0,10,0,-2,7.5,9.1,-1.6,0.0,0.4,0.4,,mccosia01,18-19
D,3,0.06,0.08,0.13,0.05,0.81,3,4,7,3,31,0,31,0,0,30.6,29.7,0.8,0.1,1.1,1.2,,ozhigig01,18-19
LW,14,0.25,0.28,0.53,0.21,2.2,16,18,34,14,48,18,56,0,-26,26.7,36.6,-10.0,2.2,0.4,2.6,1.0,kovalil01,18-19
D,1,0.0,0.1,0.1,0.03,0.66,0,4,4,1,16,0,25,1,-9,19.9,23.8,-3.9,-0.3,0.9,0.6,,lyubuil01,18-19
C,1,0.0,0.13,0.13,0.04,0.87,0,2,2,1,6,0,9,2,-1,7.0,9.5,-2.5,-0.3,0.2,-0.1,,lundeis01,18-19
C,11,0.18,0.15,0.33,0.14,0.75,14,12,26,11,30,0,51,17,-4,29.8,34.6,-4.7,1.4,1.0,2.5,,barbaiv01,18-19
D,9,0.09,0.23,0.32,0.11,1.77,7,19,26,9,90,7,129,30,-16,68.4,69.3,-0.9,0.8,2.9,3.7,,provoiv01,18-19
RW,3,0.05,0.09,0.14,0.05,1.0,3,5,8,3,17,0,19,2,0,17.7,15.3,2.4,-0.3,0.7,0.4,,brownjt01,18-19
LW,13,0.24,0.24,0.48,0.2,1.79,16,16,32,13,69,30,62,15,-8,34.5,36.7,-2.2,1.6,0.9,2.6,1.0,comphj.01,18-19
C,16,0.17,0.45,0.63,0.22,1.44,13,34,47,16,85,38,39,0,8,39.2,33.4,5.7,2.9,1.2,4.2,0.0,millejt01,18-19
D,11,0.1,0.28,0.38,0.13,1.78,8,23,31,11,85,13,93,21,0,76.6,60.6,16.0,1.7,4.3,6.0,3.0,slavija01,18-19
C,30,0.36,0.7,1.06,0.39,3.94,28,54,82,30,112,36,92,5,-11,61.4,55.0,6.4,6.6,1.6,8.2,4.0,eicheja01,18-19
D,4,0.01,0.15,0.16,0.05,1.05,1,12,13,4,63,4,86,23,-4,54.5,62.3,-7.8,-0.5,2.3,1.8,,johnsja02,18-19
RW,0,0.0,0.0,0.0,0.0,0.33,0,0,0,0,0,0,0,0,0,1.2,1.3,-0.1,-0.1,0.0,-0.1,,rodewja01,18-19
C,9,0.12,0.19,0.31,0.12,0.96,9,15,24,9,35,8,29,0,-2,25.6,28.2,-2.7,1.2,0.7,1.9,1.0,rosloja01,18-19
LW,3,0.05,0.1,0.15,0.05,0.92,3,6,9,3,19,0,40,8,-13,17.3,25.0,-7.7,-0.7,0.3,-0.4,,delarja01,18-19
D,1,0.0,0.1,0.1,0.03,1.16,0,5,5,1,26,0,37,7,-4,30.0,34.7,-4.6,-0.5,1.8,1.3,,larssja01,18-19
D,1,0.5,0.0,0.5,0.27,0.5,1,0,1,1,1,0,0,0,1,0.5,0.7,-0.2,0.2,0.1,0.3,,macdoja02,18-19
D,0,0.0,0.33,0.33,0.09,0.0,0,1,1,0,2,0,3,0,-1,1.6,2.6,-1.0,0.1,0.0,0.0,,middlja01,18-19
C,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,-2,0.0,0.3,-0.3,0.0,-0.1,-0.1,,nilssja01,18-19
D,16,0.1,0.51,0.61,0.19,1.98,8,42,50,16,112,26,102,24,8,60.3,68.4,-8.1,3.5,4.0,7.5,,troubja01,18-19
C,13,0.16,0.36,0.52,0.18,2.65,11,25,36,13,57,14,52,3,-6,51.1,37.5,13.6,1.2,1.4,2.6,,schwaja01,18-19
D,0,0.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0,0,0,0,0.5,1.0,-0.4,0.0,0.0,0.0,,beanja01,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,1,0,0,2.3,3.5,-1.2,-0.1,0.2,0.1,,chelija01,18-19
LW,19,0.4,0.22,0.62,0.27,2.29,27,15,42,19,74,31,43,2,2,38.8,31.6,7.2,3.8,1.4,5.2,4.0,debruja01,18-19
D,0,0.0,0.05,0.05,0.01,0.35,0,1,1,0,6,0,12,2,-4,6.3,12.1,-5.7,-0.2,0.3,0.1,,dotchja01,18-19
D,9,0.05,0.44,0.48,0.14,1.26,3,27,30,9,78,10,49,0,19,60.6,48.6,12.1,1.7,3.4,5.2,,gardija01,18-19
C,31,0.49,0.44,0.93,0.38,2.77,40,36,76,32,110,22,80,5,13,69.4,53.5,16.0,7.2,2.2,9.4,1.0,guentja01,18-19
D,5,0.07,0.17,0.24,0.08,1.08,4,10,14,5,40,0,60,16,-4,37.3,43.3,-6.0,0.4,2.6,3.0,,mccabja01,18-19
D,13,0.11,0.35,0.46,0.16,1.76,9,28,37,13,82,8,69,16,21,64.6,60.9,3.7,2.6,5.3,7.8,,muzzija01,18-19
RW,11,0.21,0.14,0.36,0.16,2.2,15,10,25,11,40,6,38,0,-4,30.0,44.5,-14.6,1.2,1.2,2.4,,virtaja01,18-19
D,7,0.09,0.28,0.38,0.13,2.21,5,15,20,7,46,18,40,0,-12,37.5,34.2,3.3,1.3,2.1,3.4,,chychja01,18-19
C,3,0.11,0.21,0.32,0.12,0.75,3,6,9,3,11,1,11,2,1,15.0,11.7,3.3,0.3,0.4,0.7,,forsbja01,18-19
LW,18,0.33,0.26,0.59,0.25,2.23,24,19,43,18,56,19,64,18,-9,35.8,40.7,-4.9,3.3,1.3,4.7,2.0,silfvja01,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,3,0,-3,0.2,1.0,-0.8,0.0,-0.2,-0.2,,jerabja01,18-19
RW,23,0.26,0.59,0.85,0.29,2.69,20,46,66,23,95,29,83,1,-16,54.2,50.3,3.9,4.5,0.9,5.4,3.0,voracja01,18-19
LW,19,0.29,0.28,0.57,0.23,1.96,24,23,47,19,67,5,41,0,20,42.3,44.4,-2.1,3.8,1.8,5.6,0.0,vranaja01,18-19
D,0,0.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0,0,0,0,0.7,0.5,0.2,0.0,0.0,0.0,,zborija01,18-19
LW,7,0.11,0.19,0.3,0.11,2.24,7,12,19,7,39,10,34,0,-5,29.6,32.4,-2.9,-0.1,0.6,0.6,3.0,nealja01,18-19
LW,20,0.41,0.32,0.73,0.3,2.53,27,21,48,20,72,22,60,0,-10,34.2,41.7,-7.5,4.4,0.8,5.2,3.0,vanrija01,18-19
LW,22,0.35,0.33,0.68,0.28,2.42,27,26,53,22,90,28,52,4,14,55.5,49.4,6.0,4.0,2.6,6.6,2.0,bennja01,18-19
LW,3,0.21,0.16,0.37,0.16,1.21,4,3,7,3,9,2,12,0,-5,7.6,8.2,-0.6,0.5,0.1,0.6,,mcginja01,18-19
D,4,0.07,0.14,0.21,0.08,0.96,4,8,12,4,36,0,32,1,5,34.4,32.8,1.6,0.6,2.1,2.7,,oleksja01,18-19
D,3,0.05,0.16,0.22,0.07,1.14,2,6,8,3,29,0,30,5,4,20.9,22.8,-1.9,0.3,1.2,1.5,,ruttaja02,18-19
C/LW,0,0.0,0.0,0.0,0.0,0.86,0,0,0,0,3,2,3,0,-2,1.2,1.7,-0.4,-0.2,0.0,-0.2,1.0,kuokkja01,18-19
C,15,0.24,0.21,0.45,0.19,1.92,19,16,35,15,52,6,55,8,-1,35.5,39.0,-3.5,2.2,1.2,3.5,,mccanja01,18-19
D,15,0.17,0.35,0.52,0.19,1.85,14,29,43,16,96,25,98,25,-1,67.3,55.7,11.6,3.3,5.5,8.8,,spurgja01,18-19
C,0,0.0,0.2,0.2,0.05,1.2,0,1,1,0,2,0,4,0,-2,1.4,2.4,-1.0,-0.1,0.0,-0.1,,anderja01,18-19
D,3,0.06,0.17,0.23,0.08,1.11,2,6,8,3,26,2,21,5,9,22.3,26.7,-4.4,0.2,2.7,2.8,,demerja01,18-19
C,8,0.09,0.24,0.33,0.11,1.4,6,16,22,8,31,0,31,9,9,33.7,32.8,0.9,0.3,1.6,1.9,,dickija01,18-19
D,1,0.06,0.0,0.06,0.03,0.94,1,0,1,1,7,1,8,3,1,8.2,9.0,-0.8,-0.1,0.5,0.5,,garrija01,18-19
RW,13,0.22,0.21,0.42,0.17,1.84,16,15,31,13,46,4,47,0,-4,38.2,35.3,2.9,2.2,1.0,3.2,2.0,pominja01,18-19
C,9,0.11,0.25,0.36,0.12,1.59,8,19,27,10,52,27,39,1,-13,33.2,31.8,1.4,0.7,1.0,1.7,1.0,spezzja01,18-19
LW,17,0.26,0.26,0.52,0.21,2.64,21,21,42,17,64,22,52,0,-9,55.7,44.9,10.8,2.4,1.7,4.1,3.0,zuckeja01,18-19
RW/C,4,0.05,0.18,0.23,0.08,0.79,3,10,13,4,22,0,47,17,-8,19.2,27.5,-8.3,-0.5,0.7,0.1,,beaglja01,18-19
D,5,0.04,0.18,0.22,0.07,1.05,3,14,17,5,49,1,72,21,-3,58.6,59.1,-0.5,0.0,3.4,3.5,,bouwmja01,18-19
C,5,0.17,0.12,0.29,0.12,0.83,7,5,12,5,16,1,23,0,-8,15.7,17.6,-2.0,0.8,0.2,1.0,,hawryja01,18-19
D,1,0.04,0.11,0.14,0.05,1.11,1,3,4,1,12,0,20,7,-1,14.3,13.6,0.8,0.0,1.0,1.0,,megnaja02,18-19
C,4,0.1,0.21,0.31,0.11,2.13,4,8,12,4,18,2,34,6,-12,20.3,26.2,-5.8,-0.4,0.3,0.0,,pageaje01,18-19
C,3,0.17,0.09,0.26,0.12,1.26,4,2,6,3,7,0,8,1,0,7.8,7.8,0.0,0.4,0.3,0.7,,deaje01,18-19
C,13,0.17,0.26,0.43,0.17,2.29,13,20,33,13,60,22,74,16,-20,35.7,46.2,-10.6,0.8,1.1,2.0,,carteje01,18-19
D,16,0.16,0.4,0.56,0.19,2.1,13,33,46,16,102,16,111,20,-5,73.6,66.0,7.6,3.6,3.2,6.8,,petryje01,18-19
C,28,0.49,0.28,0.77,0.34,3.27,40,23,63,28,107,30,78,1,0,62.4,54.8,7.6,6.1,2.0,8.0,1.0,skinnje01,18-19
D,1,0.06,0.0,0.06,0.03,0.69,1,0,1,1,3,0,9,5,-1,9.0,7.3,1.7,-0.1,0.5,0.4,,lauzoje01,18-19
W,11,0.16,0.49,0.65,0.22,1.78,8,25,33,11,41,11,38,0,-8,27.7,29.9,-2.3,2.0,0.8,2.8,2.0,brattje01,18-19
RW,8,0.12,0.18,0.3,0.12,1.21,8,12,20,8,37,0,52,12,-3,36.2,38.4,-2.2,-0.1,1.1,1.1,,fastje01,18-19
C,12,0.14,0.29,0.43,0.15,1.7,11,23,34,12,46,9,36,0,1,42.6,32.1,10.5,1.5,1.1,2.6,1.0,kotkaje01,18-19
RW,4,0.09,0.11,0.2,0.08,1.15,4,5,9,4,16,2,28,0,-14,17.9,21.9,-4.0,-0.2,0.1,-0.1,,puljuje01,18-19
D,0,0.0,1.0,1.0,0.28,1.0,0,1,1,0,2,0,3,0,-1,0.6,1.3,-0.8,0.1,0.0,0.0,,schulja01,18-19
LW,14,0.21,0.22,0.43,0.17,1.9,17,18,35,14,58,12,68,16,-6,45.8,52.2,-6.4,1.6,1.3,2.9,2.0,veseyji02,18-19
C,5,0.1,0.07,0.17,0.07,1.47,7,5,12,5,26,0,39,13,0,26.2,32.3,-6.2,-0.7,1.2,0.4,,nordsjo02,18-19
D,2,0.0,0.16,0.16,0.04,0.8,0,7,7,2,30,0,32,1,-1,27.5,25.5,2.0,0.0,0.9,0.9,,ryanjo02,18-19
D,0,0.0,0.0,0.0,0.0,1.45,0,0,0,0,2,0,17,6,-9,5.0,9.0,-4.0,-0.2,-0.2,-0.5,,hickejo01,18-19
C,27,0.51,0.35,0.85,0.36,2.51,38,26,64,28,96,36,74,10,-4,59.1,47.8,11.4,6.1,1.2,7.3,3.0,paveljo01,18-19
C,18,0.22,0.48,0.7,0.25,1.23,16,35,51,18,76,22,45,0,8,46.8,36.2,10.6,3.5,1.4,4.8,,thornjo01,18-19
RW,10,0.23,0.18,0.4,0.17,2.35,13,10,23,10,39,10,37,8,0,32.9,26.6,6.2,1.1,0.9,2.0,0.0,armiajo01,18-19
D,4,0.03,0.14,0.17,0.05,1.59,2,9,11,4,52,0,62,18,8,46.3,43.4,2.9,-0.2,3.4,3.2,,edmunjo01,18-19
C,6,0.12,0.12,0.24,0.1,1.91,7,7,14,6,26,1,42,10,-7,31.8,22.8,9.1,-0.1,0.9,0.8,,eriksjo02,18-19
D,0,0.0,0.0,0.0,0.0,0.56,0,0,0,0,5,0,6,1,0,9.7,6.2,3.4,-0.3,0.6,0.4,,hanlejo01,18-19
RW,1,0.11,0.0,0.11,0.06,1.33,2,0,2,1,3,2,5,0,-4,6.3,7.3,-1.0,-0.2,0.2,0.0,,lespejo01,18-19
RW,3,0.12,0.09,0.21,0.09,1.44,4,3,7,3,12,0,19,0,-7,15.3,15.6,-0.2,-0.1,0.3,0.2,,anderjo08,18-19
LW/C,5,0.08,0.11,0.19,0.07,1.08,6,8,14,5,28,0,56,20,-8,29.9,33.4,-3.6,-0.9,1.0,0.1,,larssjo02,18-19
D,22,0.16,0.71,0.88,0.28,2.31,13,57,70,23,155,46,111,22,21,65.2,67.6,-2.4,5.8,4.7,10.5,1.0,carlsjo01,18-19
D,0,0.0,0.0,0.0,0.0,1.8,0,0,0,0,1,0,4,0,-3,3.1,5.3,-2.3,-0.1,-0.1,-0.2,,gilmojo01,18-19
C,2,0.06,0.04,0.09,0.04,0.78,3,2,5,2,14,2,28,4,-12,15.7,21.2,-5.5,-0.6,0.0,-0.6,,haydejo01,18-19
D,15,0.16,0.55,0.7,0.23,2.39,10,35,45,15,85,28,60,9,6,59.0,53.4,5.6,3.6,4.9,8.5,2.0,klingjo01,18-19
D,5,0.07,0.15,0.21,0.07,1.59,4,9,13,5,42,3,51,12,0,35.5,42.4,-6.9,0.3,2.5,2.8,,moorejo01,18-19
C,1,0.05,0.0,0.05,0.03,0.84,1,0,1,1,6,0,7,0,-1,7.1,8.8,-1.6,-0.4,0.3,-0.1,1.0,quennjo02,18-19
C,37,0.57,0.5,1.07,0.45,3.49,48,41,89,37,133,34,84,4,19,79.1,62.2,16.9,9.3,2.0,11.3,2.0,tavarjo01,18-19
D,6,0.04,0.22,0.26,0.08,2.12,3,16,19,6,60,3,66,18,10,50.2,54.0,-3.7,0.5,4.0,4.5,,boychjo01,18-19
LW,36,0.44,0.77,1.21,0.44,2.99,36,63,99,37,130,42,72,1,18,65.6,55.5,10.1,8.8,2.1,10.9,2.0,gaudrjo01,18-19
D,6,0.05,0.17,0.22,0.07,1.35,4,14,18,6,49,3,75,15,-15,59.1,51.3,7.8,0.1,3.6,3.7,,brodijo01,18-19
D,1,0.0,0.15,0.15,0.04,0.46,0,4,4,1,14,0,11,3,6,13.6,9.7,4.0,-0.1,1.0,1.0,,siegejo01,18-19
LW,19,0.22,0.43,0.65,0.24,2.35,18,35,53,19,77,22,64,0,-8,51.3,51.6,-0.3,3.3,1.1,4.4,1.0,drouijo01,18-19
D,2,0.06,0.04,0.1,0.04,0.92,3,2,5,2,26,0,50,14,-10,23.9,41.4,-17.5,-0.3,1.2,0.9,,ericsjo01,18-19
C,33,0.37,0.76,1.12,0.4,2.76,30,62,92,33,120,48,87,1,-14,56.8,55.9,0.9,7.8,1.3,9.1,4.0,huberjo01,18-19
C,23,0.3,0.41,0.72,0.28,3.39,25,34,59,23,94,25,68,0,2,59.4,48.9,10.5,4.5,1.8,6.3,3.0,audymjo01,18-19
C,31,0.43,0.56,0.99,0.38,2.87,35,46,81,32,124,40,112,29,2,58.8,65.3,-6.5,6.7,1.5,8.3,1.0,toewsjo01,18-19
D,5,0.05,0.21,0.26,0.09,1.26,3,12,15,5,48,0,38,6,16,47.7,30.9,16.8,0.6,3.4,4.0,,merrijo01,18-19
C,1,0.15,0.08,0.23,0.11,1.31,2,1,3,1,6,1,5,0,0,3.8,4.1,-0.3,0.1,0.2,0.3,,brodzjo01,18-19
RW,14,0.18,0.29,0.46,0.17,1.44,14,23,37,14,59,5,45,1,10,50.9,38.6,12.3,2.1,1.4,3.4,1.0,donskjo01,18-19
RW,15,0.24,0.23,0.47,0.2,2.05,19,18,37,15,65,23,48,1,-6,49.9,47.3,2.6,2.1,1.3,3.4,5.0,eberljo01,18-19
LW,10,0.15,0.15,0.3,0.12,1.35,12,12,24,10,36,4,44,0,-12,40.2,34.7,5.4,0.5,1.1,1.7,,greenjo02,18-19
C,1,0.06,0.13,0.19,0.07,1.0,1,2,3,1,4,0,5,0,-1,5.6,8.8,-3.2,0.0,0.2,0.1,,kyroujo01,18-19
LW,11,0.18,0.12,0.3,0.13,1.78,15,10,25,11,49,0,64,16,1,52.6,37.8,14.7,0.8,1.5,2.2,,martijo01,18-19
C,1,0.0,0.14,0.14,0.04,1.21,0,2,2,1,7,0,5,0,2,5.4,5.8,-0.4,-0.1,0.2,0.1,,nolanjo01,18-19
D,7,0.08,0.2,0.28,0.1,1.08,6,14,20,7,59,10,57,5,-3,42.4,48.8,-6.4,1.1,3.6,4.6,,oestejo01,18-19
D,1,0.0,0.1,0.1,0.03,0.55,0,2,2,1,6,0,14,1,-7,8.5,9.8,-1.3,-0.1,0.0,-0.1,,schmajo01,18-19
C,11,0.22,0.34,0.56,0.21,2.42,11,17,28,11,45,7,42,10,6,41.3,25.7,15.6,1.4,1.3,2.7,,staaljo01,18-19
C,8,0.13,0.21,0.33,0.12,1.19,8,13,21,8,34,8,34,0,-8,32.7,23.5,9.2,0.5,0.7,1.2,,wealjo01,18-19
D,7,0.06,0.21,0.27,0.09,1.15,5,17,22,7,71,0,80,23,15,56.3,49.6,6.6,0.9,4.0,4.8,,bennjo01,18-19
C,1,0.04,0.07,0.11,0.04,0.63,1,2,3,1,6,0,20,8,-7,6.8,7.7,-1.0,-0.3,0.0,-0.3,,lehtejo01,18-19
C,0,0.0,0.0,0.0,0.0,0.89,0,0,0,0,2,0,3,0,-1,1.6,2.7,-1.0,-0.2,0.0,-0.1,,blandjo01,18-19
C,1,0.0,0.2,0.2,0.05,0.47,0,3,3,1,6,0,4,0,2,3.0,4.6,-1.5,0.0,0.2,0.2,,gambajo01,18-19
D,2,0.02,0.15,0.17,0.05,0.98,1,6,7,2,29,0,30,0,0,21.7,26.1,-4.4,0.1,1.0,1.1,,morrojo02,18-19
RW,20,0.33,0.24,0.57,0.25,2.8,27,20,47,20,81,12,55,11,25,54.4,50.9,3.5,3.7,2.5,6.2,,anderjo05,18-19
RW,10,0.18,0.15,0.32,0.14,1.35,12,10,22,9,34,0,43,10,1,27.1,34.1,-6.9,1.0,1.4,2.4,,archijo01,18-19
C,20,0.2,0.49,0.68,0.24,1.54,16,40,56,20,77,19,50,0,8,52.7,48.2,4.5,3.4,2.0,5.4,6.0,bailejo01,18-19
D,1,0.03,0.03,0.05,0.02,0.76,1,1,2,1,12,0,18,3,-3,15.2,15.9,-0.7,-0.3,0.8,0.5,,brownjo01,18-19
RW,2,0.1,0.14,0.24,0.09,0.9,2,3,5,2,7,0,5,0,2,5.8,6.3,-0.5,0.2,0.3,0.5,,currijo01,18-19
