Pos,GoalsCreated,GPerGame,APerGame,PtsPerGame,GoalsCreatedPerGame,SOGPerGameAdjusted,GAdjusted,AAdjusted,PtsAdjusted,GCAdjusted,TotGF,TotPPGF,TotGA,TotPPGA,PlusMin,XGF,XGA,XPlusMin,OPS,DPS,TotPS,ShootoutMiss,UID,season
LW,10,0.18,0.13,0.32,0.14,1.99,14,10,24,10,55,17,33,0,5,37.1,33.1,4.0,0.9,1.4,2.3,,leivojo01,18-19
D,2,0.06,0.24,0.29,0.1,1.18,1,4,5,2,12,4,8,0,0,6.9,14.3,-7.4,0.3,0.6,0.9,,mahurjo01,18-19
D,5,0.04,0.18,0.22,0.07,1.3,3,13,16,5,54,0,88,26,-8,48.2,63.0,-14.8,-0.1,3.6,3.5,,mansojo01,18-19
D,10,0.1,0.42,0.53,0.17,1.61,6,25,31,10,77,15,74,22,9,44.5,47.9,-3.5,2.1,3.1,5.2,,morrijo04,18-19
D,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,-1,0.8,0.4,0.5,0.0,0.0,-0.1,,tevesjo01,18-19
C/RW,1,0.1,0.1,0.2,0.08,1.0,1,1,2,1,6,3,1,0,2,4.9,3.5,1.4,-0.1,0.3,0.1,,hosanjo01,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,1,0,-1,0.4,0.5,-0.1,0.0,0.0,-0.1,,jacobjo01,18-19
RW,2,0.0,0.15,0.15,0.04,0.98,0,6,6,2,9,0,24,8,-7,11.5,13.9,-2.4,-0.6,0.3,-0.4,,lammiju01,18-19
LW,6,0.05,0.25,0.3,0.1,1.07,3,15,18,6,26,1,47,10,-12,23.0,26.1,-3.1,0.0,0.4,0.4,1.0,khairju01,18-19
D,1,0.0,0.14,0.14,0.04,1.31,0,4,4,1,17,0,20,1,-2,17.5,15.1,2.4,-0.1,1.0,0.9,,honkaju01,18-19
LW,7,0.08,0.18,0.27,0.1,1.34,6,13,19,7,33,5,56,14,-14,32.1,43.2,-11.0,-0.5,0.7,0.1,2.0,abdelju01,18-19
RW,0,0.0,0.09,0.09,0.02,0.45,0,1,1,0,2,0,2,0,0,1.3,2.3,-1.0,-0.1,0.1,0.0,,baileju01,18-19
D,5,0.03,0.18,0.21,0.06,1.35,2,14,16,5,49,1,89,27,-14,54.3,50.6,3.7,-0.1,1.8,1.6,,braunju01,18-19
C,0,0.0,0.09,0.09,0.02,0.82,0,1,1,0,5,3,6,0,-4,4.7,3.8,0.9,-0.3,0.1,-0.2,,dowliju01,18-19
D,0,0.0,0.0,0.0,0.0,0.7,0,0,0,0,2,0,6,0,-4,3.2,5.2,-1.9,-0.2,0.0,-0.2,,falkju01,18-19
D,13,0.13,0.29,0.43,0.15,2.65,11,24,35,13,104,31,78,14,9,65.5,55.6,9.9,2.5,4.9,7.4,,faulkju01,18-19
D,0,0.0,0.09,0.09,0.02,0.55,0,1,1,0,6,0,12,0,-5,5.8,7.3,-1.5,-0.1,-0.2,-0.2,,hollju01,18-19
C,0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.1,0.0,0.0,0.0,,kloosju01,18-19
D,5,0.07,0.45,0.52,0.16,1.62,2,13,15,5,35,13,23,1,0,20.9,24.0,-3.1,1.0,1.0,2.0,,schulju01,18-19
RW,21,0.28,0.37,0.65,0.25,2.89,23,30,53,21,87,29,62,0,-4,65.5,40.8,24.8,3.8,1.6,5.3,2.0,williju01,18-19
D,2,0.05,0.08,0.14,0.05,1.16,2,3,5,2,26,4,19,0,3,22.4,22.7,-0.3,0.0,1.2,1.2,,riikoju01,18-19
D,1,0.04,0.08,0.13,0.04,1.17,1,2,3,1,11,0,18,5,-2,13.6,12.1,1.5,-0.1,0.4,0.4,,valimju01,18-19
RW,1,0.06,0.06,0.12,0.05,0.76,1,1,2,1,5,1,11,1,-6,8.7,8.0,0.7,-0.3,0.0,-0.3,,yamamka01,18-19
LW,1,0.13,0.0,0.13,0.07,1.38,1,0,1,1,1,0,4,2,-1,1.7,2.0,-0.3,0.0,0.1,0.0,,kossika01,18-19
D,0,0.0,0.11,0.11,0.03,0.89,0,1,1,0,4,0,6,3,1,3.9,4.8,-0.9,-0.1,0.4,0.3,,alzneka01,18-19
C,2,0.27,0.18,0.45,0.2,1.36,3,2,5,2,9,0,6,2,5,6.5,4.8,1.6,0.4,0.4,0.8,,kuhlmka01,18-19
RW,17,0.26,0.31,0.56,0.22,2.23,20,24,44,17,73,6,68,13,12,54.0,50.7,3.3,2.8,1.5,4.4,1.0,kapanka01,18-19
D,19,0.11,0.65,0.76,0.23,2.43,9,53,62,19,128,52,98,5,-17,63.4,67.9,-4.4,4.8,2.7,7.5,,yandlke01,18-19
LW,8,0.1,0.29,0.38,0.13,1.25,6,18,24,8,36,8,32,1,-3,24.6,25.5,-0.9,0.8,0.9,1.6,,agostke01,18-19
LW,0,0.0,0.0,0.0,0.0,0.5,0,0,0,0,1,1,1,0,-1,0.0,0.9,-0.9,-0.1,0.0,-0.1,,rycheke01,18-19
D,2,0.0,0.18,0.18,0.05,0.82,0,7,7,2,26,0,27,9,8,24.3,25.2,-0.9,-0.1,2.1,2.0,,milleke03,18-19
D,3,0.02,0.14,0.16,0.05,1.52,1,7,8,2,34,0,50,14,-2,28.9,35.5,-6.6,-0.2,2.4,2.3,,connake01,18-19
LW,14,0.16,0.31,0.47,0.17,2.1,13,26,39,14,53,15,61,0,-23,49.6,52.2,-2.6,1.7,0.7,2.4,,fialake01,18-19
D,1,0.0,0.08,0.08,0.02,1.22,0,3,3,1,17,0,24,5,-2,14.6,18.5,-3.9,-0.3,1.0,0.6,,graveke01,18-19
RW,20,0.27,0.51,0.77,0.28,2.2,19,36,55,20,72,18,69,13,-2,44.5,36.3,8.2,3.8,1.4,5.3,,hayeske01,18-19
RW,20,0.21,0.48,0.68,0.24,1.59,17,39,56,20,79,28,52,1,-1,42.7,40.4,2.4,4.0,1.0,5.1,,labanke01,18-19
C,4,0.15,0.1,0.24,0.11,0.95,6,4,10,4,16,0,26,6,-4,15.0,17.4,-2.4,0.2,0.6,0.8,,rooneke01,18-19
C,0,0.0,0.0,0.0,0.0,0.67,0,0,0,0,0,0,1,0,-1,1.8,0.9,0.9,-0.1,0.0,-0.1,,royke01,18-19
D,8,0.03,0.36,0.38,0.11,2.03,2,26,28,8,56,12,61,3,-15,49.8,47.8,2.1,1.3,1.8,3.1,3.0,shattke01,18-19
C,0,0.0,0.0,0.0,0.0,0.75,0,0,0,0,0,0,0,0,0,2.2,0.8,1.4,-0.1,0.0,-0.1,,stenlke01,18-19
RW,5,0.12,0.12,0.24,0.1,1.2,6,6,12,5,21,0,21,1,1,18.5,28.9,-10.4,0.2,0.8,1.0,,sherwki01,18-19
RW,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0.8,0.5,0.3,-0.1,0.0,0.0,,sherwko01,18-19
D,1,0.05,0.14,0.18,0.06,0.68,1,3,4,1,17,0,22,10,5,12.4,11.4,1.0,0.1,1.3,1.4,,holzeko01,18-19
D,19,0.25,0.62,0.86,0.3,3.17,16,40,56,20,118,32,86,13,13,67.1,53.4,13.7,5.2,3.8,9.0,2.0,letankr01,18-19
D,5,0.04,0.18,0.22,0.07,0.88,3,13,16,5,59,0,81,27,5,51.5,51.2,0.3,0.1,3.5,3.7,,russekr01,18-19
W,0,0.0,0.2,0.2,0.05,0.2,0,1,1,0,1,0,1,0,0,1.7,1.3,0.4,0.0,0.0,0.0,,vesalkr01,18-19
RW,2,0.09,0.09,0.18,0.08,0.32,2,2,4,2,6,0,6,0,0,3.9,6.5,-2.6,0.2,0.2,0.4,,gabriku01,18-19
D,0,0.0,0.09,0.09,0.02,0.45,0,1,1,0,4,0,5,0,-1,3.4,3.6,-0.2,0.0,0.2,0.2,,macdeku01,18-19
C,4,0.09,0.04,0.13,0.06,1.06,6,3,9,4,18,0,49,17,-14,20.7,27.8,-7.1,-0.8,0.4,-0.4,,brodzky01,18-19
D,0,0.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0,2,0,-2,0.4,1.2,-0.7,0.0,-0.1,-0.1,,capobky01,18-19
LW,9,0.15,0.14,0.29,0.12,1.6,11,10,21,9,29,1,25,1,4,29.7,28.5,1.2,1.2,1.2,2.3,,cliffky01,18-19
LW,27,0.41,0.39,0.8,0.33,2.77,34,32,66,27,119,46,83,4,-7,53.4,57.1,-3.6,5.6,1.4,7.0,1.0,connoky01,18-19
RW,12,0.18,0.19,0.37,0.15,1.88,14,15,29,12,50,16,43,0,-9,32.3,38.4,-6.1,1.3,1.0,2.3,1.0,okposky01,18-19
RW,21,0.36,0.31,0.68,0.29,3.03,27,23,50,21,84,27,67,1,-9,47.4,39.2,8.2,4.1,1.5,5.6,4.0,palmiky01,18-19
C,0,0.0,0.17,0.17,0.05,1.0,0,1,1,0,1,0,1,0,0,1.3,0.9,0.3,0.0,0.1,0.0,,rauky01,18-19
C,8,0.13,0.29,0.42,0.15,1.42,7,16,23,8,35,8,33,0,-6,32.0,30.9,1.2,0.7,0.7,1.4,4.0,turriky01,18-19
C,13,0.16,0.28,0.44,0.16,2.01,13,23,36,13,62,5,78,22,-1,46.2,41.5,4.7,1.1,1.2,2.3,1.0,ellerla01,18-19
C,0,0.0,0.0,0.0,0.0,2.0,0,0,0,0,0,0,1,0,-1,0.5,0.2,0.3,0.0,0.0,-0.1,,dauphla01,18-19
D,2,0.03,0.15,0.18,0.06,1.12,1,5,6,2,22,1,29,0,-8,22.7,21.7,1.0,0.0,0.9,0.9,,pilutla01,18-19
LW,10,0.14,0.17,0.31,0.12,1.62,11,14,25,10,38,0,44,10,5,33.0,39.1,-6.1,0.8,1.8,2.6,,crousla01,18-19
RW,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,-1,0.4,0.7,-0.3,0.0,0.0,-0.1,,stemple01,18-19
C,9,0.07,0.24,0.32,0.11,0.95,6,20,26,9,47,0,38,9,18,34.5,40.9,-6.4,0.1,2.1,2.1,1.0,komarle01,18-19
C,42,0.61,0.67,1.28,0.51,2.82,51,55,106,43,141,44,109,14,2,64.4,68.4,-4.0,10.4,2.2,12.6,3.0,draisle01,18-19
C,2,0.05,0.1,0.14,0.05,0.98,2,4,6,2,10,0,24,1,-13,14.1,20.7,-6.5,-0.5,0.0,-0.4,,anderli01,18-19
D,1,0.2,0.0,0.2,0.11,2.0,1,0,1,1,3,0,2,0,1,3.8,2.5,1.4,0.1,0.2,0.3,,hajekli01,18-19
D,0,0.0,0.0,0.0,0.0,1.17,0,0,0,0,3,0,8,1,-4,3.5,5.7,-2.2,-0.1,0.0,-0.2,,sulakli01,18-19
C,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,2,0,-2,0.6,0.6,0.0,-0.1,-0.1,-0.1,,brownlo01,18-19
C,26,0.33,0.53,0.86,0.32,2.52,27,43,70,26,108,36,96,15,-6,53.7,50.0,3.7,5.4,1.2,6.6,3.0,coutulo01,18-19
RW,0,0.0,0.0,0.0,0.0,0.2,0,0,0,0,0,0,3,1,-2,0.7,1.0,-0.3,-0.1,0.0,-0.1,,oconnlo01,18-19
LW,11,0.14,0.22,0.36,0.14,1.32,11,18,29,11,39,5,50,5,-11,35.3,42.0,-6.7,0.9,1.0,1.9,,erikslo01,18-19
D,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,1.0,1.1,-0.1,0.0,0.1,0.0,,belpelo01,18-19
D,0,0.0,0.11,0.11,0.03,0.56,0,1,1,0,4,0,5,1,0,5.0,6.8,-1.7,-0.1,0.3,0.3,,sbisalu01,18-19
C,10,0.12,0.22,0.35,0.13,1.62,10,18,28,10,44,9,51,8,-8,50.6,38.2,12.3,0.5,1.1,1.7,,wallmlu01,18-19
C,5,0.19,0.11,0.31,0.13,1.11,7,4,11,5,18,0,11,0,7,13.0,12.9,0.2,0.7,0.6,1.3,,radillu01,18-19
C,3,0.09,0.04,0.13,0.06,0.91,4,2,6,3,12,0,20,3,-5,17.0,13.8,3.2,-0.2,0.3,0.1,,sedlalu01,18-19
C,9,0.13,0.17,0.29,0.11,1.31,10,13,23,9,47,0,72,27,2,32.7,51.1,-18.5,-0.1,1.4,1.3,,glendlu01,18-19
C,0,0.0,0.07,0.07,0.02,1.27,0,1,1,0,3,1,14,4,-8,5.4,7.3,-1.9,-0.4,-0.2,-0.5,,johnslu01,18-19
C,6,0.12,0.22,0.35,0.13,1.8,6,11,17,6,30,2,45,8,-9,28.2,25.9,2.3,0.1,0.8,0.9,1.0,kuninlu01,18-19
D,1,0.0,0.08,0.08,0.02,1.15,0,2,2,1,7,0,19,2,-10,8.7,16.6,-7.9,-0.2,0.1,-0.1,,schenlu01,18-19
D,1,0.0,0.06,0.06,0.02,0.41,0,2,2,1,12,0,19,2,-5,11.4,15.8,-4.4,-0.2,0.3,0.1,,witkolu01,18-19
LW,2,0.1,0.07,0.17,0.07,1.14,3,2,5,2,6,0,6,0,0,9.9,6.4,3.5,0.2,0.3,0.4,,maceama01,18-19
D,5,0.06,0.17,0.23,0.08,1.23,4,11,15,5,40,2,48,7,-3,35.8,35.8,0.0,0.6,2.1,2.7,,weegama01,18-19
D,3,0.04,0.16,0.2,0.06,0.96,2,8,10,3,29,1,37,7,-1,23.0,32.9,-10.0,0.3,1.3,1.6,,boweyma01,18-19
LW,8,0.14,0.1,0.24,0.1,1.49,11,8,19,8,30,0,64,20,-14,29.6,39.4,-9.8,0.0,0.7,0.7,,paajama01,18-19
D,0,0.0,0.0,0.0,0.0,0.33,0,0,0,0,4,0,8,1,-3,4.3,7.4,-3.1,-0.2,0.2,0.0,,methoma01,18-19
D,4,0.04,0.13,0.16,0.05,1.06,3,10,13,4,56,0,96,31,-9,51.1,61.5,-10.5,-0.3,2.5,2.3,,staalma01,18-19
D,7,0.04,0.31,0.35,0.1,1.39,3,22,25,8,72,7,96,24,-6,54.3,56.6,-2.3,0.9,2.3,3.2,,vlasima01,18-19
D,5,0.1,0.11,0.21,0.08,1.32,6,7,13,5,37,0,63,13,-13,35.0,47.0,-12.0,0.5,1.8,2.4,,scandma01,18-19
LW,7,0.09,0.15,0.23,0.09,1.11,7,12,19,7,29,1,41,12,-1,32.0,23.6,8.4,-0.1,1.4,1.2,,foligma01,18-19
C/W,12,0.22,0.29,0.52,0.2,1.98,13,17,30,12,47,13,50,0,-16,35.8,32.6,3.2,1.8,0.6,2.5,,johanma03,18-19
C,4,0.05,0.11,0.16,0.06,1.0,4,8,12,4,23,0,45,20,-2,21.8,26.5,-4.7,-0.6,0.6,0.0,,krugema01,18-19
D,7,0.02,0.27,0.3,0.09,1.04,2,23,25,7,65,8,50,10,17,52.6,48.0,4.7,1.0,3.9,5.0,,pettema01,18-19
RW,13,0.21,0.16,0.38,0.16,1.25,17,13,30,13,51,2,49,9,10,42.2,36.5,5.7,1.8,1.3,3.1,,sorenma01,18-19
C,4,0.08,0.1,0.17,0.07,1.1,4,5,9,4,18,0,17,3,5,20.0,18.6,1.4,-0.3,1.1,0.8,,kempema01,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0.9,0.5,0.4,0.0,0.0,0.0,,altma01,18-19
D,1,0.08,0.0,0.08,0.05,0.92,1,0,1,1,5,0,13,2,-6,4.8,6.9,-2.1,0.0,-0.1,-0.1,,barbema01,18-19
D,2,0.02,0.08,0.09,0.03,1.11,1,4,5,2,27,0,53,14,-12,29.4,33.5,-4.1,-0.4,0.8,0.4,,borowma01,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,1,0,-1,0.0,0.2,-0.2,0.0,-0.1,-0.1,,friedma01,18-19
D,24,0.22,0.73,0.95,0.31,2.83,17,57,74,25,144,41,90,26,39,67.0,52.3,14.7,6.7,5.9,12.6,,giordma01,18-19
C,12,0.18,0.23,0.41,0.16,1.25,14,18,32,13,41,0,50,15,6,32.6,30.0,2.6,1.8,1.1,2.9,1.0,jankoma01,18-19
C,0,0.0,0.0,0.0,0.0,0.5,0,0,0,0,1,1,1,0,-1,0.2,1.2,-1.1,-0.1,0.0,-0.1,,letesma01,18-19
D,3,0.01,0.14,0.16,0.05,0.91,1,10,11,3,53,1,69,16,-1,42.4,48.6,-6.2,-0.4,2.7,2.3,,pysykma01,18-19
C,33,0.46,0.56,1.02,0.4,2.43,38,46,84,33,130,46,93,17,8,55.3,63.3,-8.1,7.3,2.2,9.4,1.0,scheima01,18-19
RW,29,0.43,0.52,0.95,0.37,2.58,33,40,73,29,108,25,76,10,17,66.0,50.3,15.7,6.3,2.4,8.7,,stonema01,18-19
C,0,0.0,0.0,0.0,0.0,0.38,0,0,0,0,1,0,2,0,-1,1.2,1.9,-0.7,-0.2,0.0,-0.1,,danoma01,18-19
C,9,0.16,0.13,0.29,0.12,1.6,12,10,22,9,39,10,61,28,-4,31.2,34.8,-3.6,0.3,1.3,1.6,5.0,granlma01,18-19
LW,3,0.09,0.07,0.16,0.07,1.18,4,3,7,3,10,0,15,0,-5,15.3,16.5,-1.1,0.0,0.3,0.2,,hannima01,18-19
D,7,0.06,0.2,0.26,0.09,1.24,5,16,21,7,62,1,59,1,3,58.0,55.8,2.3,0.9,3.2,4.2,,nutivma01,18-19
RW,2,0.03,0.17,0.2,0.06,0.93,1,5,6,2,10,3,17,0,-9,6.9,11.6,-4.7,-0.1,0.0,-0.1,,frkma01,18-19
C,1,0.14,0.14,0.29,0.12,2.0,1,1,2,1,5,3,7,1,-4,2.7,3.6,-0.9,0.0,0.0,0.0,,hanzama01,18-19
D,2,0.04,0.17,0.21,0.07,1.42,1,4,5,2,14,0,22,4,-4,15.6,13.9,1.7,0.2,0.3,0.4,,marinma01,18-19
C,1,0.14,0.14,0.29,0.12,0.86,1,1,2,1,2,0,2,0,0,1.2,2.7,-1.5,0.1,0.1,0.2,,necasma01,18-19
C,4,0.08,0.19,0.28,0.1,0.81,3,7,10,4,17,0,9,1,9,12.8,11.3,1.5,0.5,0.7,1.1,,applema01,18-19
C,22,0.22,0.54,0.76,0.27,2.18,18,44,62,22,75,23,58,2,-5,56.5,49.3,7.2,4.0,1.6,5.6,7.0,barzama01,18-19
D,9,0.38,0.31,0.69,0.29,2.91,12,10,22,9,45,16,41,7,-5,31.3,22.2,9.1,2.5,1.7,4.2,,dumbama01,18-19
RW,11,0.19,0.19,0.37,0.15,1.36,13,13,26,11,40,1,35,1,5,34.0,29.5,4.5,1.7,0.9,2.5,,josepma01,18-19
C,12,0.18,0.18,0.37,0.15,1.16,15,15,30,12,50,15,36,0,-1,34.3,32.6,1.7,1.7,1.0,2.7,1.0,perrema01,18-19
LW,14,0.25,0.58,0.83,0.29,2.17,12,28,40,14,60,23,59,14,-8,32.2,31.3,0.9,2.6,0.8,3.4,,zuccama01,18-19
D,1,0.5,0.0,0.5,0.27,1.0,1,0,1,1,2,0,0,0,2,0.5,1.2,-0.7,0.2,0.2,0.4,,bartkma01,18-19
LW,1,0.25,0.0,0.25,0.14,0.75,1,0,1,1,1,0,0,0,1,0.3,0.8,-0.5,0.1,0.1,0.2,,belesma01,18-19
D,6,0.07,0.17,0.24,0.09,1.34,5,12,17,6,52,2,51,12,11,37.6,37.4,0.1,0.9,3.1,4.0,,bennima01,18-19
LW,10,0.13,0.18,0.32,0.12,1.72,11,15,26,10,42,3,75,25,-10,42.7,40.3,2.4,0.5,0.9,1.4,,calvema01,18-19
C,7,0.1,0.18,0.28,0.1,1.23,7,13,20,7,32,0,47,21,6,26.4,30.6,-4.2,0.4,1.1,1.5,,cullema01,18-19
D,0,0.0,0.5,0.5,0.14,0.5,0,1,1,0,1,0,1,0,0,0.4,0.6,-0.2,0.1,0.0,0.1,,donovma01,18-19
C,27,0.42,0.53,0.96,0.37,2.36,31,39,70,28,102,25,80,2,-3,55.0,50.7,4.3,6.2,1.4,7.7,,duchema01,18-19
D,6,0.05,0.23,0.27,0.09,1.36,3,15,18,6,58,15,37,3,9,43.0,45.2,-2.3,0.6,3.5,4.0,,grzelma01,18-19
C,1,0.0,0.12,0.12,0.03,0.88,0,3,3,1,5,0,9,2,-2,6.5,7.3,-0.8,-0.3,0.2,-0.1,,hendrma01,18-19
D,1,0.0,0.14,0.14,0.04,0.71,0,2,2,1,3,0,13,3,-7,8.4,10.9,-2.5,-0.1,0.0,0.0,,hunwima01,18-19
D,2,0.02,0.14,0.16,0.05,1.14,1,6,7,2,20,0,16,1,5,19.2,19.3,0.0,0.2,1.5,1.7,,irwinma01,18-19
RW,5,0.24,0.09,0.33,0.16,1.36,8,3,11,5,16,2,16,0,-2,9.6,14.8,-5.2,0.9,0.4,1.3,,luffma01,18-19
LW,5,0.09,0.12,0.21,0.08,0.93,6,8,14,5,24,0,21,2,5,24.8,26.0,-1.2,-0.1,1.1,1.0,,martima02,18-19
D,9,0.1,0.21,0.31,0.11,1.79,8,17,25,9,64,2,96,32,-3,51.3,66.3,-15.0,1.1,2.5,3.6,,niskama01,18-19
LW,1,0.13,0.0,0.13,0.07,1.25,1,0,1,1,1,1,2,0,-2,2.0,3.1,-1.1,0.0,0.0,0.0,,puempma01,18-19
RW,1,0.08,0.0,0.08,0.05,1.08,1,0,1,1,5,0,9,2,-2,4.9,5.4,-0.5,-0.2,0.1,-0.1,,readma01,18-19
D,2,0.08,0.16,0.24,0.09,1.36,2,4,6,2,21,0,22,0,-1,13.7,17.7,-4.0,0.3,1.0,1.3,,royma04,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,2,0,6,0,-4,1.5,2.3,-0.7,-0.1,-0.2,-0.2,,tennyma01,18-19
LW,7,0.06,0.3,0.36,0.12,1.34,4,19,23,7,38,1,51,17,2,33.3,28.4,4.9,0.3,1.0,1.3,,nietoma01,18-19
C,3,0.08,0.18,0.26,0.09,0.9,3,7,10,4,8,0,26,4,-14,10.0,15.1,-5.1,0.2,-0.1,0.0,,pecama01,18-19
LW,30,0.43,0.54,0.96,0.37,2.59,34,43,77,30,108,39,56,1,14,55.6,42.8,12.8,7.1,1.8,8.8,4.0,tkachma01,18-19
D,14,0.1,0.45,0.55,0.18,1.83,8,36,44,14,90,9,76,20,27,66.2,62.9,3.3,3.0,6.1,9.2,,ekholma01,18-19
C,8,0.07,0.23,0.31,0.1,1.3,6,19,25,8,31,1,43,9,-4,43.5,41.2,2.3,-0.3,1.6,1.3,1.0,janmama02,18-19
LW,2,0.2,0.5,0.7,0.25,0.9,2,5,7,2,8,0,5,0,3,3.7,7.1,-3.4,0.5,0.3,0.8,,comtoma01,18-19
LW,27,0.34,0.54,0.88,0.33,2.48,28,44,72,27,95,16,58,0,20,60.7,55.9,4.8,6.0,2.2,8.2,1.0,domima01,18-19
LW,2,0.07,0.1,0.17,0.06,1.93,2,3,5,2,13,2,12,0,-1,14.8,16.4,-1.6,-0.4,0.5,0.1,,jonesma03,18-19
LW,1,0.07,0.0,0.07,0.04,0.86,1,0,1,1,1,0,7,0,-6,2.1,5.3,-3.2,-0.1,-0.1,-0.2,,mccorma01,18-19
LW,17,0.33,0.27,0.61,0.26,2.89,22,18,40,17,58,17,56,2,-13,46.5,43.4,3.1,3.3,0.8,4.1,1.0,pacioma01,18-19
RW,2,0.17,0.17,0.33,0.13,1.25,2,2,4,2,6,3,8,0,-5,3.3,7.1,-3.8,0.2,0.0,0.2,,veronma01,18-19
C/RW,0,0.0,0.0,0.0,0.0,1.14,0,0,0,0,0,0,2,0,-2,2.2,1.7,0.5,-0.1,0.0,-0.2,,maminma01,18-19
D,6,0.13,0.14,0.27,0.11,1.41,7,8,15,6,35,10,64,14,-25,30.0,37.9,-7.9,0.9,0.4,1.2,,lajoima01,18-19
C,7,0.15,0.05,0.2,0.09,1.0,12,4,16,8,28,0,43,14,-1,24.9,28.7,-3.8,0.2,0.8,1.0,,karlsme01,18-19
C,5,0.14,0.16,0.3,0.12,0.86,6,7,13,5,22,1,22,0,-1,13.9,16.4,-2.5,0.7,0.6,1.3,,amadimi01,18-19
LW,1,0.2,0.0,0.2,0.11,1.0,1,0,1,1,1,0,1,0,0,1.9,1.8,0.1,0.1,0.1,0.1,,buntimi01,18-19
C,1,0.0,0.16,0.16,0.04,0.97,0,5,5,1,10,0,22,8,-4,8.8,10.6,-1.8,-0.5,0.2,-0.3,,chapumi01,18-19
LW,3,0.11,0.14,0.25,0.1,1.21,3,4,7,3,13,0,10,0,3,14.8,10.6,4.2,0.1,0.5,0.6,,dalcomi01,18-19
