Pos,GoalsCreated,GPerGame,APerGame,PtsPerGame,GoalsCreatedPerGame,SOGPerGameAdjusted,GAdjusted,AAdjusted,PtsAdjusted,GCAdjusted,TotGF,TotPPGF,TotGA,TotPPGA,PlusMin,XGF,XGA,XPlusMin,OPS,DPS,TotPS,ShootoutMiss,UID,season
D,3,0.02,0.21,0.24,0.07,1.07,1,9,10,3,30,0,45,13,-2,26.7,26.7,0.0,0.2,1.6,1.8,,delzomi01,18-19
LW,13,0.25,0.28,0.52,0.21,2.03,16,18,34,14,52,0,35,7,24,41.8,30.4,11.3,2.5,1.7,4.2,,frolimi01,18-19
RW,7,0.22,0.17,0.39,0.17,1.59,9,7,16,7,22,0,28,4,-2,17.8,20.1,-2.3,1.0,0.8,1.8,,grabnmi01,18-19
C,1,0.0,0.14,0.14,0.04,1.0,0,3,3,1,4,0,13,1,-8,7.2,9.5,-2.3,-0.4,0.0,-0.4,,mcleomi01,18-19
LW,6,0.09,0.18,0.27,0.1,0.97,6,12,18,7,31,0,37,5,-1,24.0,28.9,-4.9,0.2,0.8,1.0,,rafflmi01,18-19
C,7,0.13,0.16,0.29,0.11,1.19,8,10,18,7,33,11,30,0,-8,21.2,24.8,-3.6,0.5,0.5,1.0,1.0,rasmumi01,18-19
D,1,0.0,0.36,0.36,0.1,0.86,0,5,5,1,9,0,14,5,0,7.8,9.1,-1.3,0.2,0.3,0.6,,stonemi01,18-19
D,8,0.08,0.27,0.35,0.12,1.56,6,19,25,8,78,0,68,13,24,53.2,58.2,-5.0,1.4,3.9,5.3,,kempnmi01,18-19
LW,16,0.24,0.32,0.56,0.22,2.2,17,23,40,16,66,20,33,0,13,38.7,34.4,4.3,3.0,1.7,4.7,,ferlami01,18-19
C,2,0.05,0.09,0.14,0.05,0.79,2,4,6,2,11,0,13,0,-2,10.2,12.7,-2.5,-0.2,0.3,0.1,,haleymi01,18-19
RW,3,0.08,0.11,0.19,0.07,1.38,3,4,7,3,14,0,10,1,5,13.9,11.5,2.4,-0.1,0.6,0.6,,salommi01,18-19
C,28,0.37,0.54,0.9,0.34,2.88,30,44,74,28,98,32,103,24,-12,51.8,53.2,-1.4,5.8,1.6,7.3,6.0,zibanmi01,18-19
C,18,0.27,0.34,0.61,0.24,2.66,21,26,47,19,79,6,55,16,34,54.2,45.6,8.6,2.9,2.5,5.4,,backlmi01,18-19
C,19,0.2,0.48,0.68,0.24,2.39,16,38,54,19,71,23,64,8,-8,54.6,42.4,12.2,3.0,1.7,4.7,,granlmi01,18-19
D,8,0.12,0.49,0.6,0.2,2.14,5,21,26,8,47,5,46,3,-1,34.0,37.6,-3.5,2.0,2.0,3.9,,greenmi03,18-19
C/LW,28,0.44,0.41,0.85,0.35,3.09,36,34,70,29,104,55,74,1,-24,45.3,50.5,-5.1,6.5,0.8,7.3,1.0,hoffmmi02,18-19
D,9,0.11,0.25,0.36,0.13,1.72,8,19,27,10,74,10,110,22,-24,56.0,64.1,-8.1,1.4,1.8,3.2,,mathemi01,18-19
D,4,0.05,0.14,0.19,0.07,1.77,3,8,11,4,47,3,47,3,0,43.6,41.4,2.2,0.1,2.0,2.1,,reillmi01,18-19
D,10,0.08,0.35,0.43,0.14,1.71,6,26,32,10,74,11,56,4,12,55.0,47.2,7.8,2.2,3.0,5.1,,sergami01,18-19
C,1,0.07,0.07,0.13,0.05,0.67,1,1,2,1,6,0,6,0,0,3.8,5.2,-1.3,-0.1,0.1,0.1,,vorobmi01,18-19
RW,11,0.1,0.39,0.49,0.16,1.24,7,28,35,11,58,16,66,0,-23,31.2,45.6,-14.4,1.4,0.2,1.6,,boedkmi01,18-19
C,10,0.17,0.44,0.6,0.21,1.85,8,21,29,10,43,15,40,10,-2,27.2,21.1,6.1,1.2,1.2,2.4,1.0,koivumi01,18-19
RW,32,0.42,0.76,1.18,0.44,2.61,31,56,87,32,120,45,62,0,13,62.7,50.0,12.7,7.7,2.2,9.8,0.0,rantami01,18-19
LW,7,0.08,0.18,0.25,0.09,0.94,6,14,20,7,41,12,38,0,-9,33.2,35.8,-2.6,-0.3,0.8,0.5,,lucicmi01,18-19
LW,9,0.16,0.22,0.38,0.15,2.52,10,14,24,9,39,9,40,0,-10,32.4,34.4,-2.0,1.1,0.8,1.9,,woodmi01,18-19
D,3,0.02,0.19,0.21,0.06,0.74,1,10,11,3,32,0,41,6,-3,34.0,33.0,1.0,0.1,2.2,2.2,,muellmi01,18-19
D,12,0.15,0.26,0.4,0.15,2.22,12,21,33,12,80,14,91,11,-14,76.0,67.9,8.2,2.2,4.3,6.5,2.0,heiskmi01,18-19
RW,33,0.32,0.83,1.15,0.4,2.84,26,68,94,33,133,34,87,10,22,72.0,60.3,11.7,7.6,2.2,9.8,2.0,marnemi01,18-19
D,25,0.24,0.63,0.88,0.31,2.72,20,52,72,25,149,33,100,8,24,84.7,79.9,4.8,7.0,4.7,11.7,,riellmo01,18-19
D,0,0.0,0.0,0.0,0.0,0.67,0,0,0,0,3,0,2,0,1,4.6,3.5,1.1,-0.2,0.5,0.3,,prossna01,18-19
D,11,0.15,0.34,0.49,0.18,1.84,9,21,30,11,88,15,63,11,22,51.8,49.0,2.9,2.4,4.5,6.9,,schmina01,18-19
C,5,0.06,0.1,0.17,0.06,0.91,5,8,13,5,28,0,41,12,-1,27.5,33.2,-5.7,-1.0,1.2,0.2,,thompna01,18-19
RW,2,0.43,0.0,0.43,0.24,1.86,3,0,3,2,3,0,3,0,0,3.3,2.6,0.7,0.4,0.1,0.5,,bastina01,18-19
D,4,0.06,0.19,0.25,0.08,1.25,3,9,12,4,38,1,34,3,6,26.5,29.2,-2.7,0.6,2.1,2.7,,beaulna01,18-19
C,38,0.5,0.71,1.21,0.47,4.45,41,58,99,38,141,51,73,2,20,73.7,62.2,11.5,9.1,2.7,11.8,3.0,mackina01,18-19
C,0,0.0,0.33,0.33,0.09,0.67,0,1,1,0,1,0,1,1,1,0.5,0.6,-0.2,0.0,0.1,0.1,,walkena01,18-19
C,16,0.22,0.38,0.6,0.22,2.52,16,28,44,16,73,28,47,0,-2,47.2,43.5,3.7,2.8,0.9,3.7,,kadrina01,18-19
D,9,0.08,0.27,0.36,0.12,1.81,6,20,26,9,68,19,97,32,-16,43.3,57.1,-13.8,1.3,2.0,3.4,,pionkne01,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0.2,1.0,-0.7,0.0,0.0,0.0,,nogiene01,18-19
C,8,0.13,0.22,0.34,0.13,0.73,8,14,22,8,27,0,29,11,10,19.3,22.6,-3.4,1.1,1.0,2.1,,dowdni01,18-19
C,1,0.06,0.11,0.17,0.06,0.83,1,2,3,1,4,0,9,0,-5,4.1,4.7,-0.6,0.0,-0.1,0.0,,petanni01,18-19
C,11,0.22,0.19,0.41,0.17,2.41,14,12,26,11,43,11,27,1,6,39.6,33.5,6.1,1.3,1.3,2.6,,bjugsni01,18-19
C,14,0.21,0.22,0.43,0.18,1.46,17,18,35,14,63,9,47,20,27,37.2,41.4,-4.2,1.6,2.5,4.1,,boninni01,18-19
C,10,0.09,0.25,0.33,0.12,1.78,7,20,27,9,46,8,47,1,-8,41.3,41.4,-0.1,0.5,1.3,1.8,4.0,cousini01,18-19
LW,14,0.23,0.25,0.48,0.2,1.93,17,18,35,14,74,17,50,5,12,43.7,44.1,-0.3,1.7,1.9,3.6,,foligni01,18-19
D,5,0.05,0.2,0.25,0.08,1.26,3,12,15,5,49,0,50,6,5,47.1,41.2,5.9,0.5,2.7,3.2,,holdeni01,18-19
D,6,0.03,0.23,0.25,0.07,1.18,2,18,20,6,61,0,76,19,4,56.5,53.8,2.6,0.3,3.6,3.8,,jenseni02,18-19
RW,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,2,1,7,0,-6,2.1,5.1,-3.0,-0.4,0.0,-0.4,,lappini01,18-19
D,8,0.05,0.27,0.32,0.1,1.41,4,22,26,8,86,19,68,2,0,59.8,66.3,-6.5,0.9,4.1,5.0,,leddyni01,18-19
LW,1,0.05,0.05,0.1,0.04,1.5,1,1,2,1,4,0,14,0,-10,6.5,7.3,-0.8,-0.2,-0.2,-0.4,,paulni01,18-19
LW,11,0.15,0.37,0.52,0.18,1.6,9,22,31,11,50,14,32,2,6,29.0,33.1,-4.2,1.5,1.4,3.0,,ritchni01,18-19
C,9,0.18,0.45,0.63,0.22,1.55,7,18,25,9,41,17,39,3,-12,21.3,26.6,-5.3,1.3,0.3,1.6,,schmani01,18-19
D,2,0.03,0.07,0.1,0.03,0.94,2,5,7,2,28,0,35,3,-4,27.6,27.5,0.1,-0.2,2.2,2.0,,seeleni01,18-19
C,26,0.28,0.65,0.93,0.32,2.11,22,52,74,26,114,44,76,9,2,47.4,48.2,-0.8,5.1,1.5,6.6,2.0,backsni02,18-19
C,18,0.25,0.43,0.68,0.26,2.32,17,30,47,17,80,24,57,1,0,48.4,37.5,10.9,3.1,1.7,4.8,3.0,hischni01,18-19
C,0,0.0,0.0,0.0,0.0,3.5,0,0,0,0,0,0,0,0,0,1.6,1.3,0.3,-0.1,0.0,0.0,,sturmni01,18-19
RW,0,0.0,0.0,0.0,0.0,0.22,0,0,0,0,1,0,0,0,1,1.5,0.4,1.0,-0.1,0.1,0.0,,aubekni01,18-19
LW,2,0.04,0.06,0.1,0.04,1.0,2,3,5,2,10,0,28,6,-12,12.6,16.0,-3.4,-0.6,0.0,-0.6,,deslani01,18-19
C,0,0.0,0.0,0.0,0.0,0.17,0,0,0,0,0,0,1,1,0,1.3,1.3,-0.1,-0.1,0.0,-0.1,,royni01,18-19
RW,45,0.5,1.06,1.56,0.55,3.0,41,87,128,46,155,60,71,1,24,68.0,60.4,7.7,12.3,2.3,14.6,3.0,kucheni01,18-19
RW,1,0.13,0.0,0.13,0.07,1.5,1,0,1,1,2,0,6,0,-4,4.7,3.5,1.2,0.0,0.0,-0.1,,scherni01,18-19
RW,0,0.0,0.0,0.0,0.0,0.2,0,0,0,0,1,0,2,0,-1,0.9,0.6,0.3,-0.1,0.0,-0.1,,soshnni01,18-19
D,6,0.1,0.1,0.2,0.08,1.43,7,7,14,6,52,0,50,18,19,48.3,43.7,4.6,0.7,3.8,4.4,,zadorni01,18-19
D,5,0.04,0.14,0.17,0.06,0.88,3,11,14,5,66,0,93,29,2,62.8,58.5,4.3,-0.3,2.7,2.4,,zaitsni01,18-19
D,3,0.0,0.12,0.12,0.03,0.7,0,10,10,3,62,1,74,21,8,50.6,48.6,2.0,-0.9,5.2,4.2,,hjalmni01,18-19
D,8,0.04,0.3,0.34,0.1,0.9,3,24,27,8,75,14,81,15,-5,50.7,60.2,-9.5,1.1,3.1,4.2,,kronwni01,18-19
LW,16,0.34,0.26,0.6,0.25,2.55,21,16,37,16,49,9,38,0,2,36.6,36.2,0.5,3.1,1.1,4.2,,ehlerni01,18-19
LW,9,0.11,0.32,0.43,0.15,1.67,7,20,27,9,48,15,42,0,-10,29.7,35.0,-5.3,0.8,0.8,1.7,5.0,goldoni01,18-19
RW,21,0.28,0.37,0.65,0.25,2.24,23,30,53,21,83,26,61,0,-4,55.8,42.8,13.0,4.0,1.6,5.6,,niedeni01,18-19
D,10,0.06,0.35,0.41,0.13,1.45,5,28,33,10,85,6,79,18,18,69.7,60.7,9.0,1.7,3.9,5.7,1.0,hanifno01,18-19
D,2,0.05,0.19,0.24,0.08,1.05,1,4,5,2,19,0,18,4,5,14.0,14.7,-0.7,0.2,1.1,1.2,,juulsno01,18-19
C,5,0.08,0.11,0.19,0.07,1.38,6,8,14,5,23,0,37,11,-3,31.2,28.6,2.6,-0.6,1.0,0.4,,acciano01,18-19
C,12,0.18,0.25,0.43,0.16,1.6,13,18,31,12,47,7,47,0,-8,36.6,39.7,-3.1,1.3,0.9,2.2,1.0,patrino01,18-19
RW,16,0.3,0.17,0.47,0.21,2.09,23,13,36,16,51,9,34,0,8,37.7,32.4,5.3,3.4,1.4,4.8,1.0,bjorkol01,18-19
D,16,0.17,0.37,0.54,0.2,2.17,14,30,44,16,86,26,88,11,-16,59.0,64.0,-5.0,3.7,4.2,7.9,,ekmanol01,18-19
D,3,0.08,0.13,0.21,0.08,0.55,3,5,8,3,15,0,12,0,3,17.3,17.5,-0.2,0.5,1.0,1.5,,kylinol01,18-19
D,4,0.02,0.22,0.23,0.07,1.23,1,13,14,4,54,6,50,11,9,40.4,38.0,2.4,0.1,2.5,2.7,,maattol01,18-19
RW,8,0.37,0.3,0.67,0.28,3.13,11,9,20,8,27,4,23,0,0,17.8,13.3,4.5,1.8,0.6,2.5,1.0,kaseon01,18-19
LW,11,0.13,0.41,0.53,0.18,1.56,8,26,34,11,63,23,36,0,4,36.0,35.6,0.3,1.5,1.0,2.5,,palaton01,18-19
D,2,0.03,0.03,0.07,0.03,1.15,2,2,4,2,32,0,37,10,3,30.2,28.1,2.1,-0.6,2.5,1.9,,fanteos01,18-19
D,9,0.08,0.38,0.46,0.15,2.74,5,23,28,9,66,21,73,17,-11,48.1,49.5,-1.4,1.5,2.3,3.9,,klefbos01,18-19
C,8,0.16,0.2,0.36,0.14,1.65,9,11,20,8,34,3,28,1,4,24.9,28.4,-3.5,1.0,0.9,2.0,,lindbos02,18-19
LW,13,0.21,0.2,0.41,0.17,2.0,17,16,33,14,49,6,62,10,-9,41.2,34.1,7.1,1.9,0.8,2.7,,lindbos01,18-19
C,12,0.19,0.23,0.42,0.16,1.53,14,17,31,12,39,3,50,13,-1,34.2,33.4,0.8,1.7,1.3,2.9,,sundqos01,18-19
D,11,0.14,0.35,0.49,0.17,2.67,9,22,31,11,73,16,66,13,5,50.3,53.7,-3.4,2.4,3.5,5.8,,subbapk01,18-19
C,4,0.02,0.18,0.2,0.06,1.0,1,12,13,4,25,0,33,13,5,20.0,22.5,-2.5,-0.6,0.8,0.2,,lindhpa01,18-19
LW,10,0.14,0.24,0.38,0.14,1.59,10,18,28,10,59,21,41,0,-3,43.2,32.4,10.8,0.9,1.2,2.1,,maroopa01,18-19
RW,15,0.26,0.28,0.54,0.22,2.86,18,19,37,15,77,36,44,0,-3,40.6,34.5,6.1,2.5,1.0,3.6,,hornqpa01,18-19
C,30,0.49,0.72,1.22,0.46,3.15,32,47,79,30,114,44,61,14,23,37.4,32.2,5.1,7.7,2.3,10.1,2.0,bergepa01,18-19
RW,0,0.0,0.0,0.0,0.0,0.86,0,0,0,0,3,1,6,0,-4,2.6,5.4,-2.8,-0.3,0.0,-0.3,,eavespa01,18-19
RW,41,0.54,0.81,1.36,0.51,4.21,45,66,111,43,142,42,98,0,2,64.7,77.5,-12.8,10.2,1.6,11.8,2.0,kanepa01,18-19
C,14,0.2,0.26,0.45,0.18,1.96,16,21,37,14,74,17,64,1,-6,54.4,53.7,0.7,1.6,0.9,2.5,,marlepa01,18-19
RW,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,1.9,1.1,0.8,-0.1,0.1,-0.1,,russepa01,18-19
C,2,0.09,0.09,0.17,0.07,1.09,2,2,4,2,7,1,13,2,-5,7.8,10.4,-2.6,-0.2,0.2,0.0,,berglpa01,18-19
RW,22,0.37,0.24,0.61,0.26,2.99,30,20,50,22,96,46,74,0,-24,40.3,50.4,-10.1,4.1,0.6,4.7,1.0,lainepa01,18-19
D,3,0.01,0.12,0.14,0.04,0.77,1,9,10,3,44,0,61,23,5,41.1,39.4,1.8,-0.4,2.7,2.3,,nemetpa01,18-19
C/LW,12,0.27,0.29,0.55,0.22,1.68,15,16,31,13,48,6,36,10,16,32.1,25.2,6.9,2.3,1.4,3.8,0.0,byronpa01,18-19
C,0,0.0,0.0,0.0,0.0,0.57,0,0,0,0,2,0,2,0,0,2.0,2.2,-0.3,-0.2,0.1,-0.1,,careypa01,18-19
D,2,0.06,0.09,0.15,0.06,1.0,2,3,5,2,16,0,18,2,0,15.0,15.5,-0.5,0.2,1.1,1.3,,laduepa01,18-19
C,15,0.26,0.58,0.84,0.31,2.06,13,29,42,15,59,9,46,9,14,42.9,32.4,10.5,3.1,1.6,4.7,,stastpa01,18-19
LW,16,0.33,0.27,0.59,0.25,1.86,21,17,38,16,55,18,48,0,-10,36.8,37.1,-0.3,3.2,0.8,4.0,2.0,buchnpa01,18-19
C,10,0.21,0.2,0.41,0.17,1.62,13,12,25,10,47,13,50,10,-6,25.3,33.0,-7.7,1.2,1.1,2.3,0.0,zachapa01,18-19
LW,3,0.2,0.1,0.3,0.13,1.5,4,2,6,3,11,2,6,0,3,10.9,8.3,2.6,0.3,0.4,0.7,1.0,cehlape01,18-19
RW,30,0.33,0.67,1.0,0.36,2.62,27,55,82,30,100,44,75,0,-19,54.6,54.1,0.5,6.8,0.8,7.7,2.0,kesseph01,18-19
C,3,0.06,0.09,0.15,0.06,0.72,3,4,7,3,12,0,14,0,-2,10.6,14.6,-4.0,0.0,0.3,0.3,,varonph01,18-19
D,1,0.05,0.05,0.1,0.04,1.19,1,1,2,1,10,0,17,2,-5,10.6,13.8,-3.2,-0.1,0.3,0.2,,myersph01,18-19
LW,17,0.15,0.51,0.65,0.22,1.63,12,41,53,18,81,6,81,23,17,60.5,49.2,11.3,2.5,2.1,4.6,,danauph01,18-19
LW,1,0.04,0.13,0.17,0.06,1.29,1,3,4,1,7,0,10,0,-3,9.0,8.5,0.6,-0.2,0.2,0.0,,digiuph01,18-19
LW,6,0.08,0.12,0.2,0.08,1.42,6,9,15,6,32,0,48,18,2,39.4,33.0,6.4,-0.5,1.2,0.7,,bellepi01,18-19
LW,24,0.33,0.41,0.74,0.3,2.12,27,34,61,24,105,19,72,2,16,61.1,53.6,7.5,5.0,2.2,7.2,0.0,duboipi01,18-19
LW,10,0.2,0.22,0.42,0.17,1.71,12,13,25,10,41,12,43,0,-14,28.9,29.7,-0.8,1.3,0.7,2.0,,abergpo01,18-19
D,1,0.0,0.6,0.6,0.17,1.2,0,3,3,1,5,3,2,0,0,3.6,4.1,-0.5,0.2,0.2,0.4,2.0,hughequ01,18-19
C,12,0.19,0.19,0.37,0.15,1.41,15,15,30,12,47,7,55,12,-3,43.9,48.8,-4.9,0.8,1.8,2.6,,faksara01,18-19
D,3,0.02,0.2,0.22,0.07,1.0,1,8,9,3,31,0,29,4,7,23.6,20.0,3.6,0.2,1.6,1.9,,simekra01,18-19
D,6,0.05,0.21,0.26,0.08,1.77,4,16,20,7,55,1,73,25,6,43.1,45.3,-2.2,0.7,3.2,3.9,,gudasra01,18-19
D,6,0.03,0.22,0.24,0.07,1.46,2,17,19,6,64,8,41,2,17,48.7,40.4,8.3,0.5,3.3,3.8,,anderra01,18-19
D,14,0.11,0.43,0.54,0.17,2.16,9,35,44,14,95,28,81,1,-13,65.3,61.6,3.8,3.2,3.4,6.6,,dahlira01,18-19
D,13,0.06,0.49,0.55,0.17,2.33,5,38,43,13,89,29,122,21,-41,60.3,65.1,-4.8,2.5,1.8,4.3,,ristora01,18-19
C,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.1,-0.1,0.0,0.0,0.0,,bouchre01,18-19
RW,20,0.26,0.46,0.72,0.27,2.41,19,34,53,20,83,23,56,9,13,45.9,39.0,6.9,3.6,2.0,5.7,,smithre01,18-19
C,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.0,0.0,0.0,,pitlire01,18-19
LW,0,0.0,0.06,0.06,0.02,0.56,0,1,1,0,1,0,7,3,-3,3.5,6.5,-3.0,-0.4,0.1,-0.3,,eliere01,18-19
RW,13,0.19,0.25,0.44,0.18,1.87,14,19,33,13,57,8,64,12,-3,44.0,41.0,3.0,1.4,1.8,3.2,1.0,panikri01,18-19
RW,17,0.26,0.36,0.62,0.24,2.81,18,25,43,17,67,22,60,2,-13,42.8,46.5,-3.8,2.6,1.2,3.9,3.0,rakelri01,18-19
C,4,0.04,0.12,0.15,0.05,1.01,3,9,12,4,23,0,37,7,-8,33.3,27.6,5.7,-0.8,0.6,-0.2,,nashri02,18-19
C,8,0.11,0.12,0.23,0.09,1.34,9,10,19,8,34,0,61,18,-9,34.6,37.5,-2.9,-0.3,0.9,0.6,,sheahri01,18-19
D,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,1,0,0,0.5,1.4,-0.9,0.0,0.0,0.0,,stillri01,18-19
C,2,0.06,0.13,0.19,0.07,1.34,2,4,6,2,19,3,20,0,-4,16.3,16.4,-0.1,-0.3,0.4,0.0,,fabbrro01,18-19
D,3,0.03,0.14,0.17,0.05,1.27,2,8,10,3,40,0,40,9,9,39.6,28.0,11.6,0.1,2.7,2.8,,borturo01,18-19
D,7,0.06,0.18,0.24,0.08,1.05,5,15,20,7,58,0,81,20,-3,47.1,61.4,-14.3,0.8,2.5,3.3,,haggro01,18-19
C,11,0.13,0.34,0.47,0.16,1.14,9,24,33,11,47,12,40,3,-2,37.8,29.0,8.8,1.7,1.1,2.7,1.0,thomaro01,18-19
C,5,0.09,0.15,0.25,0.09,1.53,5,8,13,5,14,0,16,0,-2,22.4,18.7,3.7,0.4,0.5,0.9,,grimaro01,18-19
D,20,0.18,0.5,0.68,0.24,3.34,15,41,56,19,103,17,98,22,9,72.9,67.9,5.0,4.7,5.2,9.9,,josiro01,18-19
D,3,0.01,0.1,0.12,0.04,1.0,1,8,9,3,45,0,62,23,6,46.8,56.3,-9.5,-0.8,4.6,3.8,,polakro01,18-19
D,8,0.06,0.22,0.28,0.09,1.0,5,18,23,8,93,1,93,32,30,63.4,71.0,-7.7,0.8,4.8,5.6,,hainsro01,18-19
LW,8,0.16,0.22,0.38,0.14,1.71,9,13,22,8,31,10,34,2,-11,29.0,27.4,1.6,0.8,0.8,1.6,2.0,hintzro01,18-19
LW,1,0.06,0.18,0.24,0.08,0.71,1,3,4,1,7,0,4,0,3,6.9,5.3,1.6,0.1,0.3,0.4,,johnsro02,18-19
C,1,0.08,0.0,0.08,0.04,1.46,1,0,1,1,2,0,7,0,-5,4.0,4.9,-0.8,-0.1,-0.1,-0.2,,chartro01,18-19
LW,5,0.14,0.25,0.39,0.14,1.33,5,9,14,5,19,7,20,1,-7,15.1,18.9,-3.8,0.6,0.2,0.9,,balceru01,18-19
RW,6,0.13,0.19,0.33,0.12,1.46,7,10,17,7,27,1,26,7,7,20.9,18.9,1.9,0.8,0.8,1.5,,callary01,18-19
C,6,0.07,0.19,0.26,0.09,1.5,5,13,18,6,32,0,50,12,-6,33.7,30.2,3.5,0.0,0.8,0.7,,carpery01,18-19
C,9,0.18,0.27,0.45,0.17,2.48,10,15,25,10,41,20,36,0,-15,27.1,23.8,3.3,1.4,0.4,1.8,,donatry01,18-19
C,22,0.33,0.38,0.72,0.28,2.04,26,30,56,22,84,15,78,0,-9,52.4,58.3,-5.9,4.5,1.1,5.7,,dzingry01,18-19
D,13,0.09,0.41,0.5,0.16,1.82,7,34,41,13,102,12,91,23,21,69.5,62.7,6.8,2.5,5.9,8.4,4.0,ellisry01,18-19
C,17,0.21,0.51,0.72,0.25,1.99,14,34,48,17,64,13,74,4,-19,42.3,45.9,-3.6,2.6,1.0,3.7,2.0,getzlry01,18-19
D,2,0.12,0.08,0.19,0.08,1.0,3,2,5,2,14,0,12,2,4,10.4,11.9,-1.5,0.5,0.9,1.3,,gravery01,18-19
RW,10,0.14,0.17,0.31,0.13,1.75,12,14,26,10,50,1,53,5,1,41.6,48.7,-7.1,0.8,1.2,2.1,,hartmry01,18-19
C,21,0.18,0.63,0.8,0.27,1.7,14,50,64,21,102,22,78,4,7,62.7,59.0,3.6,3.6,2.0,5.6,1.0,johanry01,18-19
C,4,0.08,0.05,0.13,0.06,1.43,5,3,8,4,22,7,58,24,-19,25.6,39.1,-13.5,-1.4,0.6,-0.8,,keslery01,18-19
LW,0,0.0,0.0,0.0,0.0,0.8,0,0,0,0,1,1,4,0,-4,2.3,6.2,-3.9,-0.3,0.0,-0.3,,kuffnry01,18-19
