Player,Age,Tm,Pos,GP,G,A,PTS,PlusMin,PIM,PS,G-EV,G-PP,G-SH,G-GW,A-EV,A-PP,A-SH,SOG,ShotPerc,TOI,ATOI,BLK,HIT,FOW,FOL,FOPerc,UID,season
Travis Konecny,22,PHI,C,66,24,37,61,-1,28,6.7,19,5,0,3,19,18,0,141,17.0,1109,16:48,30,63,24,25,49.0,konectr01,19-20
Anže Kopitar,32,LAK,C,70,21,41,62,6,16,6.5,13,7,1,5,27,14,0,135,15.6,1473,21:02,56,49,777,631,55.2,kopitan01,19-20
Egor Korshkov,23,TOR,F,1,1,0,1,1,0,0.2,1,0,0,0,0,0,0,1,100.0,10,10:08,0,1,0,0,,korsheg01,19-20
Klim Kostin,20,STL,C,4,1,0,1,1,0,0.2,1,0,0,0,0,0,0,5,20.0,34,8:32,0,6,0,0,,kostikl01,19-20
Jesperi Kotkaniemi,19,MTL,C,36,6,2,8,-11,23,0.2,5,1,0,0,1,1,0,55,10.9,468,13:00,16,51,125,167,42.8,kotkaje01,19-20
Ilya Kovalchuk,36,TOT,LW,46,10,16,26,-4,18,2.3,8,2,0,3,13,3,0,115,8.7,780,16:58,23,52,8,16,33.3,kovalil01,19-20
Chris Kreider,28,NYR,LW,63,24,21,45,13,58,5.4,15,9,0,5,17,4,0,156,15.4,1087,17:15,42,116,53,70,43.1,kreidch01,19-20
David Krejčí,33,BOS,C,61,13,30,43,14,23,4.5,10,3,0,3,19,11,0,83,15.7,1048,17:10,32,37,370,367,50.2,krejcda01,19-20
Torey Krug,28,BOS,D,61,9,40,49,-4,33,6.7,7,2,0,4,14,26,0,144,6.3,1250,20:29,48,36,0,0,,krugto01,19-20
Dominik Kubalík,24,CHI,LW,68,30,16,46,2,16,6.1,26,4,0,3,12,4,0,157,19.1,977,14:22,17,79,6,13,31.6,kubaldo01,19-20
Nikita Kucherov,26,TBL,RW,68,33,52,85,26,38,10.5,29,4,0,6,31,21,0,210,15.7,1283,18:52,19,37,0,1,0.0,kucheni01,19-20
Karson Kuhlman,24,BOS,C,25,1,5,6,3,13,0.3,0,1,0,0,5,0,0,45,2.2,313,12:32,8,36,1,3,25.0,kuhlmka01,19-20
Tom Kühnhackl,28,NYI,RW,28,3,3,6,-4,2,0.3,3,0,0,1,2,0,1,28,10.7,316,11:18,22,31,0,0,,kuhnhto01,19-20
Dean Kukan,26,CBJ,D,33,1,4,5,-9,12,0.7,0,1,0,0,4,0,0,51,2.0,527,15:58,28,24,0,0,,kukande01,19-20
Brett Kulak,26,MTL,D,56,0,7,7,-1,12,1.4,0,0,0,0,7,0,0,101,0.0,960,17:08,50,59,0,0,,kulakbr01,19-20
Dmitry Kulikov,29,WPG,D,51,2,8,10,-4,32,1.8,2,0,0,1,8,0,0,54,3.7,1021,20:01,77,104,0,0,,kulikdm01,19-20
Luke Kunin,22,MIN,C,63,15,16,31,-10,55,2.6,14,0,1,1,14,2,0,128,11.7,974,15:28,54,64,210,262,44.5,kuninlu01,19-20
Janne Kuokkanen,21,NJD,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,12,12:04,0,3,0,0,,kuokkja01,19-20
Sean Kuraly,27,BOS,C,69,6,17,23,-2,34,1.4,6,0,0,0,15,1,1,95,6.3,917,13:17,31,145,254,267,48.8,kuralse01,19-20
Evgeny Kuznetsov,27,WSH,C,63,19,33,52,-2,40,5.1,13,6,0,0,27,6,0,129,14.7,1124,17:51,16,35,348,455,43.3,kuzneev01,19-20
Oliver Kylington,22,CGY,D,48,2,5,7,-6,16,1.2,2,0,0,0,5,0,0,37,5.4,658,13:42,34,36,0,0,,kylinol01,19-20
Jordan Kyrou,21,STL,C,28,4,5,9,1,8,0.9,4,0,0,0,4,1,0,39,10.3,305,10:54,8,8,2,3,40.0,kyroujo01,19-20
Joel L'Esperance,24,DAL,RW,3,1,0,1,0,2,0.2,1,0,0,0,0,0,0,2,50.0,22,7:21,1,1,0,1,0.0,lespejo01,19-20
Kevin Labanc,24,SJS,RW,70,14,19,33,-33,38,1.9,11,3,0,3,13,6,0,176,8.0,1125,16:04,24,46,2,10,16.7,labanke01,19-20
Andrew Ladd,34,NYI,LW,4,1,0,1,2,4,0.2,1,0,0,0,0,0,0,5,20.0,48,11:58,0,23,0,0,,laddan01,19-20
Paul Ladue,27,LAK,D,2,0,1,1,0,0,0.1,0,0,0,0,1,0,0,2,0.0,26,12:48,3,2,0,0,,laduepa01,19-20
Sam Lafferty,24,PIT,C,50,6,7,13,5,23,1.3,6,0,0,1,7,0,0,56,10.7,481,9:37,17,95,117,119,49.6,laffesa01,19-20
William Lagesson,23,EDM,D,8,0,0,0,-4,0,-0.2,0,0,0,0,0,0,0,8,0.0,95,11:52,12,4,0,0,,lageswi01,19-20
Patrik Laine,21,WPG,RW,68,28,35,63,8,22,7.1,20,8,0,1,27,8,0,226,12.4,1320,19:25,35,97,10,17,37.0,lainepa01,19-20
Maxime Lajoie,22,OTT,D,6,0,0,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,47,7:49,3,2,0,0,,lajoima01,19-20
Gabriel Landeskog,27,COL,LW,54,21,23,44,-2,47,4.6,15,6,0,4,14,9,0,145,14.5,1082,20:02,35,86,274,212,56.4,landega01,19-20
Dylan Larkin,23,DET,C,71,19,34,53,-21,39,4.5,14,5,0,0,25,9,0,223,8.5,1509,21:15,45,52,715,647,52.5,larkidy01,19-20
Adam Larsson,27,EDM,D,49,1,5,6,0,35,1.8,1,0,0,0,5,0,0,61,1.6,972,19:50,82,112,0,0,,larssad01,19-20
Jacob Larsson,22,ANA,D,60,2,9,11,-9,12,1.7,2,0,0,0,9,0,0,58,3.4,969,16:09,57,34,0,0,,larssja01,19-20
Johan Larsson,27,BUF,LW,62,6,12,18,8,26,1.3,6,0,0,0,12,0,0,60,10.0,924,14:54,31,85,322,347,48.1,larssjo02,19-20
Brian Lashoff,29,DET,D,9,0,1,1,1,6,0.4,0,0,0,0,1,0,0,6,0.0,131,14:33,7,16,0,0,,lashobr01,19-20
Scott Laughton,25,PHI,C,49,13,14,27,13,26,3.3,13,0,0,2,14,0,0,74,17.6,716,14:36,26,109,146,125,53.9,laughsc01,19-20
Jeremy Lauzon,22,BOS,D,19,1,1,2,5,29,0.9,1,0,0,0,1,0,0,20,5.0,293,15:25,23,32,0,0,,lauzoje01,19-20
Curtis Lazar,24,BUF,C,38,5,5,10,-3,9,0.7,5,0,0,0,4,0,1,33,15.2,450,11:50,24,70,185,176,51.2,lazarcu01,19-20
Nick Leddy,28,NYI,D,60,3,18,21,-1,14,3.7,2,1,0,0,15,3,0,72,4.2,1267,21:07,72,62,0,0,,leddyni01,19-20
Anders Lee,29,NYI,LW,68,20,23,43,8,47,4.7,18,2,0,6,18,5,0,195,10.3,1244,18:18,50,102,90,109,45.2,leean01,19-20
Artturi Lehkonen,24,MTL,LW,70,13,14,27,2,24,2.4,12,0,1,1,14,0,0,140,9.3,1080,15:26,38,120,12,14,46.2,lehkoar01,19-20
Brendan Leipsic,25,WSH,LW,61,3,8,11,3,13,0.5,3,0,0,1,7,1,0,49,6.1,559,9:10,20,57,9,12,42.9,leipsbr01,19-20
Josh Leivo,26,VAN,LW,36,7,12,19,0,4,1.7,7,0,0,0,7,5,0,69,10.1,540,15:01,8,17,10,7,58.8,leivojo01,19-20
Brendan Lemieux,23,NYR,LW,59,6,12,18,-14,111,0.4,3,2,1,0,8,3,1,86,7.0,759,12:52,52,164,18,31,36.7,lemiebr01,19-20
Otto Leskinen,22,MTL,D,5,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,51,10:18,1,13,0,0,,leskiot01,19-20
Kris Letang,32,PIT,D,61,15,29,44,0,38,7.4,9,6,0,2,20,9,0,177,8.5,1569,25:44,91,101,0,0,,letankr01,19-20
Mark Letestu,34,WPG,C,7,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,5,0.0,74,10:36,5,3,25,21,54.3,letesma01,19-20
Maxim Letunov,23,SJS,C,3,1,0,1,0,0,0.2,1,0,0,0,0,0,0,3,33.3,27,9:05,1,0,3,3,50.0,letunma01,19-20
Tyler Lewington,25,WSH,D,6,0,0,0,-2,17,-0.1,0,0,0,0,0,0,0,2,0.0,61,10:10,7,13,0,0,,lewinty01,19-20
Trevor Lewis,33,LAK,C,56,6,6,12,-7,16,0.6,6,0,0,1,6,0,0,92,6.5,666,11:54,22,68,45,71,38.8,lewistr01,19-20
Jakob Lilja,26,CBJ,F,37,2,3,5,5,2,0.4,2,0,0,0,3,0,0,23,8.7,366,9:54,25,18,2,2,50.0,liljaja01,19-20
Timothy Liljegren,20,TOR,D,11,0,1,1,-5,2,-0.2,0,0,0,0,1,0,0,2,0.0,113,10:18,10,8,0,0,,liljeti01,19-20
Oskar Lindblom,23,PHI,LW,30,11,7,18,4,4,2.2,8,3,0,0,6,1,0,72,15.3,528,17:37,16,31,13,19,40.6,lindbos01,19-20
Esa Lindell,25,DAL,D,69,3,20,23,5,12,5.4,2,1,0,2,11,6,3,98,3.1,1615,23:25,127,89,0,0,,lindees01,19-20
Ryan Lindgren,21,NYR,D,60,1,13,14,16,47,3.2,1,0,0,0,13,0,0,47,2.1,994,16:34,70,94,0,0,,lindgry01,19-20
Anton Lindholm,25,COL,D,4,0,1,1,1,0,0.2,0,0,0,0,1,0,0,1,0.0,47,11:47,5,5,0,0,,lindhan01,19-20
Elias Lindholm,25,CGY,C,70,29,25,54,-8,22,6.1,21,8,0,7,14,11,0,169,17.2,1381,19:43,41,93,395,406,49.3,lindhel01,19-20
Hampus Lindholm,26,ANA,D,56,2,21,22,-10,34,3.0,1,1,0,1,11,7,2,109,1.8,1269,22:39,71,34,0,0,,lindhha01,19-20
Pär Lindholm,28,BOS,C,40,3,3,6,6,4,0.4,3,0,0,1,3,0,0,35,8.6,450,11:15,26,23,132,156,45.8,lindhpa01,19-20
Gustav Lindström,21,DET,D,16,0,1,1,-6,14,0.1,0,0,0,0,0,1,0,9,0.0,265,16:32,15,19,0,0,,lindsgu01,19-20
Bryan Little,32,WPG,RW,7,2,3,5,4,2,0.7,2,0,0,1,3,0,0,13,15.4,113,16:09,3,3,48,58,45.3,littlbr01,19-20
Blake Lizotte,22,LAK,C,65,6,17,23,-4,20,1.5,2,2,2,0,15,1,1,87,6.9,907,13:58,22,42,312,310,50.2,lizotbl01,19-20
Adam Lowry,26,WPG,LW,49,4,6,10,-4,23,0.0,3,0,1,1,5,0,1,68,5.9,733,14:58,22,137,349,300,53.8,lowryad01,19-20
Milan Lucic,31,CGY,LW,68,8,12,20,-6,54,1.2,3,5,0,1,9,3,0,83,9.6,907,13:20,20,198,20,26,43.5,lucicmi01,19-20
Matt Luff,22,LAK,RW,18,1,4,5,-5,2,0.1,1,0,0,0,4,0,0,25,4.0,187,10:22,5,16,0,3,0.0,luffma01,19-20
Isac Lundeström,20,ANA,C,15,0,4,4,-2,0,0.0,0,0,0,0,3,1,0,10,0.0,209,13:55,8,5,65,74,46.8,lundeis01,19-20
Eetu Luostarinen,21,CAR,C,8,0,1,1,-2,0,-0.1,0,0,0,0,1,0,0,9,0.0,80,9:59,2,9,33,30,52.4,luostee01,19-20
Joona Luoto,22,WPG,F,16,0,0,0,-3,2,-0.3,0,0,0,0,0,0,0,9,0.0,105,6:35,8,10,0,0,,luotojo01,19-20
Ilya Lyubushkin,25,ARI,D,51,0,4,4,4,18,1.6,0,0,0,0,4,0,0,41,0.0,724,14:11,53,151,0,0,,lyubuil01,19-20
Olli Määttä,25,CHI,D,65,4,13,17,0,20,3.0,4,0,0,0,11,0,2,80,5.0,1197,18:25,110,119,0,0,,maattol01,19-20
Kurtis MacDermid,25,LAK,D,45,3,5,8,-9,47,1.3,3,0,0,0,4,0,1,51,5.9,617,13:43,43,95,0,0,,macdeku01,19-20
Mackenzie MacEachern,25,STL,LW,51,7,3,10,2,33,1.1,7,0,0,2,3,0,0,63,11.1,457,8:57,13,82,1,3,25.0,maceama01,19-20
Zack MacEwen,23,VAN,C,17,5,1,6,6,20,1.0,5,0,0,0,1,0,0,17,29.4,163,9:37,5,41,1,1,50.0,macewza01,19-20
Ryan MacInnis,23,CBJ,C,10,0,1,1,1,0,0.0,0,0,0,0,1,0,0,13,0.0,94,9:21,3,8,10,17,37.0,macinry01,19-20
Nathan MacKinnon,24,COL,C,69,35,58,93,13,12,10.8,23,12,0,4,39,19,0,318,11.0,1464,21:13,31,51,363,478,43.2,mackina01,19-20
Josh Mahura,21,ANA,D,11,1,3,4,-3,2,0.5,1,0,0,0,3,0,0,11,9.1,179,16:14,11,2,0,0,,mahurjo01,19-20
Cale Makar,21,COL,D,57,12,38,50,12,12,7.7,8,4,0,4,23,15,0,121,9.9,1198,21:01,47,45,0,0,,makarca01,19-20
Beck Malenstyn,21,WSH,LW,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,4,0.0,28,9:16,1,5,0,0,,malenbe01,19-20
Denis Malgin,23,TOT,C,44,4,8,12,-9,14,0.3,3,1,0,0,7,0,1,50,8.0,528,11:59,16,35,65,98,39.9,malgide01,19-20
Evgeni Malkin,33,PIT,C,55,25,49,74,7,58,8.5,18,7,0,5,32,17,0,171,14.6,1074,19:31,22,38,441,435,50.3,malkiev01,19-20
Andrew Mangiapane,23,CGY,LW,68,17,15,32,4,18,3.8,17,0,0,2,14,1,0,109,15.6,932,13:42,25,73,12,31,27.9,mangian01,19-20
Brandon Manning,29,EDM,D,9,1,0,1,-1,17,0.2,1,0,0,0,0,0,0,8,12.5,99,11:03,6,10,0,0,,mannibr01,19-20
Josh Manson,28,ANA,D,50,1,8,9,-10,37,1.3,1,0,0,0,7,0,1,64,1.6,1032,20:38,65,113,0,0,,mansojo01,19-20
Anthony Mantha,25,DET,RW,43,16,22,38,-7,34,4.1,10,6,0,3,19,3,0,137,11.7,812,18:54,25,49,16,22,42.1,manthan01,19-20
Brad Marchand,31,BOS,LW,70,28,59,87,25,82,10.4,22,5,1,5,34,23,2,185,15.1,1362,19:27,19,55,22,29,43.1,marchbr03,19-20
Jonathan Marchessault,29,VEG,C,66,22,25,47,6,28,5.4,16,6,0,3,19,6,0,235,9.4,1141,17:17,12,99,58,78,42.6,audymjo01,19-20
Mason Marchment,24,TOR,F,4,0,1,1,0,0,0.0,0,0,0,0,1,0,0,3,0.0,32,8:05,0,3,1,0,100.0,marchma01,19-20
Martin Marinčin,27,TOR,D,26,1,3,4,-1,14,0.6,1,0,0,1,3,0,0,28,3.6,395,15:12,43,22,0,0,,marinma01,19-20
John Marino,22,PIT,D,56,6,20,26,17,20,5.6,5,1,0,0,17,3,0,61,9.8,1134,20:15,77,72,0,0,,marinjo01,19-20
Patrick Marleau,40,TOT,C,66,11,11,22,-5,14,1.7,10,1,0,3,11,0,0,117,9.4,1028,15:35,24,57,36,40,47.4,marlepa01,19-20
Mitch Marner,22,TOR,RW,59,16,51,67,6,16,6.2,10,6,0,2,32,18,1,154,10.4,1272,21:33,37,24,7,19,26.9,marnemi01,19-20
Pat Maroon,31,TBL,LW,64,9,14,23,4,71,1.9,8,1,0,1,12,2,0,80,11.3,794,12:25,13,104,6,3,66.7,maroopa01,19-20
Matt Martin,30,NYI,LW,55,5,3,8,-1,40,0.4,5,0,0,2,3,0,0,49,10.2,573,10:25,24,242,3,4,42.9,martima02,19-20
Alec Martinez,32,TOT,D,51,3,13,16,-4,23,3.0,3,0,0,0,9,4,0,75,4.0,1097,21:30,117,43,0,0,,martial01,19-20
Jordan Martinook,27,CAR,LW,45,2,11,13,-2,22,0.6,2,0,0,1,9,0,2,44,4.5,507,11:16,23,72,66,62,51.6,martijo01,19-20
Mike Matheson,25,FLA,D,59,8,12,20,-1,14,3.2,7,1,0,1,11,1,0,104,7.7,1064,18:02,53,44,0,0,,mathemi01,19-20
Stefan Matteau,25,CBJ,LW,9,2,1,3,0,5,0.4,2,0,0,0,1,0,0,18,11.1,111,12:22,10,27,0,0,,mattest02,19-20
Auston Matthews,22,TOR,C,70,47,33,80,19,8,10.8,35,12,0,5,20,13,0,290,16.2,1468,20:58,60,40,506,415,54.9,matthau01,19-20
Scott Mayfield,27,NYI,D,67,5,8,13,8,53,3.9,5,0,0,1,6,0,2,98,5.1,1336,19:57,117,93,0,0,,mayfisc01,19-20
Gerald Mayhew,27,MIN,F,13,2,0,2,4,2,0.3,2,0,0,0,0,0,0,16,12.5,150,11:33,6,11,3,3,50.0,mayhege01,19-20
Charlie McAvoy,22,BOS,D,67,5,27,32,24,41,6.9,4,1,0,1,25,1,1,101,5.0,1552,23:10,131,131,0,0,,mcavoch01,19-20
Jake McCabe,26,BUF,D,66,3,10,13,-11,41,2.0,2,0,1,1,10,0,0,75,4.0,1223,18:32,90,91,0,0,,mccabja01,19-20
Jared McCann,23,PIT,C,66,14,21,35,6,17,3.5,12,2,0,4,17,4,0,150,9.3,1006,15:15,27,89,265,306,46.4,mccanja01,19-20
Connor McDavid,23,EDM,C,64,34,63,97,-6,28,10.9,23,11,0,6,31,32,0,212,16.0,1399,21:52,18,37,320,350,47.8,mcdavco01,19-20
Ryan McDonagh,30,TBL,D,50,1,11,12,7,19,2.4,1,0,0,0,10,0,1,50,2.0,1035,20:42,101,36,0,0,,mcdonry01,19-20
Brock McGinn,25,CAR,LW,68,7,10,17,-4,17,0.8,5,0,2,1,10,0,0,93,7.5,898,13:12,28,80,15,24,38.5,mcginbr01,19-20
Dylan McIlrath,27,DET,D,16,0,0,0,-4,23,0.1,0,0,0,0,0,0,0,14,0.0,237,14:49,12,48,0,0,,mcilrdy01,19-20
Greg McKegg,27,NYR,C,53,5,4,9,-2,17,0.4,4,0,1,0,3,0,1,40,12.5,507,9:34,24,69,104,107,49.3,mckeggr01,19-20
Michael McLeod,21,NJD,C,12,0,2,2,4,4,0.2,0,0,0,0,2,0,0,11,0.0,123,10:14,6,19,40,40,50.0,mcleomi01,19-20
Brayden McNabb,29,VEG,D,71,2,7,9,1,40,2.2,1,0,1,0,7,0,0,73,2.7,1421,20:01,133,201,0,0,,mcnabbr01,19-20
Jayson Megna,29,COL,C,8,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,4,0.0,54,6:43,5,10,0,1,0.0,megnaja01,19-20
Timo Meier,23,SJS,RW,70,22,27,49,-22,42,4.6,20,2,0,2,20,7,0,199,11.1,1210,17:17,38,155,12,25,32.4,meierti01,19-20
Brennan Menell,22,MIN,D,5,0,0,0,1,2,0.1,0,0,0,0,0,0,0,4,0.0,70,13:59,4,2,0,0,,menelbr01,19-20
Nicholas Merkley,22,NJD,RW,4,1,1,2,0,2,0.2,1,0,0,0,1,0,0,8,12.5,45,11:22,2,9,0,0,,merklni01,19-20
Dakota Mermis,26,NJD,D,10,1,3,4,7,4,1.3,1,0,0,0,3,0,0,17,5.9,192,19:13,21,20,0,0,,mermida01,19-20
Jonathon Merrill,27,VEG,D,49,2,5,7,9,32,2.2,2,0,0,0,4,0,1,37,5.4,890,18:09,71,51,0,0,,merrijo01,19-20
Victor Mete,21,MTL,D,51,4,7,11,5,20,2.6,4,0,0,1,6,1,0,57,7.0,816,16:00,60,20,0,0,,metevi01,19-20
Jacob Middleton,24,SJS,D,10,0,2,2,-2,9,0.2,0,0,0,0,2,0,0,9,0.0,108,10:46,5,18,0,0,,middlja01,19-20
Ilya Mikheyev,25,TOR,F,39,8,15,23,7,4,2.3,7,0,1,1,15,0,0,98,8.2,607,15:35,13,26,3,1,75.0,mikheil01,19-20
Niko Mikkola,23,STL,D,5,0,1,1,3,0,0.4,0,0,0,0,1,0,0,10,0.0,72,14:22,3,5,0,0,,mikkoni01,19-20
Sonny Milano,23,TOT,LW,55,7,16,23,-7,26,1.8,6,1,0,2,14,2,0,75,9.3,720,13:06,13,26,0,0,,milanso01,19-20
Colin Miller,27,BUF,D,51,1,10,11,-9,22,1.4,1,0,0,1,7,3,0,79,1.3,874,17:08,40,87,0,0,,milleco02,19-20
J.T. Miller,26,VAN,C,69,27,45,72,11,47,7.9,18,9,0,3,27,16,2,165,16.4,1387,20:06,38,123,425,293,59.2,millejt01,19-20
Casey Mittelstadt,21,BUF,C,31,4,5,9,-5,2,0.5,3,1,0,1,4,1,0,34,11.8,396,12:46,8,11,86,99,46.5,mitteca01,19-20
Sean Monahan,25,CGY,C,70,22,26,48,-16,25,4.6,14,8,0,5,18,8,0,166,13.3,1267,18:06,22,65,549,495,52.6,monahse01,19-20
Brandon Montour,25,BUF,D,54,5,13,18,13,28,4.4,5,0,0,0,11,2,0,86,5.8,1053,19:30,53,60,0,0,,montobr01,19-20
John Moore,29,BOS,D,24,2,1,3,-2,11,0.7,2,0,0,0,1,0,0,33,6.1,397,16:33,27,36,0,0,,moorejo01,19-20
Trevor Moore,24,TOT,LW,42,6,4,10,-4,6,0.5,6,0,0,0,3,0,1,60,10.0,542,12:54,17,60,4,10,28.6,mooretr01,19-20
Samuel Morin,24,PHI,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,13,12:32,0,2,0,0,,morinsa01,19-20
Josh Morrissey,24,WPG,D,65,5,26,31,1,24,4.9,4,1,0,0,15,11,0,120,4.2,1480,22:46,59,34,0,0,,morrijo04,19-20
Tyler Motte,24,VAN,C,34,4,4,8,-10,10,0.0,4,0,0,0,4,0,0,38,10.5,446,13:07,37,118,8,11,42.1,mottety01,19-20
Mirco Müller,24,NJD,D,50,2,5,7,-13,23,1.0,2,0,0,0,4,1,0,29,6.9,882,17:39,91,63,0,0,,muellmi01,19-20
Connor Murphy,26,CHI,D,58,5,14,19,2,27,3.5,5,0,0,0,13,0,1,117,4.3,1233,21:15,138,128,0,0,,murphco02,19-20
Ryan Murray,26,CBJ,D,27,2,7,9,-9,4,1.2,2,0,0,0,5,2,0,32,6.3,539,19:57,50,12,0,0,,murrary01,19-20
Jake Muzzin,30,TOR,D,53,6,17,23,12,40,4.3,6,0,0,1,16,0,1,99,6.1,1145,21:36,110,109,0,0,,muzzija01,19-20
Philippe Myers,23,PHI,D,50,4,12,16,17,30,4.0,4,0,0,0,12,0,0,78,5.1,855,17:06,44,80,0,0,,myersph01,19-20
Tyler Myers,29,VAN,D,68,6,15,21,-7,49,3.3,4,1,1,1,9,6,0,134,4.5,1463,21:30,108,99,0,0,,myersty01,19-20
Vladislav Namestnikov,27,TOT,C,65,17,14,31,-5,45,3.0,11,2,4,2,10,2,2,98,17.3,979,15:03,47,108,22,25,46.8,namesvl01,19-20
Riley Nash,30,CBJ,C,64,5,9,14,6,10,1.1,4,0,1,1,9,0,0,64,7.8,758,11:51,36,68,245,267,47.9,nashri02,19-20
James Neal,32,EDM,LW,55,19,12,31,-20,12,3.0,7,12,0,2,7,5,0,112,17.0,897,16:18,17,88,11,20,35.5,nealja01,19-20
Martin Nečas,21,CAR,C,64,16,20,36,-6,20,3.5,11,5,0,3,16,4,0,88,18.2,907,14:10,19,65,13,35,27.1,necasma01,19-20
Brock Nelson,28,NYI,C,68,26,28,54,6,32,6.3,22,4,0,5,25,3,0,175,14.9,1282,18:52,44,49,615,573,51.8,nelsobr01,19-20
Patrik Nemeth,27,DET,D,64,1,8,9,-10,28,2.5,1,0,0,1,7,0,1,89,1.1,1410,22:02,92,80,0,0,,nemetpa01,19-20
Aaron Ness,29,ARI,D,24,0,1,1,1,0,0.6,0,0,0,0,1,0,0,11,0.0,301,12:32,20,17,0,0,,nessaa01,19-20
Valeri Nichushkin,24,COL,RW,65,13,14,27,26,14,3.4,11,1,1,3,14,0,0,113,11.5,915,14:04,22,84,2,3,40.0,nichuva01,19-20
Nino Niederreiter,27,CAR,RW,67,11,18,29,-3,42,2.2,7,4,0,2,11,7,0,115,9.6,993,14:49,19,52,1,3,25.0,niedeni01,19-20
Frans Nielsen,35,DET,C,60,4,5,9,-13,8,-0.2,3,0,1,0,2,2,1,86,4.7,821,13:41,35,44,210,246,46.1,nielsfr01,19-20
