Player,Age,Tm,Pos,GP,G,A,PTS,PlusMin,PIM,PS,G-EV,G-PP,G-SH,G-GW,A-EV,A-PP,A-SH,SOG,ShotPerc,TOI,ATOI,BLK,HIT,FOW,FOL,FOPerc,UID,season
Matthew Nieto,27,COL,LW,70,8,13,21,7,6,1.5,6,0,2,3,13,0,0,85,9.4,945,13:30,23,37,2,3,40.0,nietoma01,19-20
Boo Nieves,26,NYR,C,4,0,0,0,2,4,0.0,0,0,0,0,0,0,0,2,0.0,30,7:32,2,3,14,5,73.7,nievecr01,19-20
Sami Niku,23,WPG,D,17,0,5,5,-2,12,0.6,0,0,0,0,5,0,0,27,0.0,275,16:10,19,16,0,0,,nikusa01,19-20
Matt Niskanen,33,PHI,D,68,8,25,33,15,29,6.4,3,4,1,0,16,9,0,126,6.3,1490,21:54,84,124,0,0,,niskama01,19-20
Stefan Noesen,26,TOT,RW,40,7,2,9,-1,32,0.9,6,1,0,2,2,0,0,67,10.4,461,11:32,17,74,7,11,38.9,noesest01,19-20
Joakim Nordström,27,BOS,C,48,4,3,7,-6,17,0.0,4,0,0,0,3,0,0,49,8.2,581,12:06,31,91,1,6,14.3,nordsjo02,19-20
Joshua Norris,20,OTT,C,3,0,0,0,2,0,0.0,0,0,0,0,0,0,0,9,0.0,54,17:55,2,3,30,19,61.2,norrijo01,19-20
Tomáš Nosek,27,VEG,C,67,8,7,15,-2,20,0.9,7,0,1,1,7,0,0,93,8.6,778,11:36,38,91,217,216,50.1,nosekto01,19-20
Ryan Nugent-Hopkins,26,EDM,C,65,22,39,61,1,33,6.4,15,7,0,4,22,17,0,172,12.8,1330,20:28,44,33,205,199,50.7,nugenry01,19-20
Darnell Nurse,24,EDM,D,71,5,28,33,-2,48,5.5,5,0,0,1,23,5,0,170,2.9,1665,23:27,141,172,0,0,,nurseda01,19-20
Markus Nutivaara,25,CBJ,D,37,3,6,9,2,4,2.2,3,0,0,0,5,1,0,47,6.4,589,15:55,33,35,0,0,,nutivma01,19-20
Joakim Nygård,27,EDM,F,33,3,6,9,0,8,0.7,2,1,0,0,6,0,0,39,7.7,353,10:41,8,18,3,3,50.0,nygarjo01,19-20
Alexander Nylander,21,CHI,LW,65,10,16,26,-2,10,2.2,10,0,0,1,14,2,0,94,10.6,789,12:08,14,29,5,14,26.3,nylanal01,19-20
William Nylander,23,TOR,C,68,31,28,59,-2,12,6.7,22,9,0,7,20,8,0,197,15.7,1238,18:13,14,9,106,106,50.0,nylanwi01,19-20
Gustav Nyquist,30,CBJ,RW,70,15,27,42,4,16,4.2,11,3,1,3,21,6,0,151,9.9,1262,18:02,26,37,17,16,51.5,nyquigu01,19-20
Logan O'Connor,23,COL,RW,16,2,0,2,0,2,0.2,2,0,0,1,0,0,0,15,13.3,135,8:26,8,20,0,1,0.0,oconnlo01,19-20
Ryan O'Reilly,28,STL,C,71,12,49,61,11,10,5.4,9,2,1,3,33,16,0,118,10.2,1461,20:34,42,16,880,676,56.6,oreilry01,19-20
Jordan Oesterle,27,ARI,D,58,3,10,13,-9,14,2.2,3,0,0,0,8,2,0,69,4.3,987,17:01,88,48,0,0,,oestejo01,19-20
Kyle Okposo,31,BUF,RW,52,9,10,19,-3,28,1.7,8,1,0,2,10,0,0,82,11.0,668,12:51,15,55,38,33,53.5,okposky01,19-20
Jamie Oleksiak,27,DAL,D,69,3,7,10,-6,41,2.4,3,0,0,1,7,0,0,76,3.9,1091,15:49,59,153,0,0,,oleksja01,19-20
Mathieu Olivier,22,NSH,F,8,0,1,1,1,4,0.0,0,0,0,0,1,0,0,6,0.0,60,7:33,1,17,0,0,,olivima01,19-20
Gustav Olofsson,25,MTL,D,3,0,0,0,-4,2,-0.3,0,0,0,0,0,0,0,2,0.0,24,8:06,6,1,0,0,,olofsgu01,19-20
Victor Olofsson,24,BUF,RW,54,20,22,42,-1,6,4.7,9,11,0,4,16,6,0,127,15.7,993,18:23,16,10,1,1,50.0,olofsvi01,19-20
Dmitry Orlov,28,WSH,D,69,4,23,27,5,36,4.0,3,1,0,2,18,4,1,105,3.8,1530,22:10,82,106,0,0,,orlovdm01,19-20
T.J. Oshie,33,WSH,C,69,26,23,49,4,26,5.5,16,10,0,4,21,2,0,133,19.5,1262,18:18,58,90,119,119,50.0,oshietj01,19-20
Xavier Ouellet,26,MTL,D,12,0,2,2,0,4,0.3,0,0,0,0,2,0,0,8,0.0,167,13:54,15,24,0,0,,ouellxa01,19-20
Alex Ovechkin,34,WSH,LW,68,48,19,67,-12,30,8.7,35,13,0,3,14,5,0,311,15.4,1405,20:40,30,184,1,0,100.0,ovechal01,19-20
Max Pacioretty,31,VEG,LW,71,32,34,66,18,44,8.6,24,8,0,5,23,11,0,307,10.4,1272,17:55,35,90,51,45,53.1,pacioma01,19-20
Jean-Gabriel Pageau,27,TOT,C,67,26,16,42,4,49,5.0,18,5,3,5,8,5,3,151,17.2,1284,19:09,53,128,615,534,53.5,pageaje01,19-20
Ondřej Palát,28,TBL,LW,69,17,24,41,25,22,4.7,12,4,1,2,20,4,0,128,13.3,1117,16:11,61,145,7,14,33.3,palaton01,19-20
Kyle Palmieri,28,NJD,RW,65,25,20,45,-4,41,5.3,14,11,0,3,13,7,0,155,16.1,1112,17:07,36,74,12,25,32.4,palmiky01,19-20
Artemi Panarin,28,NYR,LW,69,32,63,95,36,20,11.4,25,7,0,4,46,17,0,209,15.3,1422,20:36,18,25,1,1,50.0,panarar01,19-20
Richard Pánik,28,WSH,RW,59,9,13,22,16,36,2.5,9,0,0,1,13,0,0,67,13.4,669,11:20,19,75,11,8,57.9,panikri01,19-20
Cédric Paquette,26,TBL,C,61,7,11,18,-1,42,1.0,6,0,1,0,10,0,1,78,9.0,796,13:03,49,175,316,305,50.9,paquece01,19-20
Colton Parayko,26,STL,D,64,10,18,28,8,16,5.7,7,3,0,1,15,2,1,162,6.2,1472,23:00,106,87,0,0,,parayco01,19-20
Zach Parise,35,MIN,LW,69,25,21,46,-11,8,4.7,12,12,1,4,15,6,0,155,16.1,1187,17:12,38,27,41,36,53.2,parisza01,19-20
David Pastrňák,23,BOS,RW,70,48,47,95,21,40,13.2,28,20,0,10,29,18,0,279,17.2,1327,18:58,22,47,7,11,38.9,pastrda01,19-20
Greg Pateryn,29,MIN,D,20,0,3,3,1,6,0.6,0,0,0,0,3,0,0,22,0.0,309,15:28,30,25,0,0,,patergr01,19-20
Nick Paul,24,OTT,LW,56,9,11,20,0,24,1.6,9,0,0,2,10,1,0,103,8.7,809,14:27,39,122,191,182,51.2,paulni01,19-20
Joe Pavelski,35,DAL,C,67,14,17,31,6,29,3.2,8,6,0,3,11,5,1,125,11.2,1134,16:56,52,62,351,301,53.8,paveljo01,19-20
Tanner Pearson,27,VAN,LW,69,21,24,45,-4,27,4.5,16,3,2,3,16,7,1,164,12.8,1139,16:31,40,96,3,14,17.6,pearsta01,19-20
Matthew Peca,26,TOT,C,14,0,2,2,-4,0,-0.2,0,0,0,0,2,0,0,7,0.0,146,10:27,4,15,43,36,54.4,pecama01,19-20
Andrew Peeke,21,CBJ,D,22,1,2,3,1,4,0.9,1,0,0,0,2,0,0,23,4.3,305,13:51,21,25,0,0,,peekean01,19-20
Adam Pelech,25,NYI,D,38,1,8,9,4,20,2.2,1,0,0,0,6,0,2,49,2.0,803,21:08,83,81,0,0,,pelecad01,19-20
Brendan Perlini,23,TOT,LW,40,1,3,4,-18,10,-0.7,1,0,0,0,3,0,0,48,2.1,428,10:42,10,22,0,0,,perlibr01,19-20
Mathieu Perreault,32,WPG,C,49,7,8,15,-9,10,0.8,5,2,0,0,8,0,0,71,9.9,642,13:06,19,69,13,6,68.4,perrema01,19-20
David Perron,31,STL,LW,71,25,35,60,2,52,6.6,16,9,0,9,17,18,0,166,15.1,1300,18:19,19,67,3,5,37.5,perroda01,19-20
Corey Perry,34,DAL,RW,57,5,16,21,-2,70,1.5,4,1,0,0,10,6,0,77,6.5,782,13:43,33,60,4,6,40.0,perryco01,19-20
Joel Persson,25,EDM,D,13,0,2,2,-1,2,0.3,0,0,0,0,2,0,0,17,0.0,199,15:19,10,6,0,0,,perssjo02,19-20
Brett Pesce,25,CAR,D,61,4,14,18,7,27,3.9,4,0,0,0,12,0,2,104,3.8,1335,21:53,91,22,0,0,,pescebr01,19-20
Nic Petan,24,TOR,C,16,0,3,3,-4,4,-0.2,0,0,0,0,3,0,0,19,0.0,178,11:07,4,7,1,3,25.0,petanni01,19-20
Jeff Petry,32,MTL,D,71,11,29,40,-10,26,6.0,7,3,1,3,20,9,0,158,7.0,1679,23:39,79,177,0,0,,petryje01,19-20
Elias Pettersson,21,VAN,C,68,27,39,66,16,18,7.7,19,8,0,5,23,16,0,162,16.7,1260,18:32,42,63,59,82,41.8,petteel01,19-20
Marcus Pettersson,23,PIT,D,69,2,20,22,9,35,4.3,2,0,0,0,18,2,0,79,2.5,1339,19:24,84,106,0,0,,pettema01,19-20
Alex Pietrangelo,30,STL,D,70,16,36,52,11,20,9.1,10,6,0,3,19,16,1,225,7.1,1693,24:11,89,47,0,0,,pietral01,19-20
Lawrence Pilut,24,BUF,D,13,0,0,0,-4,4,-0.1,0,0,0,0,0,0,0,6,0.0,211,16:14,19,10,0,0,,pilutla01,19-20
Neal Pionk,24,WPG,D,71,6,39,45,10,32,7.3,3,3,0,1,17,22,0,177,3.4,1660,23:23,78,165,0,0,,pionkne01,19-20
Brandon Pirri,28,VEG,C,16,0,2,2,-4,8,-0.3,0,0,0,0,2,0,0,24,0.0,201,12:34,5,16,6,3,66.7,pirribr01,19-20
Tyler Pitlick,28,PHI,C,63,8,12,20,11,12,1.9,8,0,0,1,12,0,0,76,10.5,759,12:03,42,132,5,13,27.8,pitlity01,19-20
Ryan Poehling,21,MTL,C,27,1,1,2,-4,4,-0.3,1,0,0,0,1,0,0,26,3.8,279,10:20,10,38,3,12,20.0,poehlry01,19-20
Austin Poganski,23,STL,RW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,6,5:54,0,0,0,0,,poganau01,19-20
Brayden Point,23,TBL,C,66,25,39,64,28,11,7.7,17,8,0,4,34,5,0,141,17.7,1248,18:54,30,24,397,380,51.1,pointbr01,19-20
Roman Polák,33,DAL,D,41,0,4,4,-6,24,0.9,0,0,0,0,4,0,0,34,0.0,683,16:40,94,104,0,0,,polakro01,19-20
Tucker Poolman,26,WPG,D,57,4,12,16,-1,24,2.8,3,0,1,1,12,0,0,64,6.3,995,17:27,59,58,0,0,,poolmtu01,19-20
Derrick Pouliot,26,STL,D,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,1,0.0,17,8:20,1,2,0,0,,poulide01,19-20
Nikolai Prokhorkin,26,LAK,LW,43,4,10,14,-6,6,0.8,4,0,0,1,7,3,0,63,6.3,520,12:06,7,38,101,111,47.6,prokhni01,19-20
Dalton Prout,29,SJS,D,2,0,0,0,0,7,0.0,0,0,0,0,0,0,0,2,0.0,26,12:49,3,3,0,0,,proutda01,19-20
Ivan Provorov,23,PHI,D,69,13,23,36,11,24,7.1,6,7,0,3,13,9,1,150,8.7,1714,24:51,111,84,0,0,,provoiv01,19-20
Ryan Pulock,25,NYI,D,68,10,25,35,8,14,6.8,7,3,0,3,20,5,0,163,6.1,1524,22:24,139,110,0,0,,pulocry01,19-20
Mark Pysyk,28,FLA,D,58,9,9,18,4,20,3.3,9,0,0,1,9,0,0,64,14.1,740,12:45,38,47,3,3,50.0,pysykma01,19-20
John Quenneville,23,CHI,C,9,0,0,0,-1,0,-0.2,0,0,0,0,0,0,0,14,0.0,99,11:03,3,21,3,1,75.0,quennjo02,19-20
Alan Quine,26,CGY,C,9,1,0,1,-1,4,0.0,1,0,0,0,0,0,0,12,8.3,88,9:48,2,6,1,0,100.0,quineal01,19-20
Gage Quinney,24,VEG,F,3,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,2,0.0,29,9:43,0,2,8,9,47.1,quinnga01,19-20
Lukáš Radil,29,SJS,C,14,0,0,0,-3,8,-0.3,0,0,0,0,0,0,0,12,0.0,132,9:24,2,16,1,3,25.0,radillu01,19-20
Alexander Radulov,33,DAL,RW,60,15,19,34,8,46,3.9,8,7,0,3,16,3,0,132,11.4,1005,16:45,42,48,4,10,28.6,radulal01,19-20
Michael Raffl,31,PHI,LW,58,8,12,20,-2,14,1.5,7,0,1,2,11,1,0,66,12.1,717,12:22,25,73,99,98,50.3,rafflmi01,19-20
Rickard Rakell,26,ANA,RW,65,15,27,42,-5,12,3.9,12,3,0,2,18,6,3,186,8.1,1180,18:10,29,81,10,3,76.9,rakelri01,19-20
Mikko Rantanen,23,COL,RW,42,19,22,41,-2,14,4.6,11,8,0,5,16,6,0,107,17.8,796,18:57,23,28,44,31,58.7,rantami01,19-20
Victor Rask,26,MIN,C,43,5,8,13,7,6,1.3,5,0,0,2,8,0,0,38,13.2,451,10:29,8,26,120,152,44.1,raskvi01,19-20
Ryan Reaves,33,VEG,RW,71,8,7,15,-5,47,0.9,8,0,0,1,7,0,0,61,13.1,720,10:09,24,316,24,28,46.2,reavery01,19-20
Mike Reilly,26,TOT,D,44,1,15,16,-6,24,1.9,0,1,0,1,6,8,1,85,1.2,793,18:01,46,39,0,0,,reillmi01,19-20
Sam Reinhart,24,BUF,C,69,22,28,50,-15,20,4.5,17,5,0,2,21,7,0,144,15.3,1423,20:38,27,36,40,72,35.7,reinhsa01,19-20
Anthony Richard,23,NSH,C,1,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,2,0.0,4,4:10,0,0,0,0,,richaan01,19-20
Brad Richardson,34,ARI,C,59,6,5,11,1,20,0.6,5,0,1,3,4,0,1,76,7.9,805,13:39,44,77,355,303,54.0,richabr02,19-20
Tobias Rieder,27,CGY,C,55,4,6,10,-12,6,0.0,3,0,1,0,5,0,1,77,5.2,610,11:05,26,30,11,42,20.8,riedeto01,19-20
Morgan Rielly,25,TOR,D,47,3,24,27,6,24,3.9,3,0,0,2,17,7,0,123,2.4,1137,24:12,67,38,0,1,0.0,riellmo01,19-20
Juuso Riikola,26,PIT,D,36,1,6,7,3,6,1.5,1,0,0,0,4,2,0,38,2.6,500,13:53,24,74,0,0,,riikoju01,19-20
Zac Rinaldo,29,CGY,C,19,3,2,5,-1,34,0.5,3,0,0,2,2,0,0,19,15.8,157,8:16,8,69,0,0,,rinalza01,19-20
Rasmus Ristolainen,25,BUF,D,69,6,27,33,-2,46,5.4,4,2,0,0,19,7,1,128,4.7,1573,22:48,82,203,0,0,,ristora01,19-20
Brett Ritchie,26,BOS,RW,27,2,4,6,-3,21,0.3,2,0,0,1,3,1,0,34,5.9,281,10:24,3,89,2,3,40.0,ritchbr01,19-20
Nick Ritchie,24,TOT,LW,48,9,12,21,1,97,2.1,7,2,0,2,11,1,0,78,11.5,680,14:10,17,102,1,7,12.5,ritchni01,19-20
Jason Robertson,20,DAL,LW,3,0,1,1,0,0,0.0,0,0,0,0,0,1,0,4,0.0,37,12:19,0,1,0,0,,roberja01,19-20
Buddy Robinson,28,CGY,RW,5,1,0,1,0,7,0.1,1,0,0,0,0,0,0,6,16.7,61,12:14,5,14,0,0,,robinbu01,19-20
Eric Robinson,24,CBJ,LW,50,7,5,12,10,12,1.6,7,0,0,3,5,0,0,69,10.1,548,10:57,15,79,4,7,36.4,robiner01,19-20
Evan Rodrigues,26,TOT,C,45,6,4,10,-8,14,0.5,5,1,0,1,4,0,0,75,8.0,508,11:17,15,24,121,136,47.1,rodriev01,19-20
Kevin Rooney,26,NJD,C,49,4,5,9,8,20,0.8,2,0,2,0,4,0,1,59,6.8,575,11:44,32,64,175,197,47.0,rooneke01,19-20
Calle Rosén,25,TOT,D,12,0,3,3,0,4,0.4,0,0,0,0,3,0,0,14,0.0,163,13:35,7,3,0,0,,rosenca01,19-20
Jack Roslovic,23,WPG,C,71,12,17,29,4,12,2.5,11,1,0,0,16,1,0,117,10.3,1058,14:54,21,58,70,78,47.3,rosloja01,19-20
Antoine Roussel,30,VAN,LW,41,7,6,13,0,43,1.2,6,1,0,1,5,1,0,55,12.7,485,11:50,14,44,6,6,50.0,roussan01,19-20
Carter Rowney,30,ANA,RW,71,8,11,19,5,14,1.6,6,0,2,1,9,0,2,63,12.7,910,12:49,42,189,47,56,45.6,rowneca01,19-20
Matt Roy,24,LAK,D,70,4,14,18,16,10,5.2,4,0,0,0,13,1,0,112,3.6,1268,18:07,100,132,0,0,,royma04,19-20
Nicolas Roy,22,VEG,C,28,5,5,10,3,8,1.1,4,1,0,1,5,0,0,42,11.9,320,11:26,7,39,93,100,48.2,royni01,19-20
German Rubtsov,21,PHI,C,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,27,6:48,4,4,6,8,42.9,rubtsge01,19-20
Chad Ruhwedel,29,PIT,D,41,2,4,6,4,12,1.7,2,0,0,0,4,0,0,44,4.5,606,14:46,25,74,0,0,,ruhwech01,19-20
Kris Russell,32,EDM,D,55,0,9,9,0,14,1.9,0,0,0,0,8,0,1,45,0.0,923,16:47,101,71,0,0,,russekr01,19-20
Patrick Russell,27,EDM,RW,45,0,5,5,-11,12,-0.7,0,0,0,0,5,0,0,58,0.0,511,11:22,25,64,2,2,50.0,russepa01,19-20
Bryan Rust,27,PIT,RW,55,27,29,56,14,30,7.1,18,8,1,4,19,9,1,151,17.9,1087,19:46,35,71,2,8,20.0,rustbr01,19-20
Jan Rutta,29,TBL,D,33,1,6,7,6,14,1.5,1,0,0,0,6,0,0,43,2.3,513,15:33,21,19,0,0,,ruttaja02,19-20
Bobby Ryan,32,OTT,LW,24,5,3,8,3,22,0.9,5,0,0,0,3,0,0,43,11.6,324,13:31,13,41,3,2,60.0,ryanbo01,19-20
Derek Ryan,33,CGY,C,68,10,19,29,9,10,2.8,8,1,1,0,15,3,1,102,9.8,989,14:33,34,12,383,349,52.3,ryande01,19-20
Joakim Ryan,26,LAK,D,35,1,4,5,-10,10,0.8,1,0,0,0,4,0,0,54,1.9,670,19:09,46,24,0,0,,ryanjo02,19-20
Brandon Saad,27,CHI,LW,58,21,12,33,2,16,3.9,18,1,2,5,12,0,0,140,15.0,971,16:45,19,36,23,35,39.7,saadbr01,19-20
Aleksi Saarela,23,FLA,C,9,2,2,4,2,0,0.5,2,0,0,0,1,1,0,15,13.3,110,12:15,3,1,7,11,38.9,saareal01,19-20
Scott Sabourin,27,OTT,F,35,2,4,6,-6,33,0.2,2,0,0,0,4,0,0,29,6.9,246,7:01,13,74,0,1,0.0,sabousc01,19-20
Miikka Salomäki,26,NSH,RW,5,1,0,1,2,4,0.2,1,0,0,1,0,0,0,2,50.0,61,12:09,3,9,0,0,,salommi01,19-20
Rasmus Sandin,19,TOR,D,28,1,7,8,-7,10,0.5,1,0,0,1,5,2,0,22,4.5,401,14:19,22,33,0,0,,sandira01,19-20
Zach Sanford,25,STL,LW,58,16,14,30,13,28,3.9,15,1,0,3,14,0,0,90,17.8,797,13:44,32,109,1,8,11.1,sanfoza01,19-20
Travis Sanheim,23,PHI,D,69,8,17,25,4,32,4.7,8,0,0,0,13,4,0,110,7.3,1391,20:09,79,41,0,0,,sanhetr01,19-20
Steven Santini,24,NSH,D,2,0,0,0,1,2,0.1,0,0,0,0,0,0,0,1,0.0,19,9:33,0,3,0,0,,santist01,19-20
Ashton Sautner,25,VAN,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,3,2:49,0,0,0,0,,sautnas01,19-20
David Savard,29,CBJ,D,68,0,11,11,-3,35,2.9,0,0,0,0,9,2,0,97,0.0,1407,20:41,163,129,0,0,,savarda01,19-20
Luca Sbisa,30,WPG,D,44,2,8,10,1,37,2.0,2,0,0,0,8,0,0,49,4.1,789,17:56,71,91,0,0,,sbisalu01,19-20
Marco Scandella,29,TOT,D,62,4,9,13,14,20,3.8,4,0,0,0,9,0,0,77,5.2,1090,17:35,60,78,0,0,,scandma01,19-20
Colton Sceviour,30,FLA,C,69,6,10,16,2,6,0.6,6,0,0,0,10,0,0,114,5.3,914,13:15,72,91,65,82,44.2,scevico01,19-20
Tim Schaller,29,TOT,LW,53,5,1,6,-14,14,-0.5,4,0,1,0,1,0,0,49,10.2,613,11:34,28,51,7,11,38.9,schalti01,19-20
Mark Scheifele,26,WPG,C,71,29,44,73,2,45,7.6,19,10,0,6,34,10,0,170,17.1,1548,21:48,49,34,605,685,46.9,scheima01,19-20
Brayden Schenn,28,STL,C,71,25,33,58,3,44,6.4,15,10,0,4,22,11,0,138,18.1,1311,18:28,21,119,350,364,49.0,schenbr01,19-20
Luke Schenn,30,TBL,D,25,1,2,3,-8,23,-0.1,1,0,0,0,2,0,0,31,3.2,311,12:27,21,83,0,0,,schenlu01,19-20
Nick Schmaltz,23,ARI,C,70,11,34,45,3,20,4.3,9,2,0,2,23,11,0,95,11.6,1087,15:32,35,12,160,216,42.6,schmani01,19-20
Nate Schmidt,28,VEG,D,59,7,24,31,11,12,5.6,6,1,0,0,18,6,0,112,6.3,1279,21:41,91,25,0,0,,schmina01,19-20
Justin Schultz,29,PIT,D,46,3,9,12,-13,6,1.3,3,0,0,0,3,6,0,86,3.5,914,19:53,50,36,0,0,,schulju01,19-20
Jaden Schwartz,27,STL,C,71,22,35,57,3,18,6.0,13,9,0,4,24,11,0,162,13.6,1291,18:11,28,60,9,11,45.0,schwaja01,19-20
Brent Seabrook,34,CHI,D,32,3,1,4,1,8,1.2,2,1,0,1,1,0,0,40,7.5,581,18:09,61,52,0,0,,seabrbr01,19-20
Nick Seeler,26,TOT,D,12,0,1,1,-8,15,-0.4,0,0,0,0,1,0,0,5,0.0,143,11:56,21,19,0,0,,seeleni01,19-20
Tyler Seguin,28,DAL,C,69,17,33,50,-2,22,4.9,14,3,0,6,21,12,0,245,6.9,1321,19:09,31,90,538,387,58.2,seguity01,19-20
Andrej Sekera,33,DAL,D,57,2,6,8,9,14,3.2,1,0,1,0,6,0,0,63,3.2,1026,18:00,75,34,0,0,,sekeran01,19-20
Brett Seney,23,NJD,LW,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,20,9:56,0,2,0,2,0.0,seneybr01,19-20
Zachary Senyshyn,22,BOS,RW,4,0,2,2,1,0,0.2,0,0,0,0,2,0,0,1,0.0,34,8:26,1,2,1,0,100.0,senysza01,19-20
Mikhail Sergachev,21,TBL,D,70,10,24,34,15,58,6.3,4,5,1,0,16,8,0,118,8.5,1426,20:22,99,106,0,0,,sergami01,19-20
Damon Severson,25,NJD,D,69,8,23,31,-20,52,4.4,5,3,0,2,16,7,0,114,7.0,1584,22:58,97,81,0,0,,severda01,19-20
Michael Sgarbossa,27,WSH,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,16,8:07,0,3,3,3,50.0,sgarbmi01,19-20
Kevin Shattenkirk,31,TBL,D,70,8,26,34,22,38,6.6,7,1,0,0,20,6,0,131,6.1,1323,18:54,66,62,0,0,,shattke01,19-20
Andrew Shaw,28,CHI,C,26,3,7,10,-4,33,0.5,2,1,0,0,6,1,0,46,6.5,376,14:27,9,74,42,51,45.2,shawan01,19-20
Logan Shaw,28,WPG,RW,35,3,2,5,0,0,0.4,3,0,0,0,1,1,0,20,15.0,239,6:49,13,24,11,9,55.0,shawlo01,19-20
Riley Sheahan,28,EDM,C,66,8,7,15,-13,6,0.6,7,0,1,1,6,0,1,70,11.4,844,12:48,33,26,409,425,49.0,sheahri01,19-20
Conor Sheary,27,TOT,LW,63,10,13,23,-5,10,1.9,9,1,0,1,11,2,0,102,9.8,826,13:06,26,28,1,3,25.0,shearco01,19-20
Kiefer Sherwood,24,ANA,RW,10,0,1,1,-1,6,-0.1,0,0,0,0,1,0,0,17,0.0,133,13:20,4,24,3,1,75.0,sherwki01,19-20
Kole Sherwood,23,CBJ,RW,3,0,0,0,0,2,0.0,0,0,0,0,0,0,0,6,0.0,20,6:38,1,10,0,1,0.0,sherwko01,19-20
